1, 0.0001, 0, 1, 82, 4.34106
1, 0.0001, 0, 2, 38, 4.36201
1, 0.0001, 0, 3, 17, 4.38746
1, 0.0001, 0, 4, 31, 4.40878
1, 0.0001, 0.1, 1, 12, 4.42702
1, 0.0001, 0.1, 2, 99, 4.48555
1, 0.0001, 0.1, 3, 39, 4.4357
1, 0.0001, 0.1, 4, 47, 4.4563
1, 0.0001, 0.2, 1, 68, 4.43383
1, 0.0001, 0.2, 2, 42, 4.41812
1, 0.0001, 0.2, 3, 259, 4.50879
1, 0.0001, 0.2, 4, 89, 4.40058
1, 0.0001, 0.3, 1, 36, 4.40799
1, 0.0001, 0.3, 2, 118, 4.3589
1, 0.0001, 0.3, 3, 116, 4.37067
1, 0.0001, 0.3, 4, 126, 4.43223
1, 0.0001, 0.4, 1, 93, 4.43556
1, 0.0001, 0.4, 2, 90, 4.41333
1, 0.0001, 0.4, 3, 83, 4.42554
1, 0.0001, 0.4, 4, 113, 4.46081
1, 0.0001, 0.5, 1, 123, 4.40177
1, 0.0001, 0.5, 2, 71, 4.4386
1, 0.0001, 0.5, 3, 101, 4.42878
1, 0.0001, 0.5, 4, 452, 4.3689
1, 0.0001, 0.6, 1, 176, 4.39576
1, 0.0001, 0.6, 2, 212, 4.42457
1, 0.0001, 0.6, 3, 136, 4.44296
1, 0.0001, 0.6, 4, 270, 4.45171
1, 0.0005, 0, 1, 3, 4.44409
1, 0.0005, 0, 2, 4, 4.39632
1, 0.0005, 0, 3, 4, 4.37428
1, 0.0005, 0, 4, 5, 4.46873
1, 0.0005, 0.1, 1, 42, 4.36953
1, 0.0005, 0.1, 2, 9, 4.3765
1, 0.0005, 0.1, 3, 36, 4.55839
1, 0.0005, 0.1, 4, 13, 4.41574
1, 0.0005, 0.2, 1, 19, 4.46086
1, 0.0005, 0.2, 2, 11, 4.38705
1, 0.0005, 0.2, 3, 25, 4.34764
1, 0.0005, 0.2, 4, 283, 4.73088
1, 0.0005, 0.3, 1, 36, 4.36771
1, 0.0005, 0.3, 2, 21, 4.40979
1, 0.0005, 0.3, 3, 23, 4.38092
1, 0.0005, 0.3, 4, 37, 4.42139
1, 0.0005, 0.4, 1, 30, 4.46322
1, 0.0005, 0.4, 2, 37, 4.42866
1, 0.0005, 0.4, 3, 32, 4.41519
1, 0.0005, 0.4, 4, 177, 4.47901
1, 0.0005, 0.5, 1, 77, 4.40028
1, 0.0005, 0.5, 2, 18, 4.42365
1, 0.0005, 0.5, 3, 44, 4.4261
1, 0.0005, 0.5, 4, 54, 4.44576
1, 0.0005, 0.6, 1, 176, 4.40604
1, 0.0005, 0.6, 2, 84, 4.44625
1, 0.0005, 0.6, 3, 76, 4.43686
1, 0.0005, 0.6, 4, 144, 4.41259
1, 0.001, 0, 1, 11, 4.4686
1, 0.001, 0, 2, 2, 4.44165
1, 0.001, 0, 3, 15, 5.08937
1, 0.001, 0, 4, 12, 4.32864
1, 0.001, 0.1, 1, 6, 4.38787
1, 0.001, 0.1, 2, 103, 4.63617
1, 0.001, 0.1, 3, 5, 4.38275
1, 0.001, 0.1, 4, 16, 4.39267
1, 0.001, 0.2, 1, 20, 4.47665
1, 0.001, 0.2, 2, 43, 4.49296
1, 0.001, 0.2, 3, 64, 4.64115
1, 0.001, 0.2, 4, 16, 4.45278
1, 0.001, 0.3, 1, 5, 4.47729
1, 0.001, 0.3, 2, 10, 4.38827
1, 0.001, 0.3, 3, 51, 4.66028
1, 0.001, 0.3, 4, 12, 4.39955
1, 0.001, 0.4, 1, 26, 4.39961
1, 0.001, 0.4, 2, 5, 4.39725
1, 0.001, 0.4, 3, 74, 4.46129
1, 0.001, 0.4, 4, 1, 4.48399
1, 0.001, 0.5, 1, 61, 4.45757
1, 0.001, 0.5, 2, 39, 4.39053
1, 0.001, 0.5, 3, 15, 4.42272
1, 0.001, 0.5, 4, 133, 4.4278
1, 0.001, 0.6, 1, 74, 4.42076
1, 0.001, 0.6, 2, 26, 4.44205
1, 0.001, 0.6, 3, 88, 4.40761
1, 0.001, 0.6, 4, 223, 4.42042
1, 0.005, 0, 1, 4, 4.35621
1, 0.005, 0, 2, 75, 4.52387
1, 0.005, 0, 3, 190, 4.57432
1, 0.005, 0, 4, 21, 4.67845
1, 0.005, 0.1, 1, 10, 4.31601
1, 0.005, 0.1, 2, 10, 4.49289
1, 0.005, 0.1, 3, 22, 4.48178
1, 0.005, 0.1, 4, 8, 4.40912
1, 0.005, 0.2, 1, 11, 4.47016
1, 0.005, 0.2, 2, 30, 4.65314
1, 0.005, 0.2, 3, 1, 4.48551
1, 0.005, 0.2, 4, 49, 4.48134
1, 0.005, 0.3, 1, 4, 4.41558
1, 0.005, 0.3, 2, 3, 4.46094
1, 0.005, 0.3, 3, 1, 4.46196
1, 0.005, 0.3, 4, 11, 4.46031
1, 0.005, 0.4, 1, 10, 4.45559
1, 0.005, 0.4, 2, 0, 4.45013
1, 0.005, 0.4, 3, 125, 4.47974
1, 0.005, 0.4, 4, 129, 4.46965
1, 0.005, 0.5, 1, 13, 4.37313
1, 0.005, 0.5, 2, 6, 4.49172
1, 0.005, 0.5, 3, 0, 4.46939
1, 0.005, 0.5, 4, 206, 4.47365
1, 0.005, 0.6, 1, 15, 4.43202
1, 0.005, 0.6, 2, 98, 4.47979
1, 0.005, 0.6, 3, 88, 4.4741
1, 0.005, 0.6, 4, 0, 4.46694
1, 0.01, 0, 1, 5, 4.39366
1, 0.01, 0, 2, 3, 4.47798
1, 0.01, 0, 3, 3, 4.45522
1, 0.01, 0, 4, 112, 4.4836
1, 0.01, 0.1, 1, 19, 4.62227
1, 0.01, 0.1, 2, 10, 4.46897
1, 0.01, 0.1, 3, 96, 4.47499
1, 0.01, 0.1, 4, 134, 4.4728
1, 0.01, 0.2, 1, 2, 4.48181
1, 0.01, 0.2, 2, 154, 4.47233
1, 0.01, 0.2, 3, 67, 4.47909
1, 0.01, 0.2, 4, 27, 4.47731
1, 0.01, 0.3, 1, 3, 4.45187
1, 0.01, 0.3, 2, 190, 4.47589
1, 0.01, 0.3, 3, 160, 4.47522
1, 0.01, 0.3, 4, 113, 4.46998
1, 0.01, 0.4, 1, 6, 4.41206
1, 0.01, 0.4, 2, 7, 4.48234
1, 0.01, 0.4, 3, 67, 4.47078
1, 0.01, 0.4, 4, 209, 4.47743
1, 0.01, 0.5, 1, 15, 4.48546
1, 0.01, 0.5, 2, 153, 4.47315
1, 0.01, 0.5, 3, 6, 4.46942
1, 0.01, 0.5, 4, 53, 4.46441
1, 0.01, 0.6, 1, 6, 4.46018
1, 0.01, 0.6, 2, 25, 4.48155
1, 0.01, 0.6, 3, 58, 4.4715
1, 0.01, 0.6, 4, 12, 4.46415
1, 0.05, 0, 1, 134, 4.49774
1, 0.05, 0, 2, 179, 4.47402
1, 0.05, 0, 3, 13, 4.47756
1, 0.05, 0, 4, 90, 4.48827
1, 0.05, 0.1, 1, 40, 4.49977
1, 0.05, 0.1, 2, 123, 4.4713
1, 0.05, 0.1, 3, 139, 4.47433
1, 0.05, 0.1, 4, 6, 4.47371
1, 0.05, 0.2, 1, 114, 4.55247
1, 0.05, 0.2, 2, 37, 4.47875
1, 0.05, 0.2, 3, 18, 4.48457
1, 0.05, 0.2, 4, 134, 4.4814
1, 0.05, 0.3, 1, 13, 4.49497
1, 0.05, 0.3, 2, 65, 4.48
1, 0.05, 0.3, 3, 1, 4.48112
1, 0.05, 0.3, 4, 29, 4.47872
1, 0.05, 0.4, 1, 43, 4.48004
1, 0.05, 0.4, 2, 5, 4.47955
1, 0.05, 0.4, 3, 25, 4.48195
1, 0.05, 0.4, 4, 55, 4.4728
1, 0.05, 0.5, 1, 26, 4.50802
1, 0.05, 0.5, 2, 8, 4.47151
1, 0.05, 0.5, 3, 34, 4.47567
1, 0.05, 0.5, 4, 35, 4.47142
1, 0.05, 0.6, 1, 30, 4.48747
1, 0.05, 0.6, 2, 88, 4.47443
1, 0.05, 0.6, 3, 141, 4.47349
1, 0.05, 0.6, 4, 207, 4.47301
2, 0.0001, 0, 1, 113, 4.36464
2, 0.0001, 0, 2, 48, 4.38882
2, 0.0001, 0, 3, 20, 4.40771
2, 0.0001, 0, 4, 94, 4.45274
2, 0.0001, 0.1, 1, 84, 4.41384
2, 0.0001, 0.1, 2, 56, 4.40255
2, 0.0001, 0.1, 3, 40, 4.36545
2, 0.0001, 0.1, 4, 118, 4.42154
2, 0.0001, 0.2, 1, 188, 4.40898
2, 0.0001, 0.2, 2, 83, 4.38673
2, 0.0001, 0.2, 3, 38, 4.42588
2, 0.0001, 0.2, 4, 133, 4.4032
2, 0.0001, 0.3, 1, 76, 4.40266
2, 0.0001, 0.3, 2, 54, 4.42738
2, 0.0001, 0.3, 3, 265, 4.46353
2, 0.0001, 0.3, 4, 25, 4.46461
2, 0.0001, 0.4, 1, 303, 4.37687
2, 0.0001, 0.4, 2, 210, 4.39731
2, 0.0001, 0.4, 3, 180, 4.40668
2, 0.0001, 0.4, 4, 407, 4.36612
2, 0.0001, 0.5, 1, 398, 4.43282
2, 0.0001, 0.5, 2, 196, 4.41005
2, 0.0001, 0.5, 3, 160, 4.42947
2, 0.0001, 0.5, 4, 413, 4.44888
2, 0.0001, 0.6, 1, 427, 4.39068
2, 0.0001, 0.6, 2, 440, 4.44633
2, 0.0001, 0.6, 3, 367, 4.41883
2, 0.0001, 0.6, 4, 481, 4.44414
2, 0.0005, 0, 1, 4, 4.42046
2, 0.0005, 0, 2, 9, 4.41778
2, 0.0005, 0, 3, 10, 4.43198
2, 0.0005, 0, 4, 12, 4.43421
2, 0.0005, 0.1, 1, 43, 4.489
2, 0.0005, 0.1, 2, 8, 4.40008
2, 0.0005, 0.1, 3, 53, 4.51295
2, 0.0005, 0.1, 4, 170, 4.75599
2, 0.0005, 0.2, 1, 23, 4.42849
2, 0.0005, 0.2, 2, 4, 4.4004
2, 0.0005, 0.2, 3, 52, 4.36333
2, 0.0005, 0.2, 4, 36, 4.39929
2, 0.0005, 0.3, 1, 52, 4.38303
2, 0.0005, 0.3, 2, 14, 4.45727
2, 0.0005, 0.3, 3, 18, 4.39328
2, 0.0005, 0.3, 4, 47, 4.40162
2, 0.0005, 0.4, 1, 3, 4.48123
2, 0.0005, 0.4, 2, 200, 4.47711
2, 0.0005, 0.4, 3, 196, 4.46657
2, 0.0005, 0.4, 4, 101, 4.48679
2, 0.0005, 0.5, 1, 95, 4.38625
2, 0.0005, 0.5, 2, 87, 4.37539
2, 0.0005, 0.5, 3, 45, 4.43325
2, 0.0005, 0.5, 4, 90, 4.43239
2, 0.0005, 0.6, 1, 182, 4.38552
2, 0.0005, 0.6, 2, 76, 4.42746
2, 0.0005, 0.6, 3, 64, 4.44105
2, 0.0005, 0.6, 4, 89, 4.46863
2, 0.001, 0, 1, 5, 4.42985
2, 0.001, 0, 2, 1, 4.44148
2, 0.001, 0, 3, 5, 4.44923
2, 0.001, 0, 4, 17, 4.48864
2, 0.001, 0.1, 1, 6, 4.42357
2, 0.001, 0.1, 2, 2, 4.37745
2, 0.001, 0.1, 3, 27, 4.75937
2, 0.001, 0.1, 4, 11, 4.43387
2, 0.001, 0.2, 1, 29, 4.45736
2, 0.001, 0.2, 2, 5, 4.41627
2, 0.001, 0.2, 3, 43, 4.6903
2, 0.001, 0.2, 4, 9, 4.43584
2, 0.001, 0.3, 1, 0, 4.49886
2, 0.001, 0.3, 2, 29, 4.40126
2, 0.001, 0.3, 3, 78, 4.41239
2, 0.001, 0.3, 4, 116, 4.52302
2, 0.001, 0.4, 1, 52, 4.3675
2, 0.001, 0.4, 2, 15, 4.4096
2, 0.001, 0.4, 3, 20, 4.3997
2, 0.001, 0.4, 4, 63, 4.39161
2, 0.001, 0.5, 1, 51, 4.35457
2, 0.001, 0.5, 2, 92, 4.46058
2, 0.001, 0.5, 3, 51, 4.42286
2, 0.001, 0.5, 4, 33, 4.43583
2, 0.001, 0.6, 1, 207, 4.51513
2, 0.001, 0.6, 2, 1, 4.46721
2, 0.001, 0.6, 3, 11, 4.46482
2, 0.001, 0.6, 4, 61, 4.4365
2, 0.005, 0, 1, 0, 4.45804
2, 0.005, 0, 2, 53, 5.1257
2, 0.005, 0, 3, 41, 4.91061
2, 0.005, 0, 4, 10, 4.50611
2, 0.005, 0.1, 1, 2, 4.37744
2, 0.005, 0.1, 2, 6, 4.46721
2, 0.005, 0.1, 3, 6, 4.423
2, 0.005, 0.1, 4, 30, 4.42145
2, 0.005, 0.2, 1, 9, 4.44657
2, 0.005, 0.2, 2, 22, 4.41083
2, 0.005, 0.2, 3, 14, 4.4
2, 0.005, 0.2, 4, 35, 4.5735
2, 0.005, 0.3, 1, 9, 4.40283
2, 0.005, 0.3, 2, 219, 4.6322
2, 0.005, 0.3, 3, 11, 4.46087
2, 0.005, 0.3, 4, 16, 4.48372
2, 0.005, 0.4, 1, 15, 4.45455
2, 0.005, 0.4, 2, 3, 4.48756
2, 0.005, 0.4, 3, 1, 4.46144
2, 0.005, 0.4, 4, 19, 4.45371
2, 0.005, 0.5, 1, 19, 4.31599
2, 0.005, 0.5, 2, 4, 4.47129
2, 0.005, 0.5, 3, 3, 4.4787
2, 0.005, 0.5, 4, 94, 4.47242
2, 0.005, 0.6, 1, 19, 4.4167
2, 0.005, 0.6, 2, 15, 4.45874
2, 0.005, 0.6, 3, 14, 4.46856
2, 0.005, 0.6, 4, 74, 4.47028
2, 0.01, 0, 1, 2, 4.37791
2, 0.01, 0, 2, 45, 4.75213
2, 0.01, 0, 3, 0, 4.46834
2, 0.01, 0, 4, 10, 4.49384
2, 0.01, 0.1, 1, 5, 4.41898
2, 0.01, 0.1, 2, 23, 4.53069
2, 0.01, 0.1, 3, 255, 4.47467
2, 0.01, 0.1, 4, 108, 4.47329
2, 0.01, 0.2, 1, 2, 4.43456
2, 0.01, 0.2, 2, 1, 4.47124
2, 0.01, 0.2, 3, 9, 4.51392
2, 0.01, 0.2, 4, 1, 4.5403
2, 0.01, 0.3, 1, 15, 4.43504
2, 0.01, 0.3, 2, 9, 4.44612
2, 0.01, 0.3, 3, 37, 4.47055
2, 0.01, 0.3, 4, 22, 4.48154
2, 0.01, 0.4, 1, 10, 4.45239
2, 0.01, 0.4, 2, 18, 4.48674
2, 0.01, 0.4, 3, 129, 4.46711
2, 0.01, 0.4, 4, 35, 4.47014
2, 0.01, 0.5, 1, 2, 4.41515
2, 0.01, 0.5, 2, 118, 4.47191
2, 0.01, 0.5, 3, 42, 4.47291
2, 0.01, 0.5, 4, 29, 4.4717
2, 0.01, 0.6, 1, 12, 4.44651
2, 0.01, 0.6, 2, 5, 4.46444
2, 0.01, 0.6, 3, 57, 4.47251
2, 0.01, 0.6, 4, 2, 4.45815
2, 0.05, 0, 1, 2, 4.50354
2, 0.05, 0, 2, 0, 4.50583
2, 0.05, 0, 3, 41, 4.48265
2, 0.05, 0, 4, 43, 4.47049
2, 0.05, 0.1, 1, 1, 4.5218
2, 0.05, 0.1, 2, 158, 4.48239
2, 0.05, 0.1, 3, 8, 4.48128
2, 0.05, 0.1, 4, 24, 4.48417
2, 0.05, 0.2, 1, 7, 4.47767
2, 0.05, 0.2, 2, 218, 4.46992
2, 0.05, 0.2, 3, 157, 4.47624
2, 0.05, 0.2, 4, 90, 4.47998
2, 0.05, 0.3, 1, 9, 4.56805
2, 0.05, 0.3, 2, 33, 4.47472
2, 0.05, 0.3, 3, 124, 4.48064
2, 0.05, 0.3, 4, 37, 4.47531
2, 0.05, 0.4, 1, 99, 4.89519
2, 0.05, 0.4, 2, 10, 4.47954
2, 0.05, 0.4, 3, 67, 4.47567
2, 0.05, 0.4, 4, 65, 4.47281
2, 0.05, 0.5, 1, 4, 4.75296
2, 0.05, 0.5, 2, 192, 4.48065
2, 0.05, 0.5, 3, 21, 4.47761
2, 0.05, 0.5, 4, 50, 4.47354
2, 0.05, 0.6, 1, 1, 4.4733
2, 0.05, 0.6, 2, 8, 4.46961
2, 0.05, 0.6, 3, 77, 4.47417
2, 0.05, 0.6, 4, 25, 4.47988
4, 0.0001, 0, 1, 189, 4.42677
4, 0.0001, 0, 2, 35, 4.35932
4, 0.0001, 0, 3, 43, 4.4746
4, 0.0001, 0, 4, 56, 4.43002
4, 0.0001, 0.1, 1, 75, 4.43421
4, 0.0001, 0.1, 2, 66, 4.43653
4, 0.0001, 0.1, 3, 42, 4.40908
4, 0.0001, 0.1, 4, 33, 4.45502
4, 0.0001, 0.2, 1, 229, 4.40669
4, 0.0001, 0.2, 2, 321, 4.36765
4, 0.0001, 0.2, 3, 269, 4.37056
4, 0.0001, 0.2, 4, 243, 4.42838
4, 0.0001, 0.3, 1, 128, 4.41088
4, 0.0001, 0.3, 2, 93, 4.42659
4, 0.0001, 0.3, 3, 68, 4.4344
4, 0.0001, 0.3, 4, 169, 4.40206
4, 0.0001, 0.4, 1, 286, 4.39735
4, 0.0001, 0.4, 2, 129, 4.36938
4, 0.0001, 0.4, 3, 152, 4.4157
4, 0.0001, 0.4, 4, 517, 4.39072
4, 0.0001, 0.5, 1, 92, 4.44278
4, 0.0001, 0.5, 2, 125, 4.43697
4, 0.0001, 0.5, 3, 309, 4.44407
4, 0.0001, 0.5, 4, 659, 4.44926
4, 0.0001, 0.6, 1, 152, 4.42376
4, 0.0001, 0.6, 2, 272, 4.44189
4, 0.0001, 0.6, 3, 766, 4.41691
4, 0.0001, 0.6, 4, 334, 4.45935
4, 0.0005, 0, 1, 29, 4.4263
4, 0.0005, 0, 2, 15, 4.44848
4, 0.0005, 0, 3, 10, 4.4327
4, 0.0005, 0, 4, 27, 4.42748
4, 0.0005, 0.1, 1, 22, 4.44015
4, 0.0005, 0.1, 2, 20, 4.37572
4, 0.0005, 0.1, 3, 11, 4.41922
4, 0.0005, 0.1, 4, 21, 4.42014
4, 0.0005, 0.2, 1, 18, 4.45065
4, 0.0005, 0.2, 2, 59, 4.41975
4, 0.0005, 0.2, 3, 14, 4.42566
4, 0.0005, 0.2, 4, 23, 4.39368
4, 0.0005, 0.3, 1, 91, 4.42483
4, 0.0005, 0.3, 2, 24, 4.37465
4, 0.0005, 0.3, 3, 77, 4.37955
4, 0.0005, 0.3, 4, 40, 4.36345
4, 0.0005, 0.4, 1, 59, 4.42572
4, 0.0005, 0.4, 2, 60, 4.43092
4, 0.0005, 0.4, 3, 19, 4.39132
4, 0.0005, 0.4, 4, 53, 4.41756
4, 0.0005, 0.5, 1, 83, 4.39614
4, 0.0005, 0.5, 2, 98, 4.41589
4, 0.0005, 0.5, 3, 58, 4.37754
4, 0.0005, 0.5, 4, 72, 4.38248
4, 0.0005, 0.6, 1, 50, 4.41962
4, 0.0005, 0.6, 2, 49, 4.41571
4, 0.0005, 0.6, 3, 99, 4.44072
4, 0.0005, 0.6, 4, 226, 4.42276
4, 0.001, 0, 1, 9, 4.4603
4, 0.001, 0, 2, 5, 4.37763
4, 0.001, 0, 3, 6, 4.41993
4, 0.001, 0, 4, 16, 4.37371
4, 0.001, 0.1, 1, 64, 4.40012
4, 0.001, 0.1, 2, 6, 4.37358
4, 0.001, 0.1, 3, 76, 4.93023
4, 0.001, 0.1, 4, 90, 4.76161
4, 0.001, 0.2, 1, 51, 4.4068
4, 0.001, 0.2, 2, 10, 4.37313
4, 0.001, 0.2, 3, 12, 4.40773
4, 0.001, 0.2, 4, 124, 4.4664
4, 0.001, 0.3, 1, 28, 4.39378
4, 0.001, 0.3, 2, 16, 4.37524
4, 0.001, 0.3, 3, 18, 4.37267
4, 0.001, 0.3, 4, 31, 4.45568
4, 0.001, 0.4, 1, 83, 4.35813
4, 0.001, 0.4, 2, 115, 4.51739
4, 0.001, 0.4, 3, 15, 4.40721
4, 0.001, 0.4, 4, 68, 4.37755
4, 0.001, 0.5, 1, 68, 4.3793
4, 0.001, 0.5, 2, 43, 4.4163
4, 0.001, 0.5, 3, 48, 4.45151
4, 0.001, 0.5, 4, 248, 4.49667
4, 0.001, 0.6, 1, 62, 4.39107
4, 0.001, 0.6, 2, 51, 4.42772
4, 0.001, 0.6, 3, 109, 4.38206
4, 0.001, 0.6, 4, 251, 4.47099
4, 0.005, 0, 1, 4, 4.44652
4, 0.005, 0, 2, 18, 5.05085
4, 0.005, 0, 3, 2, 4.37637
4, 0.005, 0, 4, 3, 4.43282
4, 0.005, 0.1, 1, 9, 4.47911
4, 0.005, 0.1, 2, 167, 5.10541
4, 0.005, 0.1, 3, 147, 4.90779
4, 0.005, 0.1, 4, 56, 4.75427
4, 0.005, 0.2, 1, 20, 4.42725
4, 0.005, 0.2, 2, 34, 4.54826
4, 0.005, 0.2, 3, 1, 4.45773
4, 0.005, 0.2, 4, 5, 4.46017
4, 0.005, 0.3, 1, 2, 4.42691
4, 0.005, 0.3, 2, 6, 4.44401
4, 0.005, 0.3, 3, 20, 4.43321
4, 0.005, 0.3, 4, 72, 4.46266
4, 0.005, 0.4, 1, 8, 4.39786
4, 0.005, 0.4, 2, 5, 4.46385
4, 0.005, 0.4, 3, 27, 4.45362
4, 0.005, 0.4, 4, 30, 4.48205
4, 0.005, 0.5, 1, 11, 4.45676
4, 0.005, 0.5, 2, 67, 4.4679
4, 0.005, 0.5, 3, 24, 4.47112
4, 0.005, 0.5, 4, 29, 4.45829
4, 0.005, 0.6, 1, 28, 4.43069
4, 0.005, 0.6, 2, 24, 4.46613
4, 0.005, 0.6, 3, 2, 4.47214
4, 0.005, 0.6, 4, 4, 4.47422
4, 0.01, 0, 1, 12, 4.4647
4, 0.01, 0, 2, 27, 4.46066
4, 0.01, 0, 3, 7, 4.52318
4, 0.01, 0, 4, 137, 4.44386
4, 0.01, 0.1, 1, 5, 4.42084
4, 0.01, 0.1, 2, 1, 4.47872
4, 0.01, 0.1, 3, 15, 4.43824
4, 0.01, 0.1, 4, 95, 4.47165
4, 0.01, 0.2, 1, 3, 4.38336
4, 0.01, 0.2, 2, 4, 4.59625
