1, 0.0001, 0, 1, 82, 4.34106
4, 0.01, 0.2, 3, 5, 4.47619
4, 0.01, 0.2, 4, 10, 4.44405
4, 0.01, 0.3, 1, 5, 4.4518
4, 0.01, 0.3, 2, 6, 4.28743
4, 0.01, 0.3, 3, 0, 4.47928
4, 0.01, 0.3, 4, 2, 4.47003
4, 0.01, 0.4, 1, 22, 4.41183
4, 0.01, 0.4, 2, 13, 4.46622
4, 0.01, 0.4, 3, 1, 4.47191
4, 0.01, 0.4, 4, 88, 4.47392
4, 0.01, 0.5, 1, 4, 4.47175
4, 0.01, 0.5, 2, 3, 4.47516
4, 0.01, 0.5, 3, 2, 4.46629
4, 0.01, 0.5, 4, 187, 4.46913
4, 0.01, 0.6, 1, 5, 4.44465
4, 0.01, 0.6, 2, 1, 4.46524
4, 0.01, 0.6, 3, 201, 4.47707
4, 0.01, 0.6, 4, 110, 4.47795
4, 0.05, 0, 1, 115, 4.47903
4, 0.05, 0, 2, 52, 4.47168
4, 0.05, 0, 3, 119, 4.4752
4, 0.05, 0, 4, 60, 4.48402
4, 0.05, 0.1, 1, 1, 4.49554
4, 0.05, 0.1, 2, 34, 4.46923
4, 0.05, 0.1, 3, 14, 4.47192
4, 0.05, 0.1, 4, 10, 4.47474
4, 0.05, 0.2, 1, 32, 4.47757
4, 0.05, 0.2, 2, 67, 4.4764
4, 0.05, 0.2, 3, 95, 4.47883
4, 0.05, 0.2, 4, 90, 4.47883
4, 0.05, 0.3, 1, 9, 4.58176
4, 0.05, 0.3, 2, 23, 4.48014
4, 0.05, 0.3, 3, 3, 4.46954
4, 0.05, 0.3, 4, 27, 4.47797
4, 0.05, 0.4, 1, 8, 4.50417
4, 0.05, 0.4, 2, 54, 4.4733
4, 0.05, 0.4, 3, 51, 4.47413
4, 0.05, 0.4, 4, 95, 4.47284
4, 0.05, 0.5, 1, 22, 4.70351
4, 0.05, 0.5, 2, 47, 4.48104
4, 0.05, 0.5, 3, 81, 4.46736
4, 0.05, 0.5, 4, 30, 4.47805
4, 0.05, 0.6, 1, 2, 4.49281
4, 0.05, 0.6, 2, 19, 4.48031
4, 0.05, 0.6, 3, 125, 4.47553
4, 0.05, 0.6, 4, 110, 4.47564
8, 0.0001, 0, 1, 94, 4.4595
8, 0.0001, 0, 2, 89, 4.42892
8, 0.0001, 0, 3, 118, 4.37373
8, 0.0001, 0, 4, 112, 4.48578
8, 0.0001, 0.1, 1, 200, 4.44104
8, 0.0001, 0.1, 2, 42, 4.44474
8, 0.0001, 0.1, 3, 85, 4.41767
8, 0.0001, 0.1, 4, 69, 4.44788
8, 0.0001, 0.2, 1, 260, 4.36226
8, 0.0001, 0.2, 2, 69, 4.40421
8, 0.0001, 0.2, 3, 110, 4.43123
8, 0.0001, 0.2, 4, 217, 4.33631
8, 0.0001, 0.3, 1, 155, 4.44621
8, 0.0001, 0.3, 2, 75, 4.41008
8, 0.0001, 0.3, 3, 98, 4.43343
8, 0.0001, 0.3, 4, 650, 4.37889
8, 0.0001, 0.4, 1, 145, 4.43621
8, 0.0001, 0.4, 2, 314, 4.39841
8, 0.0001, 0.4, 3, 194, 4.41226
8, 0.0001, 0.4, 4, 694, 4.41663
8, 0.0001, 0.5, 1, 112, 4.45064
8, 0.0001, 0.5, 2, 346, 4.36795
8, 0.0001, 0.5, 3, 312, 4.42251
8, 0.0001, 0.5, 4, 872, 4.44618
8, 0.0001, 0.6, 1, 202, 4.43546
8, 0.0001, 0.6, 2, 221, 4.43431
8, 0.0001, 0.6, 3, 592, 4.42285
8, 0.0001, 0.6, 4, 105, 4.46565
8, 0.0005, 0, 1, 67, 4.46422
8, 0.0005, 0, 2, 16, 4.42029
8, 0.0005, 0, 3, 10, 4.42733
8, 0.0005, 0, 4, 19, 4.35253
8, 0.0005, 0.1, 1, 23, 4.3771
8, 0.0005, 0.1, 2, 21, 4.46153
8, 0.0005, 0.1, 3, 8, 4.44732
8, 0.0005, 0.1, 4, 53, 4.35766
8, 0.0005, 0.2, 1, 246, 4.39147
8, 0.0005, 0.2, 2, 160, 4.53971
8, 0.0005, 0.2, 3, 140, 4.57257
8, 0.0005, 0.2, 4, 49, 4.4207
8, 0.0005, 0.3, 1, 107, 4.40153
8, 0.0005, 0.3, 2, 109, 4.42818
8, 0.0005, 0.3, 3, 159, 4.50137
8, 0.0005, 0.3, 4, 274, 4.53783
8, 0.0005, 0.4, 1, 104, 4.40105
8, 0.0005, 0.4, 2, 102, 4.37238
8, 0.0005, 0.4, 3, 172, 4.42266
8, 0.0005, 0.4, 4, 346, 4.47366
8, 0.0005, 0.5, 1, 88, 4.37787
8, 0.0005, 0.5, 2, 148, 4.43576
8, 0.0005, 0.5, 3, 85, 4.41618
8, 0.0005, 0.5, 4, 107, 4.44937
8, 0.0005, 0.6, 1, 267, 4.43393
8, 0.0005, 0.6, 2, 71, 4.41293
8, 0.0005, 0.6, 3, 190, 4.40779
8, 0.0005, 0.6, 4, 354, 4.4477
8, 0.001, 0, 1, 29, 4.44583
8, 0.001, 0, 2, 3, 4.46824
8, 0.001, 0, 3, 8, 4.34419
8, 0.001, 0, 4, 11, 4.44889
8, 0.001, 0.1, 1, 57, 4.35454
8, 0.001, 0.1, 2, 13, 4.33448
8, 0.001, 0.1, 3, 11, 4.42332
8, 0.001, 0.1, 4, 89, 4.78446
8, 0.001, 0.2, 1, 56, 4.41364
8, 0.001, 0.2, 2, 11, 4.41759
8, 0.001, 0.2, 3, 113, 4.45781
8, 0.001, 0.2, 4, 20, 4.41887
8, 0.001, 0.3, 1, 34, 4.40563
8, 0.001, 0.3, 2, 118, 4.68018
8, 0.001, 0.3, 3, 29, 4.40794
8, 0.001, 0.3, 4, 34, 4.41711
8, 0.001, 0.4, 1, 15, 4.43367
8, 0.001, 0.4, 2, 34, 4.43107
8, 0.001, 0.4, 3, 29, 4.40354
8, 0.001, 0.4, 4, 117, 4.46726
8, 0.001, 0.5, 1, 32, 4.45126
8, 0.001, 0.5, 2, 65, 4.4329
8, 0.001, 0.5, 3, 35, 4.41314
8, 0.001, 0.5, 4, 66, 4.4232
8, 0.001, 0.6, 1, 155, 4.46063
8, 0.001, 0.6, 2, 66, 4.41223
8, 0.001, 0.6, 3, 73, 4.43429
8, 0.001, 0.6, 4, 99, 4.45701
8, 0.005, 0, 1, 0, 4.43975
8, 0.005, 0, 2, 6, 4.37835
8, 0.005, 0, 3, 0, 4.47433
8, 0.005, 0, 4, 4, 4.43444
8, 0.005, 0.1, 1, 4, 4.41576
8, 0.005, 0.1, 2, 74, 4.57532
8, 0.005, 0.1, 3, 13, 4.44815
8, 0.005, 0.1, 4, 58, 5.12774
8, 0.005, 0.2, 1, 18, 4.46511
8, 0.005, 0.2, 2, 80, 4.6594
8, 0.005, 0.2, 3, 38, 4.58046
8, 0.005, 0.2, 4, 173, 4.50377
8, 0.005, 0.3, 1, 17, 4.4406
8, 0.005, 0.3, 2, 33, 4.76811
8, 0.005, 0.3, 3, 115, 4.48453
8, 0.005, 0.3, 4, 14, 4.40936
8, 0.005, 0.4, 1, 21, 4.4036
8, 0.005, 0.4, 2, 45, 4.47042
8, 0.005, 0.4, 3, 22, 4.42096
8, 0.005, 0.4, 4, 4, 4.42533
8, 0.005, 0.5, 1, 7, 4.44609
8, 0.005, 0.5, 2, 6, 4.44037
8, 0.005, 0.5, 3, 12, 4.45974
8, 0.005, 0.5, 4, 15, 4.46226
8, 0.005, 0.6, 1, 50, 4.42957
8, 0.005, 0.6, 2, 17, 4.44447
8, 0.005, 0.6, 3, 0, 4.47958
8, 0.005, 0.6, 4, 156, 4.46763
8, 0.01, 0, 1, 1, 4.42392
8, 0.01, 0, 2, 3, 4.4205
8, 0.01, 0, 3, 21, 4.5235
8, 0.01, 0, 4, 56, 4.99366
8, 0.01, 0.1, 1, 15, 4.44775
8, 0.01, 0.1, 2, 18, 4.40667
8, 0.01, 0.1, 3, 195, 4.49524
8, 0.01, 0.1, 4, 62, 4.44212
8, 0.01, 0.2, 1, 9, 4.36938
8, 0.01, 0.2, 2, 7, 4.49546
8, 0.01, 0.2, 3, 6, 4.47181
8, 0.01, 0.2, 4, 20, 4.39375
8, 0.01, 0.3, 1, 11, 4.4268
8, 0.01, 0.3, 2, 4, 4.47049
8, 0.01, 0.3, 3, 7, 4.42511
8, 0.01, 0.3, 4, 87, 4.46684
8, 0.01, 0.4, 1, 34, 4.44493
8, 0.01, 0.4, 2, 3, 4.44182
8, 0.01, 0.4, 3, 5, 4.46941
8, 0.01, 0.4, 4, 6, 4.4685
8, 0.01, 0.5, 1, 20, 4.38815
8, 0.01, 0.5, 2, 3, 4.43828
8, 0.01, 0.5, 3, 52, 4.46872
8, 0.01, 0.5, 4, 11, 4.46704
8, 0.01, 0.6, 1, 4, 4.4309
8, 0.01, 0.6, 2, 10, 4.46522
8, 0.01, 0.6, 3, 2, 4.45667
8, 0.01, 0.6, 4, 9, 4.45912
8, 0.05, 0, 1, 1, 4.52122
8, 0.05, 0, 2, 94, 4.47653
8, 0.05, 0, 3, 68, 4.47165
8, 0.05, 0, 4, 54, 4.47891
8, 0.05, 0.1, 1, 6, 4.44672
8, 0.05, 0.1, 2, 57, 4.47575
8, 0.05, 0.1, 3, 24, 4.47141
8, 0.05, 0.1, 4, 233, 4.47475
8, 0.05, 0.2, 1, 25, 4.4621
8, 0.05, 0.2, 2, 78, 4.46797
8, 0.05, 0.2, 3, 11, 4.47228
8, 0.05, 0.2, 4, 4, 4.47114
8, 0.05, 0.3, 1, 5, 4.48705
8, 0.05, 0.3, 2, 133, 4.47964
8, 0.05, 0.3, 3, 45, 4.46644
8, 0.05, 0.3, 4, 33, 4.48228
8, 0.05, 0.4, 1, 44, 4.54301
8, 0.05, 0.4, 2, 37, 4.47803
8, 0.05, 0.4, 3, 66, 4.46653
8, 0.05, 0.4, 4, 266, 4.47321
8, 0.05, 0.5, 1, 170, 4.47686
8, 0.05, 0.5, 2, 124, 4.47777
8, 0.05, 0.5, 3, 36, 4.47727
8, 0.05, 0.5, 4, 15, 4.46936
8, 0.05, 0.6, 1, 62, 4.48679
8, 0.05, 0.6, 2, 27, 4.47136
8, 0.05, 0.6, 3, 100, 4.47917
8, 0.05, 0.6, 4, 5, 4.46949
16, 0.0001, 0, 1, 191, 4.45386
16, 0.0001, 0, 2, 72, 4.40619
16, 0.0001, 0, 3, 74, 4.4206
16, 0.0001, 0, 4, 171, 4.50039
16, 0.0001, 0.1, 1, 321, 4.4863
16, 0.0001, 0.1, 2, 348, 4.42525
16, 0.0001, 0.1, 3, 139, 4.43138
16, 0.0001, 0.1, 4, 374, 4.40054
16, 0.0001, 0.2, 1, 293, 4.4251
16, 0.0001, 0.2, 2, 446, 4.47061
16, 0.0001, 0.2, 3, 174, 4.36767
16, 0.0001, 0.2, 4, 447, 4.43411
16, 0.0001, 0.3, 1, 205, 4.39732
16, 0.0001, 0.3, 2, 562, 4.41016
16, 0.0001, 0.3, 3, 221, 4.36313
16, 0.0001, 0.3, 4, 352, 4.45102
16, 0.0001, 0.4, 1, 307, 4.46648
16, 0.0001, 0.4, 2, 93, 4.42501
16, 0.0001, 0.4, 3, 252, 4.38962
16, 0.0001, 0.4, 4, 1075, 4.43873
16, 0.0001, 0.5, 1, 417, 4.39948
16, 0.0001, 0.5, 2, 624, 4.37244
16, 0.0001, 0.5, 3, 86, 4.45252
16, 0.0001, 0.5, 4, 69, 4.46879
16, 0.0001, 0.6, 1, 412, 4.44276
16, 0.0001, 0.6, 2, 565, 4.41181
16, 0.0001, 0.6, 3, 748, 4.44301
16, 0.0001, 0.6, 4, 608, 4.45702
16, 0.0005, 0, 1, 42, 4.48041
16, 0.0005, 0, 2, 11, 4.41629
16, 0.0005, 0, 3, 9, 4.43588
16, 0.0005, 0, 4, 31, 4.39663
16, 0.0005, 0.1, 1, 40, 4.43479
16, 0.0005, 0.1, 2, 13, 4.39555
16, 0.0005, 0.1, 3, 19, 4.40706
16, 0.0005, 0.1, 4, 73, 4.50991
16, 0.0005, 0.2, 1, 100, 4.46398
16, 0.0005, 0.2, 2, 309, 4.6199
16, 0.0005, 0.2, 3, 180, 4.53492
16, 0.0005, 0.2, 4, 72, 4.38188
16, 0.0005, 0.3, 1, 259, 4.4359
16, 0.0005, 0.3, 2, 18, 4.46166
16, 0.0005, 0.3, 3, 32, 4.41209
16, 0.0005, 0.3, 4, 47, 4.43585
16, 0.0005, 0.4, 1, 4, 4.49365
16, 0.0005, 0.4, 2, 66, 4.39895
16, 0.0005, 0.4, 3, 290, 4.54853
16, 0.0005, 0.4, 4, 111, 4.41057
16, 0.0005, 0.5, 1, 29, 4.50123
16, 0.0005, 0.5, 2, 105, 4.41218
16, 0.0005, 0.5, 3, 60, 4.44698
16, 0.0005, 0.5, 4, 15, 4.4555
16, 0.0005, 0.6, 1, 238, 4.4113
16, 0.0005, 0.6, 2, 85, 4.43354
16, 0.0005, 0.6, 3, 264, 4.46648
16, 0.0005, 0.6, 4, 8, 4.47612
16, 0.001, 0, 1, 10, 4.4609
16, 0.001, 0, 2, 15, 4.35554
16, 0.001, 0, 3, 6, 4.45139
16, 0.001, 0, 4, 11, 4.42339
16, 0.001, 0.1, 1, 33, 4.42024
16, 0.001, 0.1, 2, 10, 4.42434
16, 0.001, 0.1, 3, 28, 4.37388
16, 0.001, 0.1, 4, 25, 4.35893
16, 0.001, 0.2, 1, 88, 4.40879
16, 0.001, 0.2, 2, 22, 4.36018
16, 0.001, 0.2, 3, 134, 4.67855
16, 0.001, 0.2, 4, 60, 4.48177
16, 0.001, 0.3, 1, 36, 4.40497
16, 0.001, 0.3, 2, 12, 4.42467
16, 0.001, 0.3, 3, 12, 4.42254
16, 0.001, 0.3, 4, 50, 4.44196
16, 0.001, 0.4, 1, 18, 4.41488
16, 0.001, 0.4, 2, 82, 4.52227
16, 0.001, 0.4, 3, 30, 4.41891
16, 0.001, 0.4, 4, 159, 4.44547
16, 0.001, 0.5, 1, 75, 4.38253
16, 0.001, 0.5, 2, 59, 4.41652
16, 0.001, 0.5, 3, 65, 4.3752
16, 0.001, 0.5, 4, 109, 4.42301
16, 0.001, 0.6, 1, 38, 4.42052
16, 0.001, 0.6, 2, 37, 4.42447
16, 0.001, 0.6, 3, 105, 4.42951
16, 0.001, 0.6, 4, 72, 4.44959
16, 0.005, 0, 1, 4, 4.42085
16, 0.005, 0, 2, 1, 4.43668
16, 0.005, 0, 3, 6, 4.39974
16, 0.005, 0, 4, 4, 4.42509
16, 0.005, 0.1, 1, 8, 4.39447
16, 0.005, 0.1, 2, 2, 4.39199
16, 0.005, 0.1, 3, 4, 4.39199
16, 0.005, 0.1, 4, 29, 4.38855
16, 0.005, 0.2, 1, 2, 4.43789
16, 0.005, 0.2, 2, 27, 4.56677
16, 0.005, 0.2, 3, 112, 4.84767
16, 0.005, 0.2, 4, 20, 4.47162
16, 0.005, 0.3, 1, 21, 4.38199
16, 0.005, 0.3, 2, 128, 4.43615
16, 0.005, 0.3, 3, 12, 4.39191
16, 0.005, 0.3, 4, 16, 4.42213
16, 0.005, 0.4, 1, 26, 4.38918
16, 0.005, 0.4, 2, 47, 4.62922
16, 0.005, 0.4, 3, 14, 4.38251
16, 0.005, 0.4, 4, 10, 4.45604
16, 0.005, 0.5, 1, 52, 4.40955
16, 0.005, 0.5, 2, 16, 4.37928
16, 0.005, 0.5, 3, 8, 4.4616
16, 0.005, 0.5, 4, 47, 4.46854
16, 0.005, 0.6, 1, 56, 4.45031
16, 0.005, 0.6, 2, 84, 4.44728
16, 0.005, 0.6, 3, 18, 4.4707
16, 0.005, 0.6, 4, 17, 4.46338
16, 0.01, 0, 1, 2, 4.4083
16, 0.01, 0, 2, 2, 4.39035
16, 0.01, 0, 3, 14, 4.59878
16, 0.01, 0, 4, 38, 4.77871
16, 0.01, 0.1, 1, 2, 4.39145
16, 0.01, 0.1, 2, 2, 4.41224
16, 0.01, 0.1, 3, 30, 4.59015
16, 0.01, 0.1, 4, 246, 4.53018
16, 0.01, 0.2, 1, 4, 4.36509
16, 0.01, 0.2, 2, 39, 4.64992
16, 0.01, 0.2, 3, 2, 4.44187
16, 0.01, 0.2, 4, 9, 4.42571
16, 0.01, 0.3, 1, 17, 4.38138
16, 0.01, 0.3, 2, 4, 4.41872
16, 0.01, 0.3, 3, 16, 4.4728
16, 0.01, 0.3, 4, 7, 4.45938
16, 0.01, 0.4, 1, 7, 4.39432
16, 0.01, 0.4, 2, 74, 4.53903
16, 0.01, 0.4, 3, 20, 4.44182
16, 0.01, 0.4, 4, 17, 4.42378
16, 0.01, 0.5, 1, 20, 4.44323
16, 0.01, 0.5, 2, 10, 4.43971
16, 0.01, 0.5, 3, 4, 4.46186
16, 0.01, 0.5, 4, 114, 4.46752
16, 0.01, 0.6, 1, 14, 4.39354
16, 0.01, 0.6, 2, 17, 4.47301
16, 0.01, 0.6, 3, 2, 4.46219
16, 0.01, 0.6, 4, 0, 4.47427
16, 0.05, 0, 1, 4, 4.42009
16, 0.05, 0, 2, 1, 4.46945
16, 0.05, 0, 3, 1, 4.43827
16, 0.05, 0, 4, 26, 4.4623
16, 0.05, 0.1, 1, 3, 4.43475
16, 0.05, 0.1, 2, 0, 4.35326
16, 0.05, 0.1, 3, 6, 4.46578
16, 0.05, 0.1, 4, 62, 4.46917
16, 0.05, 0.2, 1, 16, 4.49003
16, 0.05, 0.2, 2, 44, 4.46941
16, 0.05, 0.2, 3, 158, 4.47311
16, 0.05, 0.2, 4, 208, 4.47077
16, 0.05, 0.3, 1, 78, 4.41521
16, 0.05, 0.3, 2, 221, 4.47818
16, 0.05, 0.3, 3, 73, 4.47293
16, 0.05, 0.3, 4, 105, 4.46887
16, 0.05, 0.4, 1, 26, 4.46053
16, 0.05, 0.4, 2, 57, 4.47154
16, 0.05, 0.4, 3, 191, 4.47453
16, 0.05, 0.4, 4, 51, 4.47183
16, 0.05, 0.5, 1, 5, 4.51416
16, 0.05, 0.5, 2, 52, 4.47292
16, 0.05, 0.5, 3, 48, 4.46619
16, 0.05, 0.5, 4, 5, 4.47052
16, 0.05, 0.6, 1, 41, 4.48176
16, 0.05, 0.6, 2, 50, 4.46845
16, 0.05, 0.6, 3, 18, 4.4749
16, 0.05, 0.6, 4, 183, 4.47119
32, 0.0001, 0, 1, 224, 4.45765
32, 0.0001, 0, 2, 361, 4.33534
32, 0.0001, 0, 3, 110, 4.38027
32, 0.0001, 0, 4, 204, 4.37644
32, 0.0001, 0.1, 1, 367, 4.41173
32, 0.0001, 0.1, 2, 160, 4.4228
32, 0.0001, 0.1, 3, 119, 4.45248
32, 0.0001, 0.1, 4, 267, 4.40612
32, 0.0001, 0.2, 1, 348, 4.40938
32, 0.0001, 0.2, 2, 172, 4.45413
32, 0.0001, 0.2, 3, 152, 4.44704
32, 0.0001, 0.2, 4, 159, 4.46167
32, 0.0001, 0.3, 1, 453, 4.43332
32, 0.0001, 0.3, 2, 119, 4.4267
32, 0.0001, 0.3, 3, 232, 4.43847
32, 0.0001, 0.3, 4, 537, 4.42995
32, 0.0001, 0.4, 1, 535, 4.40773
32, 0.0001, 0.4, 2, 723, 4.40215
32, 0.0001, 0.4, 3, 449, 4.42558
32, 0.0001, 0.4, 4, 971, 4.4232
32, 0.0001, 0.5, 1, 420, 4.46872
32, 0.0001, 0.5, 2, 434, 4.39656
32, 0.0001, 0.5, 3, 37, 4.45644
32, 0.0001, 0.5, 4, 423, 4.45902
32, 0.0001, 0.6, 1, 1716, 4.40993
32, 0.0001, 0.6, 2, 728, 4.42608
32, 0.0001, 0.6, 3, 109, 4.47893
32, 0.0001, 0.6, 4, 104, 4.4851
32, 0.0005, 0, 1, 67, 4.43027
32, 0.0005, 0, 2, 13, 4.38733
32, 0.0005, 0, 3, 22, 4.32783
32, 0.0005, 0, 4, 39, 4.39521
32, 0.0005, 0.1, 1, 90, 4.36681
32, 0.0005, 0.1, 2, 27, 4.38123
32, 0.0005, 0.1, 3, 24, 4.4477
32, 0.0005, 0.1, 4, 161, 4.42314
32, 0.0005, 0.2, 1, 84, 4.45459
32, 0.0005, 0.2, 2, 54, 4.4044
32, 0.0005, 0.2, 3, 29, 4.41054
32, 0.0005, 0.2, 4, 74, 4.41402
32, 0.0005, 0.3, 1, 218, 4.41872
32, 0.0005, 0.3, 2, 86, 4.43591
32, 0.0005, 0.3, 3, 135, 4.44573
32, 0.0005, 0.3, 4, 214, 4.3899
32, 0.0005, 0.4, 1, 32, 4.4424
32, 0.0005, 0.4, 2, 72, 4.35129
32, 0.0005, 0.4, 3, 212, 4.43501
32, 0.0005, 0.4, 4, 106, 4.42539
32, 0.0005, 0.5, 1, 158, 4.42012
32, 0.0005, 0.5, 2, 97, 4.42554
32, 0.0005, 0.5, 3, 110, 4.39005
32, 0.0005, 0.5, 4, 194, 4.42169
32, 0.0005, 0.6, 1, 163, 4.46697
32, 0.0005, 0.6, 2, 360, 4.41868
32, 0.0005, 0.6, 3, 1, 4.43879
32, 0.0005, 0.6, 4, 376, 4.4435
32, 0.001, 0, 1, 32, 4.45194
32, 0.001, 0, 2, 8, 4.41428
32, 0.001, 0, 3, 8, 4.43497
32, 0.001, 0, 4, 21, 4.35253
32, 0.001, 0.1, 1, 47, 4.39082
32, 0.001, 0.1, 2, 10, 4.41558
32, 0.001, 0.1, 3, 11, 4.44625
32, 0.001, 0.1, 4, 233, 4.32206
32, 0.001, 0.2, 1, 13, 4.5073
32, 0.001, 0.2, 2, 29, 4.421
