1, 0.0001, 0, 1, 82, 4.34106
32, 0.001, 0.2, 3, 192, 5.00075
32, 0.001, 0.2, 4, 124, 4.5419
32, 0.001, 0.3, 1, 39, 4.46352
32, 0.001, 0.3, 2, 78, 4.38905
32, 0.001, 0.3, 3, 15, 4.44231
32, 0.001, 0.3, 4, 88, 4.42799
32, 0.001, 0.4, 1, 192, 4.39617
32, 0.001, 0.4, 2, 24, 4.42488
32, 0.001, 0.4, 3, 39, 4.43264
32, 0.001, 0.4, 4, 122, 4.3653
32, 0.001, 0.5, 1, 48, 4.45612
32, 0.001, 0.5, 2, 164, 4.38756
32, 0.001, 0.5, 3, 235, 4.44027
32, 0.001, 0.5, 4, 85, 4.42019
32, 0.001, 0.6, 1, 139, 4.41871
32, 0.001, 0.6, 2, 102, 4.40384
32, 0.001, 0.6, 3, 98, 4.43942
32, 0.001, 0.6, 4, 244, 4.45249
32, 0.005, 0, 1, 0, 4.48292
32, 0.005, 0, 2, 2, 4.37754
32, 0.005, 0, 3, 3, 4.45276
32, 0.005, 0, 4, 7, 4.49335
32, 0.005, 0.1, 1, 10, 4.44951
32, 0.005, 0.1, 2, 11, 4.32881
32, 0.005, 0.1, 3, 3, 4.44365
32, 0.005, 0.1, 4, 134, 4.50028
32, 0.005, 0.2, 1, 15, 4.4444
32, 0.005, 0.2, 2, 2, 4.42256
32, 0.005, 0.2, 3, 59, 4.88601
32, 0.005, 0.2, 4, 67, 4.62873
32, 0.005, 0.3, 1, 5, 4.43806
32, 0.005, 0.3, 2, 10, 4.44996
32, 0.005, 0.3, 3, 40, 4.44366
32, 0.005, 0.3, 4, 26, 4.42768
32, 0.005, 0.4, 1, 45, 4.3808
32, 0.005, 0.4, 2, 13, 4.43256
32, 0.005, 0.4, 3, 161, 4.55632
32, 0.005, 0.4, 4, 32, 4.43332
32, 0.005, 0.5, 1, 15, 4.45223
32, 0.005, 0.5, 2, 106, 4.55669
32, 0.005, 0.5, 3, 67, 4.43972
32, 0.005, 0.5, 4, 22, 4.46001
32, 0.005, 0.6, 1, 69, 4.46282
32, 0.005, 0.6, 2, 152, 4.48034
32, 0.005, 0.6, 3, 39, 4.45105
32, 0.005, 0.6, 4, 40, 4.46419
32, 0.01, 0, 1, 2, 4.37617
32, 0.01, 0, 2, 2, 4.39628
32, 0.01, 0, 3, 2, 4.40838
32, 0.01, 0, 4, 2, 4.42249
32, 0.01, 0.1, 1, 13, 4.43051
32, 0.01, 0.1, 2, 11, 4.74918
32, 0.01, 0.1, 3, 104, 4.85807
32, 0.01, 0.1, 4, 3, 4.40008
32, 0.01, 0.2, 1, 1, 4.43987
32, 0.01, 0.2, 2, 76, 4.41255
32, 0.01, 0.2, 3, 68, 4.5004
32, 0.01, 0.2, 4, 11, 4.36699
32, 0.01, 0.3, 1, 21, 4.4047
32, 0.01, 0.3, 2, 6, 4.33511
32, 0.01, 0.3, 3, 15, 4.43924
32, 0.01, 0.3, 4, 13, 4.45837
32, 0.01, 0.4, 1, 7, 4.43236
32, 0.01, 0.4, 2, 2, 4.42905
32, 0.01, 0.4, 3, 8, 4.44678
32, 0.01, 0.4, 4, 14, 4.46083
32, 0.01, 0.5, 1, 23, 4.34328
32, 0.01, 0.5, 2, 12, 4.43311
32, 0.01, 0.5, 3, 58, 4.46646
32, 0.01, 0.5, 4, 44, 4.50946
32, 0.01, 0.6, 1, 19, 4.3802
32, 0.01, 0.6, 2, 5, 4.43992
32, 0.01, 0.6, 3, 49, 4.46271
32, 0.01, 0.6, 4, 17, 4.46595
32, 0.05, 0, 1, 1, 4.47587
32, 0.05, 0, 2, 1, 4.4349
32, 0.05, 0, 3, 210, 4.47074
32, 0.05, 0, 4, 162, 4.47472
32, 0.05, 0.1, 1, 3, 4.46767
32, 0.05, 0.1, 2, 2, 4.48412
32, 0.05, 0.1, 3, 1, 4.46791
32, 0.05, 0.1, 4, 24, 4.46159
32, 0.05, 0.2, 1, 3, 4.40759
32, 0.05, 0.2, 2, 8, 4.47375
32, 0.05, 0.2, 3, 170, 4.46945
32, 0.05, 0.2, 4, 4, 4.46131
32, 0.05, 0.3, 1, 1, 4.51556
32, 0.05, 0.3, 2, 32, 4.48063
32, 0.05, 0.3, 3, 54, 4.46512
32, 0.05, 0.3, 4, 72, 4.49077
32, 0.05, 0.4, 1, 4, 4.45793
32, 0.05, 0.4, 2, 1, 4.46808
32, 0.05, 0.4, 3, 46, 4.47567
32, 0.05, 0.4, 4, 52, 4.47317
32, 0.05, 0.5, 1, 43, 4.42552
32, 0.05, 0.5, 2, 12, 4.47061
32, 0.05, 0.5, 3, 140, 4.48008
32, 0.05, 0.5, 4, 53, 4.48255
32, 0.05, 0.6, 1, 28, 4.48228
32, 0.05, 0.6, 2, 25, 4.4746
32, 0.05, 0.6, 3, 78, 4.47671
32, 0.05, 0.6, 4, 161, 4.46763
64, 0.0001, 0, 1, 241, 4.44776
64, 0.0001, 0, 2, 410, 4.3726
64, 0.0001, 0, 3, 138, 4.3728
64, 0.0001, 0, 4, 222, 4.39226
64, 0.0001, 0.1, 1, 679, 4.42982
64, 0.0001, 0.1, 2, 353, 4.38891
64, 0.0001, 0.1, 3, 248, 4.43169
64, 0.0001, 0.1, 4, 657, 4.37869
64, 0.0001, 0.2, 1, 218, 4.48921
64, 0.0001, 0.2, 2, 394, 4.39076
64, 0.0001, 0.2, 3, 301, 4.37615
64, 0.0001, 0.2, 4, 548, 4.40521
64, 0.0001, 0.3, 1, 487, 4.46729
64, 0.0001, 0.3, 2, 370, 4.37279
64, 0.0001, 0.3, 3, 396, 4.39409
64, 0.0001, 0.3, 4, 649, 4.44884
64, 0.0001, 0.4, 1, 1376, 4.38939
64, 0.0001, 0.4, 2, 420, 4.41679
64, 0.0001, 0.4, 3, 577, 4.42451
64, 0.0001, 0.4, 4, 1119, 4.39418
64, 0.0001, 0.5, 1, 470, 4.47423
64, 0.0001, 0.5, 2, 810, 4.42236
64, 0.0001, 0.5, 3, 785, 4.44079
64, 0.0001, 0.5, 4, 1484, 4.43356
64, 0.0001, 0.6, 1, 456, 4.44193
64, 0.0001, 0.6, 2, 1165, 4.41361
64, 0.0001, 0.6, 3, 155, 4.47994
64, 0.0001, 0.6, 4, 1169, 4.44185
64, 0.0005, 0, 1, 108, 4.43224
64, 0.0005, 0, 2, 17, 4.39282
64, 0.0005, 0, 3, 45, 4.37362
64, 0.0005, 0, 4, 64, 4.37194
64, 0.0005, 0.1, 1, 90, 4.41339
64, 0.0005, 0.1, 2, 32, 4.43479
64, 0.0005, 0.1, 3, 27, 4.42717
64, 0.0005, 0.1, 4, 103, 4.45421
64, 0.0005, 0.2, 1, 111, 4.40151
64, 0.0005, 0.2, 2, 107, 4.35866
64, 0.0005, 0.2, 3, 72, 4.34657
64, 0.0005, 0.2, 4, 63, 4.44456
64, 0.0005, 0.3, 1, 86, 4.42063
64, 0.0005, 0.3, 2, 151, 4.44094
64, 0.0005, 0.3, 3, 87, 4.45698
64, 0.0005, 0.3, 4, 165, 4.46508
64, 0.0005, 0.4, 1, 199, 4.36711
64, 0.0005, 0.4, 2, 55, 4.42166
64, 0.0005, 0.4, 3, 107, 4.39091
64, 0.0005, 0.4, 4, 208, 4.45988
64, 0.0005, 0.5, 1, 104, 4.44234
64, 0.0005, 0.5, 2, 236, 4.42382
64, 0.0005, 0.5, 3, 513, 4.43328
64, 0.0005, 0.5, 4, 582, 4.44661
64, 0.0005, 0.6, 1, 372, 4.41352
64, 0.0005, 0.6, 2, 246, 4.43993
64, 0.0005, 0.6, 3, 278, 4.4198
64, 0.0005, 0.6, 4, 373, 4.45162
64, 0.001, 0, 1, 57, 4.50127
64, 0.001, 0, 2, 22, 4.41864
64, 0.001, 0, 3, 18, 4.45276
64, 0.001, 0, 4, 35, 4.41021
64, 0.001, 0.1, 1, 35, 4.42904
64, 0.001, 0.1, 2, 27, 4.4091
64, 0.001, 0.1, 3, 18, 4.39883
64, 0.001, 0.1, 4, 71, 4.37019
64, 0.001, 0.2, 1, 0, 4.56437
64, 0.001, 0.2, 2, 19, 4.40209
64, 0.001, 0.2, 3, 28, 4.41248
64, 0.001, 0.2, 4, 57, 4.36411
64, 0.001, 0.3, 1, 54, 4.41149
64, 0.001, 0.3, 2, 54, 4.39363
64, 0.001, 0.3, 3, 89, 4.51562
64, 0.001, 0.3, 4, 105, 4.41497
64, 0.001, 0.4, 1, 192, 4.39806
64, 0.001, 0.4, 2, 87, 4.42651
64, 0.001, 0.4, 3, 52, 4.4635
64, 0.001, 0.4, 4, 213, 4.48183
64, 0.001, 0.5, 1, 87, 4.44099
64, 0.001, 0.5, 2, 125, 4.41158
64, 0.001, 0.5, 3, 134, 4.46565
64, 0.001, 0.5, 4, 225, 4.46324
64, 0.001, 0.6, 1, 105, 4.41485
64, 0.001, 0.6, 2, 116, 4.41323
64, 0.001, 0.6, 3, 248, 4.42444
64, 0.001, 0.6, 4, 171, 4.44505
64, 0.005, 0, 1, 22, 4.41119
64, 0.005, 0, 2, 2, 4.37446
64, 0.005, 0, 3, 2, 4.40073
64, 0.005, 0, 4, 6, 4.40461
64, 0.005, 0.1, 1, 55, 4.41511
64, 0.005, 0.1, 2, 9, 4.37174
64, 0.005, 0.1, 3, 182, 5.1443
64, 0.005, 0.1, 4, 199, 4.53477
64, 0.005, 0.2, 1, 63, 4.43815
64, 0.005, 0.2, 2, 9, 4.40035
64, 0.005, 0.2, 3, 100, 4.42173
64, 0.005, 0.2, 4, 43, 4.53267
64, 0.005, 0.3, 1, 37, 4.40517
64, 0.005, 0.3, 2, 16, 4.35923
64, 0.005, 0.3, 3, 128, 4.61079
64, 0.005, 0.3, 4, 3, 4.46284
64, 0.005, 0.4, 1, 20, 4.4536
64, 0.005, 0.4, 2, 176, 4.43103
64, 0.005, 0.4, 3, 36, 4.40311
64, 0.005, 0.4, 4, 6, 4.466
64, 0.005, 0.5, 1, 6, 4.43799
64, 0.005, 0.5, 2, 150, 4.52054
64, 0.005, 0.5, 3, 23, 4.4632
64, 0.005, 0.5, 4, 38, 4.4554
64, 0.005, 0.6, 1, 66, 4.39903
64, 0.005, 0.6, 2, 22, 4.44156
64, 0.005, 0.6, 3, 30, 4.46207
64, 0.005, 0.6, 4, 104, 4.44594
64, 0.01, 0, 1, 1, 4.44413
64, 0.01, 0, 2, 3, 4.36966
64, 0.01, 0, 3, 54, 4.92575
64, 0.01, 0, 4, 2, 4.39992
64, 0.01, 0.1, 1, 0, 4.4883
64, 0.01, 0.1, 2, 2, 4.41488
64, 0.01, 0.1, 3, 4, 4.3869
64, 0.01, 0.1, 4, 67, 4.39588
64, 0.01, 0.2, 1, 12, 4.39151
64, 0.01, 0.2, 2, 13, 4.40997
64, 0.01, 0.2, 3, 13, 4.40932
64, 0.01, 0.2, 4, 125, 4.52496
64, 0.01, 0.3, 1, 13, 4.45804
64, 0.01, 0.3, 2, 3, 4.42119
64, 0.01, 0.3, 3, 44, 4.48096
64, 0.01, 0.3, 4, 35, 4.49915
64, 0.01, 0.4, 1, 43, 4.405
64, 0.01, 0.4, 2, 8, 4.45874
64, 0.01, 0.4, 3, 34, 4.41549
64, 0.01, 0.4, 4, 16, 4.44793
64, 0.01, 0.5, 1, 44, 4.45166
64, 0.01, 0.5, 2, 7, 4.41408
64, 0.01, 0.5, 3, 34, 4.43098
64, 0.01, 0.5, 4, 15, 4.48047
64, 0.01, 0.6, 1, 60, 4.44025
64, 0.01, 0.6, 2, 34, 4.43428
64, 0.01, 0.6, 3, 11, 4.46279
64, 0.01, 0.6, 4, 19, 4.46634
64, 0.05, 0, 1, 4, 4.4093
64, 0.05, 0, 2, 11, 4.41984
64, 0.05, 0, 3, 32, 4.47003
64, 0.05, 0, 4, 2, 4.49229
64, 0.05, 0.1, 1, 1, 4.40375
64, 0.05, 0.1, 2, 4, 4.50633
64, 0.05, 0.1, 3, 2, 4.42446
64, 0.05, 0.1, 4, 6, 4.38639
64, 0.05, 0.2, 1, 1, 4.45002
64, 0.05, 0.2, 2, 4, 4.46968
64, 0.05, 0.2, 3, 10, 4.47338
64, 0.05, 0.2, 4, 0, 4.46571
64, 0.05, 0.3, 1, 2, 4.44312
64, 0.05, 0.3, 2, 2, 4.44297
64, 0.05, 0.3, 3, 114, 4.47384
64, 0.05, 0.3, 4, 298, 4.48199
64, 0.05, 0.4, 1, 5, 4.46622
64, 0.05, 0.4, 2, 96, 4.47563
64, 0.05, 0.4, 3, 88, 4.47412
64, 0.05, 0.4, 4, 57, 4.47083
64, 0.05, 0.5, 1, 9, 4.4256
64, 0.05, 0.5, 2, 15, 4.47615
64, 0.05, 0.5, 3, 57, 4.48243
64, 0.05, 0.5, 4, 86, 4.47146
64, 0.05, 0.6, 1, 10, 4.44274
64, 0.05, 0.6, 2, 0, 4.45704
64, 0.05, 0.6, 3, 3, 4.47636
64, 0.05, 0.6, 4, 71, 4.47017
128, 0.0001, 0, 1, 1068, 4.37392
128, 0.0001, 0, 2, 295, 4.41793
128, 0.0001, 0, 3, 202, 4.46073
128, 0.0001, 0, 4, 614, 4.32696
128, 0.0001, 0.1, 1, 322, 4.46652
128, 0.0001, 0.1, 2, 317, 4.43204
128, 0.0001, 0.1, 3, 329, 4.42401
128, 0.0001, 0.1, 4, 757, 4.36811
128, 0.0001, 0.2, 1, 1122, 4.35484
128, 0.0001, 0.2, 2, 476, 4.45189
128, 0.0001, 0.2, 3, 319, 4.431
128, 0.0001, 0.2, 4, 760, 4.4733
128, 0.0001, 0.3, 1, 466, 4.40266
128, 0.0001, 0.3, 2, 441, 4.44769
128, 0.0001, 0.3, 3, 592, 4.41548
128, 0.0001, 0.3, 4, 346, 4.45966
128, 0.0001, 0.4, 1, 1167, 4.41245
128, 0.0001, 0.4, 2, 805, 4.37776
128, 0.0001, 0.4, 3, 657, 4.43037
128, 0.0001, 0.4, 4, 1924, 4.44662
128, 0.0001, 0.5, 1, 1480, 4.43851
128, 0.0001, 0.5, 2, 819, 4.44291
128, 0.0001, 0.5, 3, 1727, 4.44199
128, 0.0001, 0.5, 4, 431, 4.45026
128, 0.0001, 0.6, 1, 1233, 4.46106
128, 0.0001, 0.6, 2, 667, 4.45584
128, 0.0001, 0.6, 3, 1882, 4.46194
128, 0.0001, 0.6, 4, 2647, 4.44659
128, 0.0005, 0, 1, 122, 4.38681
128, 0.0005, 0, 2, 100, 4.41174
128, 0.0005, 0, 3, 81, 4.38351
128, 0.0005, 0, 4, 129, 4.45582
128, 0.0005, 0.1, 1, 199, 4.39025
128, 0.0005, 0.1, 2, 12, 4.44647
128, 0.0005, 0.1, 3, 71, 4.38301
128, 0.0005, 0.1, 4, 50, 4.44408
128, 0.0005, 0.2, 1, 613, 4.42523
128, 0.0005, 0.2, 2, 154, 4.35315
128, 0.0005, 0.2, 3, 125, 4.41325
128, 0.0005, 0.2, 4, 304, 4.38089
128, 0.0005, 0.3, 1, 678, 4.33505
128, 0.0005, 0.3, 2, 191, 4.40847
128, 0.0005, 0.3, 3, 150, 4.46065
128, 0.0005, 0.3, 4, 359, 4.49129
128, 0.0005, 0.4, 1, 339, 4.42041
128, 0.0005, 0.4, 2, 248, 4.39534
128, 0.0005, 0.4, 3, 108, 4.44572
128, 0.0005, 0.4, 4, 464, 4.48252
128, 0.0005, 0.5, 1, 424, 4.39489
128, 0.0005, 0.5, 2, 114, 4.4354
128, 0.0005, 0.5, 3, 241, 4.43179
128, 0.0005, 0.5, 4, 46, 4.46702
128, 0.0005, 0.6, 1, 536, 4.39403
128, 0.0005, 0.6, 2, 412, 4.422
128, 0.0005, 0.6, 3, 0, 4.44822
128, 0.0005, 0.6, 4, 782, 4.43433
128, 0.001, 0, 1, 25, 4.45958
128, 0.001, 0, 2, 31, 4.41553
128, 0.001, 0, 3, 20, 4.40535
128, 0.001, 0, 4, 36, 4.34725
128, 0.001, 0.1, 1, 102, 4.42814
128, 0.001, 0.1, 2, 22, 4.44599
128, 0.001, 0.1, 3, 12, 4.44013
128, 0.001, 0.1, 4, 59, 4.42896
128, 0.001, 0.2, 1, 228, 4.37809
128, 0.001, 0.2, 2, 34, 4.45392
128, 0.001, 0.2, 3, 134, 4.49374
128, 0.001, 0.2, 4, 53, 4.42742
128, 0.001, 0.3, 1, 425, 4.39999
128, 0.001, 0.3, 2, 60, 4.4225
128, 0.001, 0.3, 3, 106, 4.4069
128, 0.001, 0.3, 4, 99, 4.41991
128, 0.001, 0.4, 1, 152, 4.43687
128, 0.001, 0.4, 2, 176, 4.46747
128, 0.001, 0.4, 3, 194, 4.4453
128, 0.001, 0.4, 4, 97, 4.43235
128, 0.001, 0.5, 1, 368, 4.35444
128, 0.001, 0.5, 2, 167, 4.39887
128, 0.001, 0.5, 3, 178, 4.40524
128, 0.001, 0.5, 4, 177, 4.45741
128, 0.001, 0.6, 1, 360, 4.39643
128, 0.001, 0.6, 2, 239, 4.42003
128, 0.001, 0.6, 3, 127, 4.43426
128, 0.001, 0.6, 4, 264, 4.44991
128, 0.005, 0, 1, 6, 4.43937
128, 0.005, 0, 2, 12, 4.38304
128, 0.005, 0, 3, 16, 4.45301
128, 0.005, 0, 4, 16, 4.34264
128, 0.005, 0.1, 1, 28, 4.41527
128, 0.005, 0.1, 2, 9, 4.38921
128, 0.005, 0.1, 3, 22, 4.44665
128, 0.005, 0.1, 4, 297, 4.62421
128, 0.005, 0.2, 1, 143, 4.41292
128, 0.005, 0.2, 2, 136, 4.6339
128, 0.005, 0.2, 3, 30, 4.39684
128, 0.005, 0.2, 4, 27, 4.45242
128, 0.005, 0.3, 1, 21, 4.43105
128, 0.005, 0.3, 2, 54, 4.46068
128, 0.005, 0.3, 3, 170, 4.41696
128, 0.005, 0.3, 4, 79, 4.52755
128, 0.005, 0.4, 1, 8, 4.4221
128, 0.005, 0.4, 2, 178, 4.45837
128, 0.005, 0.4, 3, 24, 4.43612
128, 0.005, 0.4, 4, 146, 4.44752
128, 0.005, 0.5, 1, 53, 4.4161
128, 0.005, 0.5, 2, 190, 4.61004
128, 0.005, 0.5, 3, 28, 4.43902
128, 0.005, 0.5, 4, 111, 4.44423
128, 0.005, 0.6, 1, 125, 4.4351
128, 0.005, 0.6, 2, 43, 4.42475
128, 0.005, 0.6, 3, 55, 4.46003
128, 0.005, 0.6, 4, 134, 4.46997
128, 0.01, 0, 1, 4, 4.41257
128, 0.01, 0, 2, 9, 4.42131
128, 0.01, 0, 3, 20, 4.42802
128, 0.01, 0, 4, 6, 4.42055
128, 0.01, 0.1, 1, 4, 4.44296
128, 0.01, 0.1, 2, 20, 4.41503
128, 0.01, 0.1, 3, 17, 4.53288
128, 0.01, 0.1, 4, 59, 4.86744
128, 0.01, 0.2, 1, 46, 4.47359
128, 0.01, 0.2, 2, 14, 4.48272
128, 0.01, 0.2, 3, 360, 4.57518
128, 0.01, 0.2, 4, 114, 4.57096
128, 0.01, 0.3, 1, 8, 4.46698
128, 0.01, 0.3, 2, 118, 4.52281
128, 0.01, 0.3, 3, 25, 4.4723
128, 0.01, 0.3, 4, 26, 4.41359
128, 0.01, 0.4, 1, 45, 4.40367
128, 0.01, 0.4, 2, 86, 4.46425
128, 0.01, 0.4, 3, 18, 4.43644
128, 0.01, 0.4, 4, 42, 4.47447
128, 0.01, 0.5, 1, 117, 4.44977
128, 0.01, 0.5, 2, 77, 4.46982
128, 0.01, 0.5, 3, 29, 4.44449
128, 0.01, 0.5, 4, 65, 4.44509
128, 0.01, 0.6, 1, 186, 4.44678
128, 0.01, 0.6, 2, 134, 4.46318
128, 0.01, 0.6, 3, 35, 4.45965
128, 0.01, 0.6, 4, 35, 4.46822
128, 0.05, 0, 1, 1, 4.44933
128, 0.05, 0, 2, 5, 4.3623
128, 0.05, 0, 3, 19, 4.45825
128, 0.05, 0, 4, 13, 4.55194
128, 0.05, 0.1, 1, 1, 4.50617
128, 0.05, 0.1, 2, 1, 4.47726
128, 0.05, 0.1, 3, 93, 4.60911
128, 0.05, 0.1, 4, 245, 4.45478
128, 0.05, 0.2, 1, 4, 4.48742
128, 0.05, 0.2, 2, 7, 4.44992
128, 0.05, 0.2, 3, 2, 4.44284
128, 0.05, 0.2, 4, 9, 4.47855
128, 0.05, 0.3, 1, 2, 4.38353
128, 0.05, 0.3, 2, 82, 4.47274
128, 0.05, 0.3, 3, 0, 4.45356
128, 0.05, 0.3, 4, 8, 4.46944
128, 0.05, 0.4, 1, 14, 4.5079
128, 0.05, 0.4, 2, 15, 4.45242
128, 0.05, 0.4, 3, 21, 4.47648
128, 0.05, 0.4, 4, 111, 4.47638
128, 0.05, 0.5, 1, 17, 4.44051
128, 0.05, 0.5, 2, 86, 4.4781
128, 0.05, 0.5, 3, 21, 4.47717
128, 0.05, 0.5, 4, 136, 4.46921
128, 0.05, 0.6, 1, 27, 4.47403
128, 0.05, 0.6, 2, 71, 4.47703
128, 0.05, 0.6, 3, 110, 4.48002
128, 0.05, 0.6, 4, 1, 4.46767
