1, 0.0001, 0, 1, 36, 4.38344
4, 0.01, 0.2, 2, 14, 4.34423
4, 0.01, 0.2, 3, 0, 4.45683
4, 0.01, 0.2, 4, 69, 4.43672
4, 0.01, 0.3, 1, 17, 4.32771
4, 0.01, 0.3, 2, 135, 4.47294
4, 0.01, 0.3, 3, 30, 4.41852
4, 0.01, 0.3, 4, 39, 4.41469
4, 0.01, 0.4, 1, 17, 4.43072
4, 0.01, 0.4, 2, 45, 4.44123
4, 0.01, 0.4, 3, 47, 4.43163
4, 0.01, 0.4, 4, 33, 4.45106
4, 0.01, 0.5, 1, 16, 4.45563
4, 0.01, 0.5, 2, 110, 4.43138
4, 0.01, 0.5, 3, 18, 4.45477
4, 0.01, 0.5, 4, 33, 4.45436
4, 0.01, 0.6, 1, 18, 4.42321
4, 0.01, 0.6, 2, 47, 4.43717
4, 0.01, 0.6, 3, 8, 4.45894
4, 0.01, 0.6, 4, 8, 4.46175
4, 0.05, 0, 1, 19, 4.52389
4, 0.05, 0, 2, 0, 4.66887
4, 0.05, 0, 3, 11, 4.45145
4, 0.05, 0, 4, 1, 4.45244
4, 0.05, 0.1, 1, 75, 4.95765
4, 0.05, 0.1, 2, 52, 9.08554
4, 0.05, 0.1, 3, 1, 5.41549
4, 0.05, 0.1, 4, 21, 4.51916
4, 0.05, 0.2, 1, 1, 4.4848
4, 0.05, 0.2, 2, 155, 4.60965
4, 0.05, 0.2, 3, 21, 4.49147
4, 0.05, 0.2, 4, 0, 4.48238
4, 0.05, 0.3, 1, 22, 4.61779
4, 0.05, 0.3, 2, 142, 4.46194
4, 0.05, 0.3, 3, 13, 4.45827
4, 0.05, 0.3, 4, 4, 4.50699
4, 0.05, 0.4, 1, 18, 4.73318
4, 0.05, 0.4, 2, 6, 4.60872
4, 0.05, 0.4, 3, 8, 4.54575
4, 0.05, 0.4, 4, 2, 4.45547
4, 0.05, 0.5, 1, 32, 4.53898
4, 0.05, 0.5, 2, 46, 4.44725
4, 0.05, 0.5, 3, 9, 4.58587
4, 0.05, 0.5, 4, 110, 4.43938
4, 0.05, 0.6, 1, 12, 4.56604
4, 0.05, 0.6, 2, 14, 4.51653
4, 0.05, 0.6, 3, 0, 4.39397
4, 0.05, 0.6, 4, 99, 4.46603
8, 0.0001, 0, 1, 93, 4.44294
8, 0.0001, 0, 2, 46, 4.39774
8, 0.0001, 0, 3, 46, 4.42782
8, 0.0001, 0, 4, 117, 4.48766
8, 0.0001, 0.1, 1, 318, 4.35841
8, 0.0001, 0.1, 2, 248, 4.40172
8, 0.0001, 0.1, 3, 129, 4.39901
8, 0.0001, 0.1, 4, 99, 4.4539
8, 0.0001, 0.2, 1, 542, 4.37561
8, 0.0001, 0.2, 2, 90, 4.42641
8, 0.0001, 0.2, 3, 203, 4.38886
8, 0.0001, 0.2, 4, 160, 4.4487
8, 0.0001, 0.3, 1, 280, 4.41149
8, 0.0001, 0.3, 2, 658, 4.42354
8, 0.0001, 0.3, 3, 166, 4.44654
8, 0.0001, 0.3, 4, 225, 4.37881
8, 0.0001, 0.4, 1, 215, 4.40322
8, 0.0001, 0.4, 2, 162, 4.38232
8, 0.0001, 0.4, 3, 317, 4.3902
8, 0.0001, 0.4, 4, 1297, 4.484
8, 0.0001, 0.5, 1, 378, 4.45133
8, 0.0001, 0.5, 2, 240, 4.42881
8, 0.0001, 0.5, 3, 308, 4.41729
8, 0.0001, 0.5, 4, 711, 4.42001
8, 0.0001, 0.6, 1, 353, 4.44123
8, 0.0001, 0.6, 2, 643, 4.40482
8, 0.0001, 0.6, 3, 414, 4.43284
8, 0.0001, 0.6, 4, 694, 4.43041
8, 0.0005, 0, 1, 10, 4.42254
8, 0.0005, 0, 2, 8, 4.43976
8, 0.0005, 0, 3, 9, 4.41578
8, 0.0005, 0, 4, 25, 4.41565
8, 0.0005, 0.1, 1, 25, 4.38911
8, 0.0005, 0.1, 2, 17, 4.4296
8, 0.0005, 0.1, 3, 9, 4.42784
8, 0.0005, 0.1, 4, 34, 4.38497
8, 0.0005, 0.2, 1, 30, 4.46873
8, 0.0005, 0.2, 2, 188, 4.47645
8, 0.0005, 0.2, 3, 13, 4.42459
8, 0.0005, 0.2, 4, 98, 4.4341
8, 0.0005, 0.3, 1, 94, 4.44896
8, 0.0005, 0.3, 2, 19, 4.41663
8, 0.0005, 0.3, 3, 67, 4.38163
8, 0.0005, 0.3, 4, 53, 4.40822
8, 0.0005, 0.4, 1, 48, 4.41427
8, 0.0005, 0.4, 2, 69, 4.40646
8, 0.0005, 0.4, 3, 91, 4.36377
8, 0.0005, 0.4, 4, 100, 4.3831
8, 0.0005, 0.5, 1, 187, 4.43799
8, 0.0005, 0.5, 2, 143, 4.43354
8, 0.0005, 0.5, 3, 82, 4.41178
8, 0.0005, 0.5, 4, 60, 4.43216
8, 0.0005, 0.6, 1, 109, 4.43583
8, 0.0005, 0.6, 2, 198, 4.45319
8, 0.0005, 0.6, 3, 113, 4.41317
8, 0.0005, 0.6, 4, 393, 4.40992
8, 0.001, 0, 1, 34, 4.40618
8, 0.001, 0, 2, 4, 4.43864
8, 0.001, 0, 3, 7, 4.31681
8, 0.001, 0, 4, 27, 4.45951
8, 0.001, 0.1, 1, 21, 4.40294
8, 0.001, 0.1, 2, 13, 4.32658
8, 0.001, 0.1, 3, 6, 4.43514
8, 0.001, 0.1, 4, 21, 4.44923
8, 0.001, 0.2, 1, 56, 4.40508
8, 0.001, 0.2, 2, 46, 4.3937
8, 0.001, 0.2, 3, 6, 4.42186
8, 0.001, 0.2, 4, 24, 4.42236
8, 0.001, 0.3, 1, 20, 4.42217
8, 0.001, 0.3, 2, 98, 4.59215
8, 0.001, 0.3, 3, 84, 4.5851
8, 0.001, 0.3, 4, 45, 4.43281
8, 0.001, 0.4, 1, 99, 4.36161
8, 0.001, 0.4, 2, 149, 4.46394
8, 0.001, 0.4, 3, 44, 4.40116
8, 0.001, 0.4, 4, 61, 4.39155
8, 0.001, 0.5, 1, 52, 4.41335
8, 0.001, 0.5, 2, 56, 4.41845
8, 0.001, 0.5, 3, 62, 4.41172
8, 0.001, 0.5, 4, 178, 4.43188
8, 0.001, 0.6, 1, 125, 4.37387
8, 0.001, 0.6, 2, 165, 4.44319
8, 0.001, 0.6, 3, 106, 4.44137
8, 0.001, 0.6, 4, 91, 4.4581
8, 0.005, 0, 1, 13, 4.40642
8, 0.005, 0, 2, 24, 5.35093
8, 0.005, 0, 3, 4, 4.37305
8, 0.005, 0, 4, 6, 4.38954
8, 0.005, 0.1, 1, 15, 4.43249
8, 0.005, 0.1, 2, 20, 4.48803
8, 0.005, 0.1, 3, 19, 4.52383
8, 0.005, 0.1, 4, 128, 4.57903
8, 0.005, 0.2, 1, 46, 4.44109
8, 0.005, 0.2, 2, 78, 4.56085
8, 0.005, 0.2, 3, 21, 4.43579
8, 0.005, 0.2, 4, 106, 4.47768
8, 0.005, 0.3, 1, 22, 4.38246
8, 0.005, 0.3, 2, 132, 4.53641
8, 0.005, 0.3, 3, 11, 4.43516
8, 0.005, 0.3, 4, 87, 4.53478
8, 0.005, 0.4, 1, 18, 4.40787
8, 0.005, 0.4, 2, 1, 4.4383
8, 0.005, 0.4, 3, 30, 4.39881
8, 0.005, 0.4, 4, 32, 4.41475
8, 0.005, 0.5, 1, 24, 4.39863
8, 0.005, 0.5, 2, 33, 4.48211
8, 0.005, 0.5, 3, 84, 4.44911
8, 0.005, 0.5, 4, 46, 4.44396
8, 0.005, 0.6, 1, 59, 4.48627
8, 0.005, 0.6, 2, 97, 4.42697
8, 0.005, 0.6, 3, 137, 4.44843
8, 0.005, 0.6, 4, 111, 4.43138
8, 0.01, 0, 1, 2, 4.37372
8, 0.01, 0, 2, 154, 5.37151
8, 0.01, 0, 3, 3, 4.37653
8, 0.01, 0, 4, 62, 4.80515
8, 0.01, 0.1, 1, 12, 4.46483
8, 0.01, 0.1, 2, 160, 4.69806
8, 0.01, 0.1, 3, 14, 4.44787
8, 0.01, 0.1, 4, 130, 4.48571
8, 0.01, 0.2, 1, 16, 4.47062
8, 0.01, 0.2, 2, 23, 4.42472
8, 0.01, 0.2, 3, 121, 4.42832
8, 0.01, 0.2, 4, 64, 4.44206
8, 0.01, 0.3, 1, 29, 4.43629
8, 0.01, 0.3, 2, 65, 4.97086
8, 0.01, 0.3, 3, 70, 4.40038
8, 0.01, 0.3, 4, 47, 4.45573
8, 0.01, 0.4, 1, 9, 4.37576
8, 0.01, 0.4, 2, 4, 4.48347
8, 0.01, 0.4, 3, 97, 4.41852
8, 0.01, 0.4, 4, 19, 4.45842
8, 0.01, 0.5, 1, 22, 4.449
8, 0.01, 0.5, 2, 5, 4.44814
8, 0.01, 0.5, 3, 110, 4.41253
8, 0.01, 0.5, 4, 212, 4.45017
8, 0.01, 0.6, 1, 13, 4.39935
8, 0.01, 0.6, 2, 0, 4.4625
8, 0.01, 0.6, 3, 29, 4.46194
8, 0.01, 0.6, 4, 42, 4.47025
8, 0.05, 0, 1, 4, 4.59155
8, 0.05, 0, 2, 101, 547.545
8, 0.05, 0, 3, 3, 4.50671
8, 0.05, 0, 4, 9, 4.47885
8, 0.05, 0.1, 1, 56, 4.97574
8, 0.05, 0.1, 2, 30, 4.5393
8, 0.05, 0.1, 3, 4, 4.44791
8, 0.05, 0.1, 4, 3, 4.46866
8, 0.05, 0.2, 1, 8, 4.4987
8, 0.05, 0.2, 2, 58, 4.51765
8, 0.05, 0.2, 3, 34, 4.50549
8, 0.05, 0.2, 4, 2, 4.45842
8, 0.05, 0.3, 1, 22, 4.49762
8, 0.05, 0.3, 2, 0, 4.47138
8, 0.05, 0.3, 3, 0, 4.506
8, 0.05, 0.3, 4, 0, 4.45487
8, 0.05, 0.4, 1, 0, 4.47441
8, 0.05, 0.4, 2, 44, 4.47471
8, 0.05, 0.4, 3, 0, 4.45772
8, 0.05, 0.4, 4, 6, 4.48849
8, 0.05, 0.5, 1, 6, 4.51592
8, 0.05, 0.5, 2, 108, 4.58537
8, 0.05, 0.5, 3, 10, 4.46853
8, 0.05, 0.5, 4, 2, 4.46342
8, 0.05, 0.6, 1, 151, 4.48338
8, 0.05, 0.6, 2, 49, 4.56026
8, 0.05, 0.6, 3, 60, 4.48864
8, 0.05, 0.6, 4, 24, 4.49306
16, 0.0001, 0, 1, 281, 4.40721
16, 0.0001, 0, 2, 128, 4.381
16, 0.0001, 0, 3, 49, 4.43006
16, 0.0001, 0, 4, 123, 4.43111
16, 0.0001, 0.1, 1, 193, 4.4316
16, 0.0001, 0.1, 2, 53, 4.39412
16, 0.0001, 0.1, 3, 53, 4.45841
16, 0.0001, 0.1, 4, 112, 4.4405
16, 0.0001, 0.2, 1, 308, 4.43502
16, 0.0001, 0.2, 2, 130, 4.41683
16, 0.0001, 0.2, 3, 144, 4.40969
16, 0.0001, 0.2, 4, 391, 4.36277
16, 0.0001, 0.3, 1, 333, 4.37386
16, 0.0001, 0.3, 2, 90, 4.44475
16, 0.0001, 0.3, 3, 319, 4.4055
16, 0.0001, 0.3, 4, 584, 4.40547
16, 0.0001, 0.4, 1, 459, 4.44651
16, 0.0001, 0.4, 2, 298, 4.37618
16, 0.0001, 0.4, 3, 337, 4.42304
16, 0.0001, 0.4, 4, 650, 4.4027
16, 0.0001, 0.5, 1, 494, 4.40066
16, 0.0001, 0.5, 2, 472, 4.41656
16, 0.0001, 0.5, 3, 487, 4.41746
16, 0.0001, 0.5, 4, 91, 4.46111
16, 0.0001, 0.6, 1, 442, 4.39278
16, 0.0001, 0.6, 2, 665, 4.41369
16, 0.0001, 0.6, 3, 994, 4.41567
16, 0.0001, 0.6, 4, 1147, 4.45266
16, 0.0005, 0, 1, 79, 4.36827
16, 0.0005, 0, 2, 15, 4.43483
16, 0.0005, 0, 3, 19, 4.40376
16, 0.0005, 0, 4, 25, 4.4545
16, 0.0005, 0.1, 1, 136, 4.41596
16, 0.0005, 0.1, 2, 14, 4.39298
16, 0.0005, 0.1, 3, 23, 4.41219
16, 0.0005, 0.1, 4, 21, 4.39747
16, 0.0005, 0.2, 1, 23, 4.40326
16, 0.0005, 0.2, 2, 22, 4.46051
16, 0.0005, 0.2, 3, 317, 4.58943
16, 0.0005, 0.2, 4, 82, 4.42187
16, 0.0005, 0.3, 1, 49, 4.41913
16, 0.0005, 0.3, 2, 40, 4.40523
16, 0.0005, 0.3, 3, 36, 4.38278
16, 0.0005, 0.3, 4, 77, 4.43508
16, 0.0005, 0.4, 1, 597, 4.44925
16, 0.0005, 0.4, 2, 33, 4.41042
16, 0.0005, 0.4, 3, 350, 4.47775
16, 0.0005, 0.4, 4, 78, 4.45977
16, 0.0005, 0.5, 1, 137, 4.42371
16, 0.0005, 0.5, 2, 73, 4.42455
16, 0.0005, 0.5, 3, 138, 4.39743
16, 0.0005, 0.5, 4, 185, 4.42806
16, 0.0005, 0.6, 1, 105, 4.39629
16, 0.0005, 0.6, 2, 135, 4.40196
16, 0.0005, 0.6, 3, 135, 4.43994
16, 0.0005, 0.6, 4, 387, 4.43859
16, 0.001, 0, 1, 6, 4.45449
16, 0.001, 0, 2, 10, 4.43135
16, 0.001, 0, 3, 8, 4.43286
16, 0.001, 0, 4, 10, 4.44091
16, 0.001, 0.1, 1, 23, 4.35279
16, 0.001, 0.1, 2, 26, 4.44604
16, 0.001, 0.1, 3, 215, 4.70049
16, 0.001, 0.1, 4, 19, 4.4572
16, 0.001, 0.2, 1, 11, 4.46705
16, 0.001, 0.2, 2, 16, 4.38815
16, 0.001, 0.2, 3, 21, 4.34645
16, 0.001, 0.2, 4, 152, 4.43817
16, 0.001, 0.3, 1, 35, 4.39692
16, 0.001, 0.3, 2, 142, 4.42056
16, 0.001, 0.3, 3, 14, 4.42327
16, 0.001, 0.3, 4, 32, 4.4006
16, 0.001, 0.4, 1, 127, 4.3867
16, 0.001, 0.4, 2, 36, 4.39882
16, 0.001, 0.4, 3, 74, 4.37383
16, 0.001, 0.4, 4, 436, 4.40556
16, 0.001, 0.5, 1, 59, 4.45583
16, 0.001, 0.5, 2, 88, 4.36798
16, 0.001, 0.5, 3, 32, 4.44251
16, 0.001, 0.5, 4, 242, 4.39452
16, 0.001, 0.6, 1, 223, 4.37886
16, 0.001, 0.6, 2, 34, 4.43141
16, 0.001, 0.6, 3, 132, 4.46682
16, 0.001, 0.6, 4, 168, 4.45511
16, 0.005, 0, 1, 1, 4.49252
16, 0.005, 0, 2, 1, 4.3977
16, 0.005, 0, 3, 2, 4.44607
16, 0.005, 0, 4, 12, 4.44328
16, 0.005, 0.1, 1, 18, 4.4485
16, 0.005, 0.1, 2, 6, 4.43702
16, 0.005, 0.1, 3, 25, 4.68397
16, 0.005, 0.1, 4, 45, 4.88996
16, 0.005, 0.2, 1, 21, 4.36323
16, 0.005, 0.2, 2, 29, 4.6023
16, 0.005, 0.2, 3, 20, 4.42514
16, 0.005, 0.2, 4, 107, 4.45533
16, 0.005, 0.3, 1, 27, 4.39965
16, 0.005, 0.3, 2, 133, 4.46581
16, 0.005, 0.3, 3, 154, 4.48609
16, 0.005, 0.3, 4, 140, 4.54107
16, 0.005, 0.4, 1, 42, 4.39513
16, 0.005, 0.4, 2, 120, 4.46613
16, 0.005, 0.4, 3, 42, 4.41998
16, 0.005, 0.4, 4, 18, 4.4702
16, 0.005, 0.5, 1, 34, 4.38716
16, 0.005, 0.5, 2, 7, 4.4515
16, 0.005, 0.5, 3, 19, 4.46989
16, 0.005, 0.5, 4, 86, 4.44611
16, 0.005, 0.6, 1, 17, 4.41077
16, 0.005, 0.6, 2, 82, 4.47021
16, 0.005, 0.6, 3, 79, 4.44763
16, 0.005, 0.6, 4, 125, 4.43498
16, 0.01, 0, 1, 2, 4.47449
16, 0.01, 0, 2, 3, 4.41605
16, 0.01, 0, 3, 6, 4.30701
16, 0.01, 0, 4, 40, 4.83597
16, 0.01, 0.1, 1, 11, 4.41511
16, 0.01, 0.1, 2, 24, 4.48933
16, 0.01, 0.1, 3, 166, 4.71291
16, 0.01, 0.1, 4, 6, 4.40257
16, 0.01, 0.2, 1, 9, 4.41187
16, 0.01, 0.2, 2, 8, 4.37252
16, 0.01, 0.2, 3, 12, 4.80017
16, 0.01, 0.2, 4, 10, 4.4425
16, 0.01, 0.3, 1, 5, 4.41883
16, 0.01, 0.3, 2, 17, 4.43064
16, 0.01, 0.3, 3, 9, 4.41399
16, 0.01, 0.3, 4, 393, 4.40645
16, 0.01, 0.4, 1, 3, 4.38856
16, 0.01, 0.4, 2, 0, 4.47387
16, 0.01, 0.4, 3, 0, 4.46145
16, 0.01, 0.4, 4, 81, 4.44635
16, 0.01, 0.5, 1, 3, 4.4587
16, 0.01, 0.5, 2, 32, 4.46724
16, 0.01, 0.5, 3, 40, 4.42205
16, 0.01, 0.5, 4, 9, 4.46184
16, 0.01, 0.6, 1, 15, 4.43164
16, 0.01, 0.6, 2, 13, 4.46775
16, 0.01, 0.6, 3, 34, 4.45115
16, 0.01, 0.6, 4, 210, 4.43856
16, 0.05, 0, 1, 0, 4.55321
16, 0.05, 0, 2, 0, 4.42993
16, 0.05, 0, 3, 11, 4.45081
16, 0.05, 0, 4, 5, 4.53598
16, 0.05, 0.1, 1, 0, 4.47349
16, 0.05, 0.1, 2, 2, 4.47087
16, 0.05, 0.1, 3, 102, 4.47161
16, 0.05, 0.1, 4, 1, 4.46502
16, 0.05, 0.2, 1, 173, 5.57872
16, 0.05, 0.2, 2, 118, 4.48757
16, 0.05, 0.2, 3, 111, 4.50054
16, 0.05, 0.2, 4, 9, 4.45861
16, 0.05, 0.3, 1, 80, 4.43385
16, 0.05, 0.3, 2, 4, 4.47773
16, 0.05, 0.3, 3, 3, 4.51209
16, 0.05, 0.3, 4, 3, 4.47379
16, 0.05, 0.4, 1, 63, 4.45982
16, 0.05, 0.4, 2, 4, 4.45538
16, 0.05, 0.4, 3, 3, 4.52784
16, 0.05, 0.4, 4, 4, 4.47476
16, 0.05, 0.5, 1, 3, 4.43922
16, 0.05, 0.5, 2, 29, 4.49144
16, 0.05, 0.5, 3, 4, 4.44129
16, 0.05, 0.5, 4, 7, 4.50201
16, 0.05, 0.6, 1, 19, 4.48151
16, 0.05, 0.6, 2, 6, 4.41942
16, 0.05, 0.6, 3, 2, 4.47247
16, 0.05, 0.6, 4, 112, 4.454
32, 0.0001, 0, 1, 527, 4.38098
32, 0.0001, 0, 2, 177, 4.44268
32, 0.0001, 0, 3, 137, 4.40747
32, 0.0001, 0, 4, 42, 4.46638
32, 0.0001, 0.1, 1, 636, 4.41203
32, 0.0001, 0.1, 2, 121, 4.46575
32, 0.0001, 0.1, 3, 444, 4.44116
32, 0.0001, 0.1, 4, 285, 4.41519
32, 0.0001, 0.2, 1, 681, 4.36504
32, 0.0001, 0.2, 2, 157, 4.37885
32, 0.0001, 0.2, 3, 156, 4.45727
32, 0.0001, 0.2, 4, 554, 4.37791
32, 0.0001, 0.3, 1, 306, 4.43465
32, 0.0001, 0.3, 2, 152, 4.44827
32, 0.0001, 0.3, 3, 316, 4.43671
32, 0.0001, 0.3, 4, 781, 4.43875
32, 0.0001, 0.4, 1, 284, 4.4067
32, 0.0001, 0.4, 2, 162, 4.43018
32, 0.0001, 0.4, 3, 396, 4.40938
32, 0.0001, 0.4, 4, 982, 4.43926
32, 0.0001, 0.5, 1, 339, 4.42725
32, 0.0001, 0.5, 2, 543, 4.38977
32, 0.0001, 0.5, 3, 800, 4.38496
32, 0.0001, 0.5, 4, 113, 4.4607
32, 0.0001, 0.6, 1, 42, 4.6143
32, 0.0001, 0.6, 2, 1198, 4.42248
32, 0.0001, 0.6, 3, 757, 4.41413
32, 0.0001, 0.6, 4, 1376, 4.46067
32, 0.0005, 0, 1, 114, 4.37239
32, 0.0005, 0, 2, 28, 4.42484
32, 0.0005, 0, 3, 21, 4.43924
32, 0.0005, 0, 4, 37, 4.39507
32, 0.0005, 0.1, 1, 56, 4.44846
32, 0.0005, 0.1, 2, 52, 4.45448
32, 0.0005, 0.1, 3, 210, 4.82094
32, 0.0005, 0.1, 4, 55, 4.37906
32, 0.0005, 0.2, 1, 99, 4.4008
32, 0.0005, 0.2, 2, 51, 4.39414
32, 0.0005, 0.2, 3, 62, 4.37485
32, 0.0005, 0.2, 4, 69, 4.38239
32, 0.0005, 0.3, 1, 139, 4.39579
32, 0.0005, 0.3, 2, 157, 4.42553
32, 0.0005, 0.3, 3, 41, 4.4344
32, 0.0005, 0.3, 4, 1, 4.47572
32, 0.0005, 0.4, 1, 75, 4.45223
32, 0.0005, 0.4, 2, 65, 4.40905
32, 0.0005, 0.4, 3, 59, 4.4585
32, 0.0005, 0.4, 4, 101, 4.42388
32, 0.0005, 0.5, 1, 241, 4.42561
32, 0.0005, 0.5, 2, 155, 4.42867
32, 0.0005, 0.5, 3, 111, 4.44755
32, 0.0005, 0.5, 4, 143, 4.44036
32, 0.0005, 0.6, 1, 178, 4.44214
32, 0.0005, 0.6, 2, 142, 4.39471
32, 0.0005, 0.6, 3, 269, 4.43057
32, 0.0005, 0.6, 4, 306, 4.42583
32, 0.001, 0, 1, 20, 4.44257
32, 0.001, 0, 2, 14, 4.38182
32, 0.001, 0, 3, 8, 4.41924
32, 0.001, 0, 4, 21, 4.3202
32, 0.001, 0.1, 1, 60, 4.48669
32, 0.001, 0.1, 2, 26, 4.40915
32, 0.001, 0.1, 3, 13, 4.4289
32, 0.001, 0.1, 4, 39, 4.39375
32, 0.001, 0.2, 1, 26, 4.43433
32, 0.001, 0.2, 2, 104, 4.43045
