1, 0.0001, 0, 1, 36, 4.38344
32, 0.001, 0.2, 3, 87, 4.47564
32, 0.001, 0.2, 4, 23, 4.39314
32, 0.001, 0.3, 1, 115, 4.38238
32, 0.001, 0.3, 2, 32, 4.43022
32, 0.001, 0.3, 3, 23, 4.44809
32, 0.001, 0.3, 4, 73, 4.36771
32, 0.001, 0.4, 1, 32, 4.48666
32, 0.001, 0.4, 2, 29, 4.4064
32, 0.001, 0.4, 3, 69, 4.38724
32, 0.001, 0.4, 4, 175, 4.49803
32, 0.001, 0.5, 1, 26, 4.42638
32, 0.001, 0.5, 2, 230, 4.49442
32, 0.001, 0.5, 3, 76, 4.38868
32, 0.001, 0.5, 4, 69, 4.44157
32, 0.001, 0.6, 1, 100, 4.38866
32, 0.001, 0.6, 2, 92, 4.38195
32, 0.001, 0.6, 3, 1, 4.47191
32, 0.001, 0.6, 4, 73, 4.46092
32, 0.005, 0, 1, 6, 4.43457
32, 0.005, 0, 2, 2, 4.39473
32, 0.005, 0, 3, 35, 5.04034
32, 0.005, 0, 4, 3, 4.44316
32, 0.005, 0.1, 1, 26, 4.35339
32, 0.005, 0.1, 2, 61, 4.52447
32, 0.005, 0.1, 3, 16, 4.38346
32, 0.005, 0.1, 4, 4, 4.42184
32, 0.005, 0.2, 1, 3, 4.39425
32, 0.005, 0.2, 2, 2, 4.38195
32, 0.005, 0.2, 3, 130, 4.70482
32, 0.005, 0.2, 4, 28, 4.49288
32, 0.005, 0.3, 1, 14, 4.40526
32, 0.005, 0.3, 2, 85, 4.67475
32, 0.005, 0.3, 3, 85, 4.44256
32, 0.005, 0.3, 4, 31, 4.42569
32, 0.005, 0.4, 1, 52, 4.40716
32, 0.005, 0.4, 2, 20, 4.36483
32, 0.005, 0.4, 3, 2, 4.4486
32, 0.005, 0.4, 4, 34, 4.41507
32, 0.005, 0.5, 1, 39, 4.40242
32, 0.005, 0.5, 2, 19, 4.40488
32, 0.005, 0.5, 3, 12, 4.46503
32, 0.005, 0.5, 4, 72, 4.44406
32, 0.005, 0.6, 1, 34, 4.42458
32, 0.005, 0.6, 2, 26, 4.42449
32, 0.005, 0.6, 3, 226, 4.43095
32, 0.005, 0.6, 4, 17, 4.46833
32, 0.01, 0, 1, 1, 4.48645
32, 0.01, 0, 2, 3, 4.41779
32, 0.01, 0, 3, 7, 4.54266
32, 0.01, 0, 4, 2, 4.44696
32, 0.01, 0.1, 1, 3, 4.39368
32, 0.01, 0.1, 2, 48, 4.94422
32, 0.01, 0.1, 3, 26, 4.39121
32, 0.01, 0.1, 4, 7, 4.45836
32, 0.01, 0.2, 1, 28, 4.48043
32, 0.01, 0.2, 2, 35, 4.68603
32, 0.01, 0.2, 3, 64, 4.45388
32, 0.01, 0.2, 4, 14, 4.42493
32, 0.01, 0.3, 1, 3, 4.4484
32, 0.01, 0.3, 2, 56, 4.6276
32, 0.01, 0.3, 3, 27, 4.44868
32, 0.01, 0.3, 4, 11, 4.44255
32, 0.01, 0.4, 1, 30, 4.43298
32, 0.01, 0.4, 2, 18, 4.50224
32, 0.01, 0.4, 3, 76, 4.47755
32, 0.01, 0.4, 4, 10, 4.46402
32, 0.01, 0.5, 1, 15, 4.44783
32, 0.01, 0.5, 2, 6, 4.44447
32, 0.01, 0.5, 3, 35, 4.44683
32, 0.01, 0.5, 4, 60, 4.45705
32, 0.01, 0.6, 1, 5, 4.45964
32, 0.01, 0.6, 2, 12, 4.45871
32, 0.01, 0.6, 3, 73, 4.41782
32, 0.01, 0.6, 4, 60, 4.45433
32, 0.05, 0, 1, 7, 4.62994
32, 0.05, 0, 2, 16, 4.39374
32, 0.05, 0, 3, 117, 4.52814
32, 0.05, 0, 4, 5, 4.41297
32, 0.05, 0.1, 1, 1, 4.41849
32, 0.05, 0.1, 2, 57, 4.4451
32, 0.05, 0.1, 3, 17, 4.49642
32, 0.05, 0.1, 4, 30, 4.46086
32, 0.05, 0.2, 1, 2, 4.47316
32, 0.05, 0.2, 2, 92, 4.48572
32, 0.05, 0.2, 3, 112, 4.54924
32, 0.05, 0.2, 4, 33, 4.49654
32, 0.05, 0.3, 1, 8, 4.51576
32, 0.05, 0.3, 2, 79, 4.53428
32, 0.05, 0.3, 3, 6, 4.50531
32, 0.05, 0.3, 4, 12, 4.50474
32, 0.05, 0.4, 1, 9, 4.43928
32, 0.05, 0.4, 2, 7, 4.50752
32, 0.05, 0.4, 3, 12, 4.47898
32, 0.05, 0.4, 4, 28, 4.50298
32, 0.05, 0.5, 1, 3, 4.49161
32, 0.05, 0.5, 2, 42, 5.39744
32, 0.05, 0.5, 3, 5, 4.46787
32, 0.05, 0.5, 4, 28, 4.43884
32, 0.05, 0.6, 1, 12, 4.50801
32, 0.05, 0.6, 2, 7, 4.46113
32, 0.05, 0.6, 3, 8, 4.4849
32, 0.05, 0.6, 4, 87, 4.45329
64, 0.0001, 0, 1, 670, 4.43673
64, 0.0001, 0, 2, 233, 4.3662
64, 0.0001, 0, 3, 256, 4.31699
64, 0.0001, 0, 4, 203, 4.43981
64, 0.0001, 0.1, 1, 350, 4.41647
64, 0.0001, 0.1, 2, 207, 4.42475
64, 0.0001, 0.1, 3, 270, 4.42784
64, 0.0001, 0.1, 4, 583, 4.34573
64, 0.0001, 0.2, 1, 577, 4.35236
64, 0.0001, 0.2, 2, 439, 4.41429
64, 0.0001, 0.2, 3, 186, 4.42173
64, 0.0001, 0.2, 4, 1443, 4.48788
64, 0.0001, 0.3, 1, 595, 4.42129
64, 0.0001, 0.3, 2, 802, 4.35742
64, 0.0001, 0.3, 3, 627, 4.41001
64, 0.0001, 0.3, 4, 690, 4.40648
64, 0.0001, 0.4, 1, 295, 4.42898
64, 0.0001, 0.4, 2, 82, 4.44808
64, 0.0001, 0.4, 3, 436, 4.41336
64, 0.0001, 0.4, 4, 1102, 4.4069
64, 0.0001, 0.5, 1, 1534, 4.36991
64, 0.0001, 0.5, 2, 1004, 4.36627
64, 0.0001, 0.5, 3, 689, 4.4346
64, 0.0001, 0.5, 4, 771, 4.44862
64, 0.0001, 0.6, 1, 1730, 4.42763
64, 0.0001, 0.6, 2, 19, 4.46579
64, 0.0001, 0.6, 3, 718, 4.46761
64, 0.0001, 0.6, 4, 1237, 4.45644
64, 0.0005, 0, 1, 193, 4.42775
64, 0.0005, 0, 2, 26, 4.4241
64, 0.0005, 0, 3, 23, 4.45312
64, 0.0005, 0, 4, 44, 4.40019
64, 0.0005, 0.1, 1, 87, 4.42617
64, 0.0005, 0.1, 2, 34, 4.41
64, 0.0005, 0.1, 3, 36, 4.40361
64, 0.0005, 0.1, 4, 211, 4.3364
64, 0.0005, 0.2, 1, 68, 4.4471
64, 0.0005, 0.2, 2, 138, 4.37053
64, 0.0005, 0.2, 3, 257, 4.36451
64, 0.0005, 0.2, 4, 209, 4.383
64, 0.0005, 0.3, 1, 147, 4.40826
64, 0.0005, 0.3, 2, 254, 4.43839
64, 0.0005, 0.3, 3, 75, 4.43055
64, 0.0005, 0.3, 4, 339, 4.41891
64, 0.0005, 0.4, 1, 261, 4.38442
64, 0.0005, 0.4, 2, 233, 4.43955
64, 0.0005, 0.4, 3, 178, 4.42763
64, 0.0005, 0.4, 4, 267, 4.37457
64, 0.0005, 0.5, 1, 459, 4.40726
64, 0.0005, 0.5, 2, 281, 4.41611
64, 0.0005, 0.5, 3, 216, 4.40728
64, 0.0005, 0.5, 4, 291, 4.44966
64, 0.0005, 0.6, 1, 255, 4.43014
64, 0.0005, 0.6, 2, 210, 4.40631
64, 0.0005, 0.6, 3, 13, 4.46551
64, 0.0005, 0.6, 4, 11, 4.47976
64, 0.001, 0, 1, 90, 4.44984
64, 0.001, 0, 2, 19, 4.44262
64, 0.001, 0, 3, 15, 4.47292
64, 0.001, 0, 4, 25, 4.44587
64, 0.001, 0.1, 1, 47, 4.45643
64, 0.001, 0.1, 2, 63, 4.45381
64, 0.001, 0.1, 3, 15, 4.43702
64, 0.001, 0.1, 4, 84, 4.45992
64, 0.001, 0.2, 1, 141, 4.35905
64, 0.001, 0.2, 2, 178, 4.5331
64, 0.001, 0.2, 3, 22, 4.38483
64, 0.001, 0.2, 4, 70, 4.38821
64, 0.001, 0.3, 1, 145, 4.39611
64, 0.001, 0.3, 2, 72, 4.43477
64, 0.001, 0.3, 3, 96, 4.4376
64, 0.001, 0.3, 4, 88, 4.3868
64, 0.001, 0.4, 1, 188, 4.40043
64, 0.001, 0.4, 2, 43, 4.39267
64, 0.001, 0.4, 3, 91, 4.42935
64, 0.001, 0.4, 4, 346, 4.46455
64, 0.001, 0.5, 1, 137, 4.44367
64, 0.001, 0.5, 2, 169, 4.35478
64, 0.001, 0.5, 3, 175, 4.45764
64, 0.001, 0.5, 4, 102, 4.43593
64, 0.001, 0.6, 1, 172, 4.43187
64, 0.001, 0.6, 2, 221, 4.39245
64, 0.001, 0.6, 3, 245, 4.4451
64, 0.001, 0.6, 4, 271, 4.42384
64, 0.005, 0, 1, 6, 4.4388
64, 0.005, 0, 2, 4, 4.39088
64, 0.005, 0, 3, 4, 4.40304
64, 0.005, 0, 4, 10, 4.34642
64, 0.005, 0.1, 1, 16, 4.41997
64, 0.005, 0.1, 2, 26, 4.4476
64, 0.005, 0.1, 3, 13, 4.46126
64, 0.005, 0.1, 4, 53, 4.47196
64, 0.005, 0.2, 1, 22, 4.40467
64, 0.005, 0.2, 2, 6, 4.35908
64, 0.005, 0.2, 3, 88, 5.15776
64, 0.005, 0.2, 4, 68, 4.45909
64, 0.005, 0.3, 1, 14, 4.34678
64, 0.005, 0.3, 2, 28, 4.41928
64, 0.005, 0.3, 3, 117, 4.89126
64, 0.005, 0.3, 4, 80, 4.45161
64, 0.005, 0.4, 1, 37, 4.38678
64, 0.005, 0.4, 2, 32, 4.4173
64, 0.005, 0.4, 3, 6, 4.45067
64, 0.005, 0.4, 4, 167, 4.4255
64, 0.005, 0.5, 1, 16, 4.41071
64, 0.005, 0.5, 2, 19, 4.4006
64, 0.005, 0.5, 3, 38, 4.44832
64, 0.005, 0.5, 4, 122, 4.45707
64, 0.005, 0.6, 1, 219, 4.59292
64, 0.005, 0.6, 2, 41, 4.39952
64, 0.005, 0.6, 3, 52, 4.46914
64, 0.005, 0.6, 4, 64, 4.46017
64, 0.01, 0, 1, 5, 4.37005
64, 0.01, 0, 2, 2, 4.40785
64, 0.01, 0, 3, 2, 4.4222
64, 0.01, 0, 4, 9, 4.43264
64, 0.01, 0.1, 1, 9, 4.44866
64, 0.01, 0.1, 2, 16, 4.60344
64, 0.01, 0.1, 3, 28, 4.44305
64, 0.01, 0.1, 4, 27, 4.55382
64, 0.01, 0.2, 1, 1, 4.40897
64, 0.01, 0.2, 2, 92, 4.89278
64, 0.01, 0.2, 3, 16, 4.50632
64, 0.01, 0.2, 4, 16, 4.39087
64, 0.01, 0.3, 1, 18, 4.46483
64, 0.01, 0.3, 2, 58, 4.5999
64, 0.01, 0.3, 3, 9, 4.42036
64, 0.01, 0.3, 4, 49, 4.38916
64, 0.01, 0.4, 1, 113, 4.62355
64, 0.01, 0.4, 2, 6, 4.39398
64, 0.01, 0.4, 3, 125, 4.44107
64, 0.01, 0.4, 4, 21, 4.45396
64, 0.01, 0.5, 1, 23, 4.41358
64, 0.01, 0.5, 2, 27, 4.44635
64, 0.01, 0.5, 3, 10, 4.45088
64, 0.01, 0.5, 4, 80, 4.46184
64, 0.01, 0.6, 1, 79, 4.46359
64, 0.01, 0.6, 2, 9, 4.46964
64, 0.01, 0.6, 3, 58, 4.44725
64, 0.01, 0.6, 4, 1, 4.47378
64, 0.05, 0, 1, 2, 4.50245
64, 0.05, 0, 2, 46, 5.13239
64, 0.05, 0, 3, 53, 4.48368
64, 0.05, 0, 4, 68, 4.46845
64, 0.05, 0.1, 1, 9, 4.44733
64, 0.05, 0.1, 2, 66, 4.80739
64, 0.05, 0.1, 3, 25, 4.39983
64, 0.05, 0.1, 4, 12, 4.444
64, 0.05, 0.2, 1, 8, 4.39972
64, 0.05, 0.2, 2, 68, 4.42077
64, 0.05, 0.2, 3, 19, 4.41803
64, 0.05, 0.2, 4, 121, 4.45224
64, 0.05, 0.3, 1, 46, 4.80965
64, 0.05, 0.3, 2, 30, 4.43491
64, 0.05, 0.3, 3, 10, 4.46162
64, 0.05, 0.3, 4, 130, 4.5137
64, 0.05, 0.4, 1, 2, 4.47321
64, 0.05, 0.4, 2, 44, 4.47532
64, 0.05, 0.4, 3, 37, 4.49243
64, 0.05, 0.4, 4, 26, 4.46931
64, 0.05, 0.5, 1, 23, 4.43809
64, 0.05, 0.5, 2, 12, 4.43151
64, 0.05, 0.5, 3, 3, 4.47281
64, 0.05, 0.5, 4, 112, 4.48429
64, 0.05, 0.6, 1, 20, 4.42361
64, 0.05, 0.6, 2, 171, 4.53424
64, 0.05, 0.6, 3, 35, 4.46381
64, 0.05, 0.6, 4, 12, 4.46747
128, 0.0001, 0, 1, 771, 4.39791
128, 0.0001, 0, 2, 237, 4.40464
128, 0.0001, 0, 3, 154, 4.44227
128, 0.0001, 0, 4, 499, 4.37479
128, 0.0001, 0.1, 1, 529, 4.52806
128, 0.0001, 0.1, 2, 473, 4.38958
128, 0.0001, 0.1, 3, 416, 4.43168
128, 0.0001, 0.1, 4, 854, 4.41803
128, 0.0001, 0.2, 1, 90, 4.43452
128, 0.0001, 0.2, 2, 469, 4.39562
128, 0.0001, 0.2, 3, 304, 4.41867
128, 0.0001, 0.2, 4, 760, 4.41824
128, 0.0001, 0.3, 1, 699, 4.42657
128, 0.0001, 0.3, 2, 610, 4.42898
128, 0.0001, 0.3, 3, 615, 4.41149
128, 0.0001, 0.3, 4, 1301, 4.45435
128, 0.0001, 0.4, 1, 1511, 4.46492
128, 0.0001, 0.4, 2, 561, 4.42492
128, 0.0001, 0.4, 3, 105, 4.46982
128, 0.0001, 0.4, 4, 892, 4.41291
128, 0.0001, 0.5, 1, 566, 4.45169
128, 0.0001, 0.5, 2, 1085, 4.41357
128, 0.0001, 0.5, 3, 1073, 4.4141
128, 0.0001, 0.5, 4, 1771, 4.445
128, 0.0001, 0.6, 1, 643, 4.46125
128, 0.0001, 0.6, 2, 1367, 4.40872
128, 0.0001, 0.6, 3, 1792, 4.45095
128, 0.0001, 0.6, 4, 161, 4.45778
128, 0.0005, 0, 1, 103, 4.461
128, 0.0005, 0, 2, 42, 4.40123
128, 0.0005, 0, 3, 59, 4.50266
128, 0.0005, 0, 4, 143, 4.41397
128, 0.0005, 0.1, 1, 50, 4.44764
128, 0.0005, 0.1, 2, 174, 4.43363
128, 0.0005, 0.1, 3, 63, 4.36677
128, 0.0005, 0.1, 4, 145, 4.31778
128, 0.0005, 0.2, 1, 371, 4.46036
128, 0.0005, 0.2, 2, 112, 4.36673
128, 0.0005, 0.2, 3, 200, 4.42563
128, 0.0005, 0.2, 4, 176, 4.43751
128, 0.0005, 0.3, 1, 98, 4.46901
128, 0.0005, 0.3, 2, 112, 4.41834
128, 0.0005, 0.3, 3, 174, 4.36258
128, 0.0005, 0.3, 4, 637, 4.48132
128, 0.0005, 0.4, 1, 477, 4.42884
128, 0.0005, 0.4, 2, 230, 4.3896
128, 0.0005, 0.4, 3, 177, 4.41436
128, 0.0005, 0.4, 4, 455, 4.47038
128, 0.0005, 0.5, 1, 394, 4.39973
128, 0.0005, 0.5, 2, 43, 4.47486
128, 0.0005, 0.5, 3, 230, 4.4444
128, 0.0005, 0.5, 4, 459, 4.43264
128, 0.0005, 0.6, 1, 702, 4.38794
128, 0.0005, 0.6, 2, 317, 4.44793
128, 0.0005, 0.6, 3, 512, 4.46579
128, 0.0005, 0.6, 4, 564, 4.43783
128, 0.001, 0, 1, 74, 4.42885
128, 0.001, 0, 2, 37, 4.45925
128, 0.001, 0, 3, 19, 4.42772
128, 0.001, 0, 4, 76, 4.3858
128, 0.001, 0.1, 1, 155, 4.36796
128, 0.001, 0.1, 2, 85, 4.42316
128, 0.001, 0.1, 3, 68, 4.43718
128, 0.001, 0.1, 4, 83, 4.44477
128, 0.001, 0.2, 1, 156, 4.40356
128, 0.001, 0.2, 2, 24, 4.45633
128, 0.001, 0.2, 3, 48, 4.40531
128, 0.001, 0.2, 4, 76, 4.44176
128, 0.001, 0.3, 1, 167, 4.3894
128, 0.001, 0.3, 2, 185, 4.44798
128, 0.001, 0.3, 3, 115, 4.38522
128, 0.001, 0.3, 4, 92, 4.42804
128, 0.001, 0.4, 1, 123, 4.40811
128, 0.001, 0.4, 2, 89, 4.40286
128, 0.001, 0.4, 3, 109, 4.40279
128, 0.001, 0.4, 4, 204, 4.47145
128, 0.001, 0.5, 1, 443, 4.39308
128, 0.001, 0.5, 2, 111, 4.41564
128, 0.001, 0.5, 3, 219, 4.41155
128, 0.001, 0.5, 4, 101, 4.46026
128, 0.001, 0.6, 1, 50, 4.44338
128, 0.001, 0.6, 2, 285, 4.40771
128, 0.001, 0.6, 3, 237, 4.42462
128, 0.001, 0.6, 4, 406, 4.43334
128, 0.005, 0, 1, 33, 4.41861
128, 0.005, 0, 2, 2, 4.42747
128, 0.005, 0, 3, 9, 4.30901
128, 0.005, 0, 4, 15, 4.4323
128, 0.005, 0.1, 1, 41, 4.38552
128, 0.005, 0.1, 2, 3, 4.42577
128, 0.005, 0.1, 3, 49, 4.77412
128, 0.005, 0.1, 4, 31, 4.48552
128, 0.005, 0.2, 1, 45, 4.39826
128, 0.005, 0.2, 2, 59, 4.52314
128, 0.005, 0.2, 3, 77, 4.60743
128, 0.005, 0.2, 4, 33, 4.41246
128, 0.005, 0.3, 1, 37, 4.35819
128, 0.005, 0.3, 2, 115, 4.56811
128, 0.005, 0.3, 3, 48, 4.41373
128, 0.005, 0.3, 4, 44, 4.44761
128, 0.005, 0.4, 1, 70, 4.44665
128, 0.005, 0.4, 2, 35, 4.42064
128, 0.005, 0.4, 3, 37, 4.41651
128, 0.005, 0.4, 4, 29, 4.42634
128, 0.005, 0.5, 1, 3, 4.51762
128, 0.005, 0.5, 2, 111, 4.46509
128, 0.005, 0.5, 3, 33, 4.43871
128, 0.005, 0.5, 4, 76, 4.4504
128, 0.005, 0.6, 1, 40, 4.44251
128, 0.005, 0.6, 2, 75, 4.4189
128, 0.005, 0.6, 3, 68, 4.43966
128, 0.005, 0.6, 4, 0, 4.47758
128, 0.01, 0, 1, 25, 4.4934
128, 0.01, 0, 2, 0, 4.40322
128, 0.01, 0, 3, 27, 4.99567
128, 0.01, 0, 4, 13, 4.50373
128, 0.01, 0.1, 1, 2, 4.44105
128, 0.01, 0.1, 2, 6, 4.39203
128, 0.01, 0.1, 3, 3, 4.37904
128, 0.01, 0.1, 4, 82, 4.62239
128, 0.01, 0.2, 1, 32, 4.44641
128, 0.01, 0.2, 2, 93, 4.61026
128, 0.01, 0.2, 3, 70, 4.64711
128, 0.01, 0.2, 4, 59, 4.41756
128, 0.01, 0.3, 1, 76, 4.46658
128, 0.01, 0.3, 2, 64, 4.51639
128, 0.01, 0.3, 3, 17, 4.45539
128, 0.01, 0.3, 4, 27, 4.40848
128, 0.01, 0.4, 1, 11, 4.46329
128, 0.01, 0.4, 2, 11, 4.37316
128, 0.01, 0.4, 3, 78, 4.62833
128, 0.01, 0.4, 4, 28, 4.41715
128, 0.01, 0.5, 1, 59, 4.37926
128, 0.01, 0.5, 2, 32, 4.44786
128, 0.01, 0.5, 3, 31, 4.47189
128, 0.01, 0.5, 4, 74, 4.46331
128, 0.01, 0.6, 1, 74, 4.4086
128, 0.01, 0.6, 2, 41, 4.45815
128, 0.01, 0.6, 3, 77, 4.46262
128, 0.01, 0.6, 4, 0, 4.48971
128, 0.05, 0, 1, 0, 4.4449
128, 0.05, 0, 2, 21, 5.93426
128, 0.05, 0, 3, 1, 4.42868
128, 0.05, 0, 4, 14, 4.87668
128, 0.05, 0.1, 1, 5, 4.46249
128, 0.05, 0.1, 2, 70, 4.49322
128, 0.05, 0.1, 3, 8, 4.45973
128, 0.05, 0.1, 4, 7, 4.37922
128, 0.05, 0.2, 1, 16, 4.40713
128, 0.05, 0.2, 2, 148, 4.51343
128, 0.05, 0.2, 3, 51, 4.48105
128, 0.05, 0.2, 4, 0, 4.46317
128, 0.05, 0.3, 1, 9, 4.47281
128, 0.05, 0.3, 2, 25, 4.37291
128, 0.05, 0.3, 3, 56, 4.48786
128, 0.05, 0.3, 4, 43, 4.44371
128, 0.05, 0.4, 1, 7, 4.45357
128, 0.05, 0.4, 2, 57, 4.48453
128, 0.05, 0.4, 3, 20, 4.4405
128, 0.05, 0.4, 4, 105, 4.48319
128, 0.05, 0.5, 1, 39, 4.51078
128, 0.05, 0.5, 2, 128, 4.50444
128, 0.05, 0.5, 3, 17, 4.45744
128, 0.05, 0.5, 4, 131, 4.47985
128, 0.05, 0.6, 1, 27, 4.42403
128, 0.05, 0.6, 2, 73, 4.46905
128, 0.05, 0.6, 3, 60, 4.45028
128, 0.05, 0.6, 4, 137, 4.49281
