1, 0.0001, 0, 1, 124, 0.744615
4, 0.01, 0.2, 2, 7, 0.740054
4, 0.01, 0.2, 3, 0, 0.738868
4, 0.01, 0.2, 4, 51, 0.73591
4, 0.01, 0.3, 1, 48, 0.724793
4, 0.01, 0.3, 2, 38, 0.736665
4, 0.01, 0.3, 3, 168, 0.736541
4, 0.01, 0.3, 4, 9, 0.736959
4, 0.01, 0.4, 1, 56, 0.744468
4, 0.01, 0.4, 2, 4, 0.738694
4, 0.01, 0.4, 3, 142, 0.736963
4, 0.01, 0.4, 4, 48, 0.736759
4, 0.01, 0.5, 1, 46, 0.740724
4, 0.01, 0.5, 2, 2, 0.739615
4, 0.01, 0.5, 3, 90, 0.736667
4, 0.01, 0.5, 4, 182, 0.736611
4, 0.01, 0.6, 1, 21, 0.739968
4, 0.01, 0.6, 2, 1, 0.74086
4, 0.01, 0.6, 3, 96, 0.736972
4, 0.01, 0.6, 4, 15, 0.736739
4, 0.05, 0, 1, 100, 0.737293
4, 0.05, 0, 2, 5, 0.736795
4, 0.05, 0, 3, 25, 0.737179
4, 0.05, 0, 4, 83, 0.737106
4, 0.05, 0.1, 1, 11, 0.736747
4, 0.05, 0.1, 2, 17, 0.737164
4, 0.05, 0.1, 3, 26, 0.737236
4, 0.05, 0.1, 4, 60, 0.736993
4, 0.05, 0.2, 1, 100, 0.75522
4, 0.05, 0.2, 2, 7, 0.737145
4, 0.05, 0.2, 3, 75, 0.73663
4, 0.05, 0.2, 4, 76, 0.737151
4, 0.05, 0.3, 1, 189, 0.750805
4, 0.05, 0.3, 2, 232, 0.737039
4, 0.05, 0.3, 3, 78, 0.736853
4, 0.05, 0.3, 4, 41, 0.736353
4, 0.05, 0.4, 1, 86, 0.736717
4, 0.05, 0.4, 2, 228, 0.736967
4, 0.05, 0.4, 3, 60, 0.736902
4, 0.05, 0.4, 4, 6, 0.736493
4, 0.05, 0.5, 1, 10, 0.74377
4, 0.05, 0.5, 2, 1, 0.739353
4, 0.05, 0.5, 3, 79, 0.736704
4, 0.05, 0.5, 4, 2, 0.736939
4, 0.05, 0.6, 1, 47, 0.737403
4, 0.05, 0.6, 2, 153, 0.736815
4, 0.05, 0.6, 3, 192, 0.736923
4, 0.05, 0.6, 4, 226, 0.736503
8, 0.0001, 0, 1, 118, 0.7418
8, 0.0001, 0, 2, 121, 0.741833
8, 0.0001, 0, 3, 79, 0.743506
8, 0.0001, 0, 4, 328, 0.765482
8, 0.0001, 0.1, 1, 232, 0.744384
8, 0.0001, 0.1, 2, 35, 0.736755
8, 0.0001, 0.1, 3, 228, 0.749887
8, 0.0001, 0.1, 4, 9, 0.741268
8, 0.0001, 0.2, 1, 350, 0.737093
8, 0.0001, 0.2, 2, 53, 0.739108
8, 0.0001, 0.2, 3, 78, 0.736563
8, 0.0001, 0.2, 4, 1099, 0.741466
8, 0.0001, 0.3, 1, 151, 0.742822
8, 0.0001, 0.3, 2, 671, 0.751046
8, 0.0001, 0.3, 3, 719, 0.734331
8, 0.0001, 0.3, 4, 526, 0.741969
8, 0.0001, 0.4, 1, 293, 0.736922
8, 0.0001, 0.4, 2, 409, 0.735889
8, 0.0001, 0.4, 3, 551, 0.733686
8, 0.0001, 0.4, 4, 556, 0.734762
8, 0.0001, 0.5, 1, 102, 0.733891
8, 0.0001, 0.5, 2, 252, 0.733521
8, 0.0001, 0.5, 3, 404, 0.736824
8, 0.0001, 0.5, 4, 336, 0.736322
8, 0.0001, 0.6, 1, 318, 0.743051
8, 0.0001, 0.6, 2, 28, 0.736399
8, 0.0001, 0.6, 3, 524, 0.736139
8, 0.0001, 0.6, 4, 332, 0.736983
8, 0.0005, 0, 1, 109, 0.752129
8, 0.0005, 0, 2, 11, 0.742898
8, 0.0005, 0, 3, 21, 0.739183
8, 0.0005, 0, 4, 8, 0.73751
8, 0.0005, 0.1, 1, 81, 0.741063
8, 0.0005, 0.1, 2, 29, 0.740513
8, 0.0005, 0.1, 3, 46, 0.74425
8, 0.0005, 0.1, 4, 84, 0.736105
8, 0.0005, 0.2, 1, 51, 0.741483
8, 0.0005, 0.2, 2, 192, 0.743255
8, 0.0005, 0.2, 3, 173, 0.768464
8, 0.0005, 0.2, 4, 247, 0.736365
8, 0.0005, 0.3, 1, 61, 0.740914
8, 0.0005, 0.3, 2, 88, 0.744975
8, 0.0005, 0.3, 3, 219, 0.738254
8, 0.0005, 0.3, 4, 165, 0.733248
8, 0.0005, 0.4, 1, 149, 0.737463
8, 0.0005, 0.4, 2, 202, 0.750347
8, 0.0005, 0.4, 3, 93, 0.73862
8, 0.0005, 0.4, 4, 274, 0.741147
8, 0.0005, 0.5, 1, 29, 0.73621
8, 0.0005, 0.5, 2, 282, 0.746543
8, 0.0005, 0.5, 3, 178, 0.736127
8, 0.0005, 0.5, 4, 425, 0.735648
8, 0.0005, 0.6, 1, 291, 0.745764
8, 0.0005, 0.6, 2, 238, 0.737316
8, 0.0005, 0.6, 3, 374, 0.733936
8, 0.0005, 0.6, 4, 418, 0.738669
8, 0.001, 0, 1, 11, 0.753955
8, 0.001, 0, 2, 19, 0.745137
8, 0.001, 0, 3, 21, 0.757411
8, 0.001, 0, 4, 18, 0.743808
8, 0.001, 0.1, 1, 19, 0.744543
8, 0.001, 0.1, 2, 41, 0.743825
8, 0.001, 0.1, 3, 30, 0.764471
8, 0.001, 0.1, 4, 149, 0.764694
8, 0.001, 0.2, 1, 29, 0.738806
8, 0.001, 0.2, 2, 79, 0.744415
8, 0.001, 0.2, 3, 105, 0.729559
8, 0.001, 0.2, 4, 192, 0.743998
8, 0.001, 0.3, 1, 74, 0.747946
8, 0.001, 0.3, 2, 114, 0.752978
8, 0.001, 0.3, 3, 189, 0.751911
8, 0.001, 0.3, 4, 123, 0.74236
8, 0.001, 0.4, 1, 10, 0.73744
8, 0.001, 0.4, 2, 157, 0.738085
8, 0.001, 0.4, 3, 137, 0.736727
8, 0.001, 0.4, 4, 378, 0.737498
8, 0.001, 0.5, 1, 53, 0.74492
8, 0.001, 0.5, 2, 258, 0.743394
8, 0.001, 0.5, 3, 367, 0.73513
8, 0.001, 0.5, 4, 112, 0.747287
8, 0.001, 0.6, 1, 107, 0.741324
8, 0.001, 0.6, 2, 146, 0.737642
8, 0.001, 0.6, 3, 403, 0.749811
8, 0.001, 0.6, 4, 187, 0.73991
8, 0.005, 0, 1, 4, 0.744002
8, 0.005, 0, 2, 11, 0.74506
8, 0.005, 0, 3, 13, 0.748393
8, 0.005, 0, 4, 16, 0.755248
8, 0.005, 0.1, 1, 4, 0.740657
8, 0.005, 0.1, 2, 114, 0.72703
8, 0.005, 0.1, 3, 46, 0.738276
8, 0.005, 0.1, 4, 36, 0.740971
8, 0.005, 0.2, 1, 1, 0.745118
8, 0.005, 0.2, 2, 34, 0.758283
8, 0.005, 0.2, 3, 184, 0.734779
8, 0.005, 0.2, 4, 102, 0.73849
8, 0.005, 0.3, 1, 74, 0.752059
8, 0.005, 0.3, 2, 109, 0.744932
8, 0.005, 0.3, 3, 37, 0.751307
8, 0.005, 0.3, 4, 256, 0.749841
8, 0.005, 0.4, 1, 24, 0.734654
8, 0.005, 0.4, 2, 108, 0.741476
8, 0.005, 0.4, 3, 37, 0.73755
8, 0.005, 0.4, 4, 39, 0.736415
8, 0.005, 0.5, 1, 58, 0.74888
8, 0.005, 0.5, 2, 107, 0.740499
8, 0.005, 0.5, 3, 6, 0.737027
8, 0.005, 0.5, 4, 84, 0.737466
8, 0.005, 0.6, 1, 33, 0.74226
8, 0.005, 0.6, 2, 46, 0.738061
8, 0.005, 0.6, 3, 7, 0.736844
8, 0.005, 0.6, 4, 41, 0.736619
8, 0.01, 0, 1, 9, 0.743888
8, 0.01, 0, 2, 2, 0.738011
8, 0.01, 0, 3, 3, 0.735294
8, 0.01, 0, 4, 21, 0.738342
8, 0.01, 0.1, 1, 72, 0.777215
8, 0.01, 0.1, 2, 58, 0.73548
8, 0.01, 0.1, 3, 45, 0.755971
8, 0.01, 0.1, 4, 108, 0.750284
8, 0.01, 0.2, 1, 23, 0.741487
8, 0.01, 0.2, 2, 12, 0.734961
8, 0.01, 0.2, 3, 10, 0.738062
8, 0.01, 0.2, 4, 144, 0.738416
8, 0.01, 0.3, 1, 108, 0.78891
8, 0.01, 0.3, 2, 3, 0.737687
8, 0.01, 0.3, 3, 7, 0.73654
8, 0.01, 0.3, 4, 24, 0.738368
8, 0.01, 0.4, 1, 49, 0.742879
8, 0.01, 0.4, 2, 4, 0.740222
8, 0.01, 0.4, 3, 1, 0.738182
8, 0.01, 0.4, 4, 16, 0.737088
8, 0.01, 0.5, 1, 178, 0.759509
8, 0.01, 0.5, 2, 2, 0.735349
8, 0.01, 0.5, 3, 2, 0.736959
8, 0.01, 0.5, 4, 2, 0.737023
8, 0.01, 0.6, 1, 20, 0.737313
8, 0.01, 0.6, 2, 11, 0.738472
8, 0.01, 0.6, 3, 5, 0.737668
8, 0.01, 0.6, 4, 124, 0.736866
8, 0.05, 0, 1, 6, 0.741704
8, 0.05, 0, 2, 7, 0.736833
8, 0.05, 0, 3, 158, 0.737323
8, 0.05, 0, 4, 91, 0.736807
8, 0.05, 0.1, 1, 14, 0.758286
8, 0.05, 0.1, 2, 91, 0.736665
8, 0.05, 0.1, 3, 2, 0.736699
8, 0.05, 0.1, 4, 74, 0.736746
8, 0.05, 0.2, 1, 11, 0.736504
8, 0.05, 0.2, 2, 141, 0.736665
8, 0.05, 0.2, 3, 33, 0.737313
8, 0.05, 0.2, 4, 10, 0.736369
8, 0.05, 0.3, 1, 3, 0.744668
8, 0.05, 0.3, 2, 8, 0.737353
8, 0.05, 0.3, 3, 10, 0.736807
8, 0.05, 0.3, 4, 73, 0.737337
8, 0.05, 0.4, 1, 3, 0.738314
8, 0.05, 0.4, 2, 51, 0.735872
8, 0.05, 0.4, 3, 70, 0.736477
8, 0.05, 0.4, 4, 5, 0.736679
8, 0.05, 0.5, 1, 1, 0.758054
8, 0.05, 0.5, 2, 18, 0.736759
8, 0.05, 0.5, 3, 83, 0.737159
8, 0.05, 0.5, 4, 257, 0.737009
8, 0.05, 0.6, 1, 220, 0.734295
8, 0.05, 0.6, 2, 67, 0.736483
8, 0.05, 0.6, 3, 70, 0.736258
8, 0.05, 0.6, 4, 97, 0.736331
16, 0.0001, 0, 1, 342, 0.743673
16, 0.0001, 0, 2, 53, 0.740523
16, 0.0001, 0, 3, 22, 0.735424
16, 0.0001, 0, 4, 172, 0.742562
16, 0.0001, 0.1, 1, 476, 0.733797
16, 0.0001, 0.1, 2, 422, 0.743954
16, 0.0001, 0.1, 3, 536, 0.740192
16, 0.0001, 0.1, 4, 274, 0.740067
16, 0.0001, 0.2, 1, 170, 0.742572
16, 0.0001, 0.2, 2, 236, 0.735386
16, 0.0001, 0.2, 3, 363, 0.742267
16, 0.0001, 0.2, 4, 315, 0.734514
16, 0.0001, 0.3, 1, 378, 0.734858
16, 0.0001, 0.3, 2, 357, 0.739319
16, 0.0001, 0.3, 3, 418, 0.738416
16, 0.0001, 0.3, 4, 336, 0.736916
16, 0.0001, 0.4, 1, 877, 0.741497
16, 0.0001, 0.4, 2, 350, 0.739032
16, 0.0001, 0.4, 3, 1021, 0.739348
16, 0.0001, 0.4, 4, 517, 0.735844
16, 0.0001, 0.5, 1, 481, 0.736568
16, 0.0001, 0.5, 2, 387, 0.736251
16, 0.0001, 0.5, 3, 503, 0.737249
16, 0.0001, 0.5, 4, 111, 0.736481
16, 0.0001, 0.6, 1, 551, 0.735582
16, 0.0001, 0.6, 2, 728, 0.740023
16, 0.0001, 0.6, 3, 712, 0.737061
16, 0.0001, 0.6, 4, 748, 0.73697
16, 0.0005, 0, 1, 29, 0.744198
16, 0.0005, 0, 2, 31, 0.744374
16, 0.0005, 0, 3, 42, 0.746799
16, 0.0005, 0, 4, 34, 0.73666
16, 0.0005, 0.1, 1, 52, 0.740159
16, 0.0005, 0.1, 2, 82, 0.735847
16, 0.0005, 0.1, 3, 180, 0.749509
16, 0.0005, 0.1, 4, 242, 0.755477
16, 0.0005, 0.2, 1, 60, 0.73792
16, 0.0005, 0.2, 2, 176, 0.743669
16, 0.0005, 0.2, 3, 175, 0.758169
16, 0.0005, 0.2, 4, 189, 0.733244
16, 0.0005, 0.3, 1, 233, 0.749313
16, 0.0005, 0.3, 2, 350, 0.743275
16, 0.0005, 0.3, 3, 96, 0.741166
16, 0.0005, 0.3, 4, 424, 0.746482
16, 0.0005, 0.4, 1, 99, 0.737795
16, 0.0005, 0.4, 2, 148, 0.733935
16, 0.0005, 0.4, 3, 440, 0.746348
16, 0.0005, 0.4, 4, 145, 0.735929
16, 0.0005, 0.5, 1, 68, 0.738702
16, 0.0005, 0.5, 2, 525, 0.743113
16, 0.0005, 0.5, 3, 548, 0.742236
16, 0.0005, 0.5, 4, 461, 0.739236
16, 0.0005, 0.6, 1, 66, 0.735975
16, 0.0005, 0.6, 2, 337, 0.736313
16, 0.0005, 0.6, 3, 343, 0.733801
16, 0.0005, 0.6, 4, 264, 0.738142
16, 0.001, 0, 1, 19, 0.736342
16, 0.001, 0, 2, 36, 0.76397
16, 0.001, 0, 3, 31, 0.753522
16, 0.001, 0, 4, 22, 0.735011
16, 0.001, 0.1, 1, 38, 0.732828
16, 0.001, 0.1, 2, 77, 0.755671
16, 0.001, 0.1, 3, 65, 0.736465
16, 0.001, 0.1, 4, 18, 0.73449
16, 0.001, 0.2, 1, 145, 0.735406
16, 0.001, 0.2, 2, 201, 0.756537
16, 0.001, 0.2, 3, 102, 0.74566
16, 0.001, 0.2, 4, 223, 0.739547
16, 0.001, 0.3, 1, 121, 0.746706
16, 0.001, 0.3, 2, 102, 0.747204
16, 0.001, 0.3, 3, 160, 0.743361
16, 0.001, 0.3, 4, 155, 0.743547
16, 0.001, 0.4, 1, 255, 0.745348
16, 0.001, 0.4, 2, 95, 0.740641
16, 0.001, 0.4, 3, 232, 0.744688
16, 0.001, 0.4, 4, 270, 0.751481
16, 0.001, 0.5, 1, 48, 0.737532
16, 0.001, 0.5, 2, 559, 0.749876
16, 0.001, 0.5, 3, 352, 0.734995
16, 0.001, 0.5, 4, 235, 0.739348
16, 0.001, 0.6, 1, 97, 0.740611
16, 0.001, 0.6, 2, 309, 0.75383
16, 0.001, 0.6, 3, 271, 0.741172
16, 0.001, 0.6, 4, 266, 0.738137
16, 0.005, 0, 1, 17, 0.745952
16, 0.005, 0, 2, 3, 0.745004
16, 0.005, 0, 3, 11, 0.751037
16, 0.005, 0, 4, 16, 0.767971
16, 0.005, 0.1, 1, 28, 0.74223
16, 0.005, 0.1, 2, 16, 0.725055
16, 0.005, 0.1, 3, 73, 0.774941
16, 0.005, 0.1, 4, 121, 0.733364
16, 0.005, 0.2, 1, 4, 0.748354
16, 0.005, 0.2, 2, 6, 0.737802
16, 0.005, 0.2, 3, 49, 0.749542
16, 0.005, 0.2, 4, 283, 0.754071
16, 0.005, 0.3, 1, 13, 0.745418
16, 0.005, 0.3, 2, 304, 0.752642
16, 0.005, 0.3, 3, 82, 0.734137
16, 0.005, 0.3, 4, 259, 0.749754
16, 0.005, 0.4, 1, 157, 0.760033
16, 0.005, 0.4, 2, 164, 0.747096
16, 0.005, 0.4, 3, 64, 0.734251
16, 0.005, 0.4, 4, 46, 0.736865
16, 0.005, 0.5, 1, 77, 0.744225
16, 0.005, 0.5, 2, 65, 0.730328
16, 0.005, 0.5, 3, 138, 0.736828
16, 0.005, 0.5, 4, 40, 0.737876
16, 0.005, 0.6, 1, 172, 0.746191
16, 0.005, 0.6, 2, 88, 0.738206
16, 0.005, 0.6, 3, 33, 0.736843
16, 0.005, 0.6, 4, 51, 0.73695
16, 0.01, 0, 1, 1, 0.739083
16, 0.01, 0, 2, 30, 0.780997
16, 0.01, 0, 3, 7, 0.745161
16, 0.01, 0, 4, 6, 0.742698
16, 0.01, 0.1, 1, 47, 0.762361
16, 0.01, 0.1, 2, 7, 0.744491
16, 0.01, 0.1, 3, 113, 0.734562
16, 0.01, 0.1, 4, 13, 0.763693
16, 0.01, 0.2, 1, 5, 0.739609
16, 0.01, 0.2, 2, 204, 0.735449
16, 0.01, 0.2, 3, 81, 0.751655
16, 0.01, 0.2, 4, 37, 0.758381
16, 0.01, 0.3, 1, 73, 0.753403
16, 0.01, 0.3, 2, 74, 0.744448
16, 0.01, 0.3, 3, 4, 0.736158
16, 0.01, 0.3, 4, 10, 0.73214
16, 0.01, 0.4, 1, 142, 0.779527
16, 0.01, 0.4, 2, 15, 0.736672
16, 0.01, 0.4, 3, 4, 0.738534
16, 0.01, 0.4, 4, 18, 0.736864
16, 0.01, 0.5, 1, 46, 0.747698
16, 0.01, 0.5, 2, 3, 0.736517
16, 0.01, 0.5, 3, 41, 0.736531
16, 0.01, 0.5, 4, 36, 0.735301
16, 0.01, 0.6, 1, 225, 0.733161
16, 0.01, 0.6, 2, 4, 0.73845
16, 0.01, 0.6, 3, 132, 0.736617
16, 0.01, 0.6, 4, 124, 0.736635
16, 0.05, 0, 1, 19, 0.740541
16, 0.05, 0, 2, 21, 0.737056
16, 0.05, 0, 3, 0, 0.738662
16, 0.05, 0, 4, 77, 0.736262
16, 0.05, 0.1, 1, 6, 0.744309
16, 0.05, 0.1, 2, 12, 0.739736
16, 0.05, 0.1, 3, 38, 0.736592
16, 0.05, 0.1, 4, 23, 0.736403
16, 0.05, 0.2, 1, 1, 0.746089
16, 0.05, 0.2, 2, 145, 0.736562
16, 0.05, 0.2, 3, 10, 0.736637
16, 0.05, 0.2, 4, 1, 0.737153
16, 0.05, 0.3, 1, 2, 0.745745
16, 0.05, 0.3, 2, 10, 0.737005
16, 0.05, 0.3, 3, 61, 0.736939
16, 0.05, 0.3, 4, 40, 0.736657
16, 0.05, 0.4, 1, 13, 0.747241
16, 0.05, 0.4, 2, 153, 0.736586
16, 0.05, 0.4, 3, 68, 0.736999
16, 0.05, 0.4, 4, 7, 0.737157
16, 0.05, 0.5, 1, 17, 0.740665
16, 0.05, 0.5, 2, 50, 0.736816
16, 0.05, 0.5, 3, 50, 0.736612
16, 0.05, 0.5, 4, 50, 0.736818
16, 0.05, 0.6, 1, 11, 0.741287
16, 0.05, 0.6, 2, 79, 0.736556
16, 0.05, 0.6, 3, 145, 0.737008
16, 0.05, 0.6, 4, 6, 0.736933
32, 0.0001, 0, 1, 169, 0.743592
32, 0.0001, 0, 2, 107, 0.737606
32, 0.0001, 0, 3, 32, 0.732994
32, 0.0001, 0, 4, 94, 0.740087
32, 0.0001, 0.1, 1, 331, 0.747495
32, 0.0001, 0.1, 2, 383, 0.741248
32, 0.0001, 0.1, 3, 242, 0.740808
32, 0.0001, 0.1, 4, 302, 0.743227
32, 0.0001, 0.2, 1, 1557, 0.743057
32, 0.0001, 0.2, 2, 484, 0.737787
32, 0.0001, 0.2, 3, 411, 0.741448
32, 0.0001, 0.2, 4, 799, 0.743593
32, 0.0001, 0.3, 1, 266, 0.738442
32, 0.0001, 0.3, 2, 1025, 0.733913
32, 0.0001, 0.3, 3, 1706, 0.73976
32, 0.0001, 0.3, 4, 196, 0.737456
32, 0.0001, 0.4, 1, 287, 0.743821
32, 0.0001, 0.4, 2, 473, 0.73972
32, 0.0001, 0.4, 3, 398, 0.735461
32, 0.0001, 0.4, 4, 859, 0.740122
32, 0.0001, 0.5, 1, 489, 0.739704
32, 0.0001, 0.5, 2, 42, 0.73952
32, 0.0001, 0.5, 3, 455, 0.737263
32, 0.0001, 0.5, 4, 739, 0.735981
32, 0.0001, 0.6, 1, 566, 0.740515
32, 0.0001, 0.6, 2, 877, 0.738121
32, 0.0001, 0.6, 3, 1030, 0.737271
32, 0.0001, 0.6, 4, 123, 0.73748
32, 0.0005, 0, 1, 72, 0.742755
32, 0.0005, 0, 2, 55, 0.756137
32, 0.0005, 0, 3, 16, 0.738745
32, 0.0005, 0, 4, 120, 0.752731
32, 0.0005, 0.1, 1, 543, 0.756352
32, 0.0005, 0.1, 2, 40, 0.741751
32, 0.0005, 0.1, 3, 106, 0.751912
32, 0.0005, 0.1, 4, 50, 0.734606
32, 0.0005, 0.2, 1, 124, 0.731485
32, 0.0005, 0.2, 2, 175, 0.746374
32, 0.0005, 0.2, 3, 414, 0.751375
32, 0.0005, 0.2, 4, 55, 0.737049
32, 0.0005, 0.3, 1, 140, 0.735855
32, 0.0005, 0.3, 2, 20, 0.739515
32, 0.0005, 0.3, 3, 122, 0.736504
32, 0.0005, 0.3, 4, 170, 0.742392
32, 0.0005, 0.4, 1, 94, 0.736075
32, 0.0005, 0.4, 2, 135, 0.738738
32, 0.0005, 0.4, 3, 131, 0.738087
32, 0.0005, 0.4, 4, 187, 0.734029
32, 0.0005, 0.5, 1, 155, 0.738688
32, 0.0005, 0.5, 2, 151, 0.736243
32, 0.0005, 0.5, 3, 429, 0.741585
32, 0.0005, 0.5, 4, 406, 0.734873
32, 0.0005, 0.6, 1, 82, 0.734836
32, 0.0005, 0.6, 2, 296, 0.734805
32, 0.0005, 0.6, 3, 562, 0.737796
32, 0.0005, 0.6, 4, 161, 0.73719
32, 0.001, 0, 1, 32, 0.739204
32, 0.001, 0, 2, 3, 0.739683
32, 0.001, 0, 3, 45, 0.783559
32, 0.001, 0, 4, 48, 0.745623
32, 0.001, 0.1, 1, 58, 0.738912
32, 0.001, 0.1, 2, 41, 0.742923
32, 0.001, 0.1, 3, 73, 0.753642
32, 0.001, 0.1, 4, 66, 0.732046
32, 0.001, 0.2, 1, 237, 0.746496
32, 0.001, 0.2, 2, 157, 0.74568
