1, 0.0001, 0, 1, 124, 0.744615
32, 0.001, 0.2, 3, 42, 0.738052
32, 0.001, 0.2, 4, 27, 0.736344
32, 0.001, 0.3, 1, 66, 0.744882
32, 0.001, 0.3, 2, 272, 0.736751
32, 0.001, 0.3, 3, 184, 0.748653
32, 0.001, 0.3, 4, 273, 0.738237
32, 0.001, 0.4, 1, 77, 0.732165
32, 0.001, 0.4, 2, 18, 0.737964
32, 0.001, 0.4, 3, 162, 0.738797
32, 0.001, 0.4, 4, 128, 0.7368
32, 0.001, 0.5, 1, 224, 0.740268
32, 0.001, 0.5, 2, 53, 0.735618
32, 0.001, 0.5, 3, 245, 0.741093
32, 0.001, 0.5, 4, 149, 0.738244
32, 0.001, 0.6, 1, 99, 0.733955
32, 0.001, 0.6, 2, 256, 0.735312
32, 0.001, 0.6, 3, 372, 0.737098
32, 0.001, 0.6, 4, 12, 0.735732
32, 0.005, 0, 1, 2, 0.734511
32, 0.005, 0, 2, 2, 0.743503
32, 0.005, 0, 3, 5, 0.739918
32, 0.005, 0, 4, 10, 0.745858
32, 0.005, 0.1, 1, 12, 0.738774
32, 0.005, 0.1, 2, 18, 0.740798
32, 0.005, 0.1, 3, 23, 0.747356
32, 0.005, 0.1, 4, 111, 0.761711
32, 0.005, 0.2, 1, 16, 0.73331
32, 0.005, 0.2, 2, 50, 0.760178
32, 0.005, 0.2, 3, 162, 0.747331
32, 0.005, 0.2, 4, 163, 0.732513
32, 0.005, 0.3, 1, 10, 0.741128
32, 0.005, 0.3, 2, 143, 0.744171
32, 0.005, 0.3, 3, 38, 0.732672
32, 0.005, 0.3, 4, 258, 0.735485
32, 0.005, 0.4, 1, 215, 0.766701
32, 0.005, 0.4, 2, 74, 0.734664
32, 0.005, 0.4, 3, 191, 0.743601
32, 0.005, 0.4, 4, 122, 0.737351
32, 0.005, 0.5, 1, 29, 0.739847
32, 0.005, 0.5, 2, 199, 0.739468
32, 0.005, 0.5, 3, 162, 0.745563
32, 0.005, 0.5, 4, 182, 0.73477
32, 0.005, 0.6, 1, 10, 0.73716
32, 0.005, 0.6, 2, 130, 0.738596
32, 0.005, 0.6, 3, 27, 0.735707
32, 0.005, 0.6, 4, 114, 0.737562
32, 0.01, 0, 1, 1, 0.738751
32, 0.01, 0, 2, 0, 0.738452
32, 0.01, 0, 3, 11, 0.756942
32, 0.01, 0, 4, 4, 0.734562
32, 0.01, 0.1, 1, 4, 0.744903
32, 0.01, 0.1, 2, 25, 0.75568
32, 0.01, 0.1, 3, 9, 0.740744
32, 0.01, 0.1, 4, 57, 0.742518
32, 0.01, 0.2, 1, 12, 0.744867
32, 0.01, 0.2, 2, 62, 0.736407
32, 0.01, 0.2, 3, 92, 0.747883
32, 0.01, 0.2, 4, 93, 0.741504
32, 0.01, 0.3, 1, 93, 0.750605
32, 0.01, 0.3, 2, 85, 0.746354
32, 0.01, 0.3, 3, 6, 0.734189
32, 0.01, 0.3, 4, 75, 0.735729
32, 0.01, 0.4, 1, 64, 0.745878
32, 0.01, 0.4, 2, 44, 0.727401
32, 0.01, 0.4, 3, 20, 0.735599
32, 0.01, 0.4, 4, 22, 0.735441
32, 0.01, 0.5, 1, 82, 0.736988
32, 0.01, 0.5, 2, 31, 0.739131
32, 0.01, 0.5, 3, 21, 0.736306
32, 0.01, 0.5, 4, 39, 0.736521
32, 0.01, 0.6, 1, 66, 0.73437
32, 0.01, 0.6, 2, 4, 0.735554
32, 0.01, 0.6, 3, 7, 0.737068
32, 0.01, 0.6, 4, 46, 0.737021
32, 0.05, 0, 1, 22, 0.792576
32, 0.05, 0, 2, 15, 0.738004
32, 0.05, 0, 3, 12, 0.735202
32, 0.05, 0, 4, 7, 0.742373
32, 0.05, 0.1, 1, 24, 0.739215
32, 0.05, 0.1, 2, 69, 0.736817
32, 0.05, 0.1, 3, 1, 0.733789
32, 0.05, 0.1, 4, 43, 0.736379
32, 0.05, 0.2, 1, 28, 0.744346
32, 0.05, 0.2, 2, 72, 0.736688
32, 0.05, 0.2, 3, 6, 0.736886
32, 0.05, 0.2, 4, 10, 0.732593
32, 0.05, 0.3, 1, 3, 0.742611
32, 0.05, 0.3, 2, 55, 0.736648
32, 0.05, 0.3, 3, 149, 0.736664
32, 0.05, 0.3, 4, 36, 0.736975
32, 0.05, 0.4, 1, 11, 0.744637
32, 0.05, 0.4, 2, 0, 0.738236
32, 0.05, 0.4, 3, 148, 0.737255
32, 0.05, 0.4, 4, 177, 0.736698
32, 0.05, 0.5, 1, 9, 0.747492
32, 0.05, 0.5, 2, 35, 0.736267
32, 0.05, 0.5, 3, 43, 0.736642
32, 0.05, 0.5, 4, 38, 0.73684
32, 0.05, 0.6, 1, 10, 0.738638
32, 0.05, 0.6, 2, 73, 0.73667
32, 0.05, 0.6, 3, 153, 0.736677
32, 0.05, 0.6, 4, 275, 0.736553
64, 0.0001, 0, 1, 526, 0.749217
64, 0.0001, 0, 2, 100, 0.734602
64, 0.0001, 0, 3, 99, 0.746401
64, 0.0001, 0, 4, 66, 0.739151
64, 0.0001, 0.1, 1, 933, 0.740714
64, 0.0001, 0.1, 2, 281, 0.743708
64, 0.0001, 0.1, 3, 255, 0.737319
64, 0.0001, 0.1, 4, 1191, 0.736973
64, 0.0001, 0.2, 1, 716, 0.73835
64, 0.0001, 0.2, 2, 1027, 0.754101
64, 0.0001, 0.2, 3, 346, 0.737979
64, 0.0001, 0.2, 4, 452, 0.738892
64, 0.0001, 0.3, 1, 272, 0.74198
64, 0.0001, 0.3, 2, 255, 0.739727
64, 0.0001, 0.3, 3, 1144, 0.740595
64, 0.0001, 0.3, 4, 1158, 0.733859
64, 0.0001, 0.4, 1, 1197, 0.74247
64, 0.0001, 0.4, 2, 278, 0.738232
64, 0.0001, 0.4, 3, 562, 0.735289
64, 0.0001, 0.4, 4, 1542, 0.73737
64, 0.0001, 0.5, 1, 844, 0.739886
64, 0.0001, 0.5, 2, 413, 0.736211
64, 0.0001, 0.5, 3, 1669, 0.738309
64, 0.0001, 0.5, 4, 1467, 0.737159
64, 0.0001, 0.6, 1, 790, 0.734756
64, 0.0001, 0.6, 2, 1108, 0.736933
64, 0.0001, 0.6, 3, 146, 0.738471
64, 0.0001, 0.6, 4, 767, 0.736893
64, 0.0005, 0, 1, 57, 0.752938
64, 0.0005, 0, 2, 71, 0.750361
64, 0.0005, 0, 3, 45, 0.739434
64, 0.0005, 0, 4, 69, 0.741049
64, 0.0005, 0.1, 1, 75, 0.750341
64, 0.0005, 0.1, 2, 382, 0.754628
64, 0.0005, 0.1, 3, 325, 0.757664
64, 0.0005, 0.1, 4, 241, 0.738899
64, 0.0005, 0.2, 1, 66, 0.7535
64, 0.0005, 0.2, 2, 443, 0.742747
64, 0.0005, 0.2, 3, 335, 0.734738
64, 0.0005, 0.2, 4, 500, 0.755428
64, 0.0005, 0.3, 1, 54, 0.741983
64, 0.0005, 0.3, 2, 387, 0.736295
64, 0.0005, 0.3, 3, 231, 0.744391
64, 0.0005, 0.3, 4, 183, 0.736175
64, 0.0005, 0.4, 1, 240, 0.739119
64, 0.0005, 0.4, 2, 107, 0.737024
64, 0.0005, 0.4, 3, 638, 0.743636
64, 0.0005, 0.4, 4, 297, 0.744926
64, 0.0005, 0.5, 1, 180, 0.734644
64, 0.0005, 0.5, 2, 579, 0.743629
64, 0.0005, 0.5, 3, 396, 0.738679
64, 0.0005, 0.5, 4, 53, 0.73756
64, 0.0005, 0.6, 1, 246, 0.737419
64, 0.0005, 0.6, 2, 9, 0.736068
64, 0.0005, 0.6, 3, 107, 0.736206
64, 0.0005, 0.6, 4, 211, 0.736877
64, 0.001, 0, 1, 27, 0.74723
64, 0.001, 0, 2, 44, 0.741921
64, 0.001, 0, 3, 48, 0.736341
64, 0.001, 0, 4, 61, 0.745693
64, 0.001, 0.1, 1, 95, 0.738674
64, 0.001, 0.1, 2, 48, 0.745107
64, 0.001, 0.1, 3, 57, 0.747234
64, 0.001, 0.1, 4, 49, 0.734367
64, 0.001, 0.2, 1, 47, 0.741395
64, 0.001, 0.2, 2, 55, 0.737367
64, 0.001, 0.2, 3, 240, 0.747515
64, 0.001, 0.2, 4, 365, 0.755455
64, 0.001, 0.3, 1, 73, 0.741509
64, 0.001, 0.3, 2, 378, 0.739624
64, 0.001, 0.3, 3, 200, 0.732739
64, 0.001, 0.3, 4, 186, 0.733797
64, 0.001, 0.4, 1, 43, 0.742486
64, 0.001, 0.4, 2, 294, 0.747828
64, 0.001, 0.4, 3, 407, 0.735613
64, 0.001, 0.4, 4, 203, 0.735932
64, 0.001, 0.5, 1, 127, 0.737365
64, 0.001, 0.5, 2, 541, 0.745119
64, 0.001, 0.5, 3, 363, 0.749251
64, 0.001, 0.5, 4, 227, 0.738334
64, 0.001, 0.6, 1, 43, 0.74371
64, 0.001, 0.6, 2, 580, 0.749341
64, 0.001, 0.6, 3, 345, 0.736901
64, 0.001, 0.6, 4, 501, 0.734811
64, 0.005, 0, 1, 139, 0.77071
64, 0.005, 0, 2, 3, 0.739144
64, 0.005, 0, 3, 14, 0.755387
64, 0.005, 0, 4, 30, 0.75887
64, 0.005, 0.1, 1, 11, 0.7387
64, 0.005, 0.1, 2, 14, 0.732641
64, 0.005, 0.1, 3, 23, 0.759357
64, 0.005, 0.1, 4, 92, 0.753709
64, 0.005, 0.2, 1, 24, 0.73355
64, 0.005, 0.2, 2, 72, 0.731787
64, 0.005, 0.2, 3, 43, 0.742071
64, 0.005, 0.2, 4, 50, 0.736746
64, 0.005, 0.3, 1, 77, 0.745244
64, 0.005, 0.3, 2, 65, 0.737968
64, 0.005, 0.3, 3, 69, 0.741394
64, 0.005, 0.3, 4, 115, 0.732216
64, 0.005, 0.4, 1, 10, 0.735223
64, 0.005, 0.4, 2, 156, 0.734243
64, 0.005, 0.4, 3, 311, 0.745673
64, 0.005, 0.4, 4, 202, 0.739051
64, 0.005, 0.5, 1, 180, 0.751505
64, 0.005, 0.5, 2, 274, 0.74166
64, 0.005, 0.5, 3, 27, 0.735617
64, 0.005, 0.5, 4, 233, 0.740172
64, 0.005, 0.6, 1, 115, 0.746391
64, 0.005, 0.6, 2, 109, 0.736273
64, 0.005, 0.6, 3, 127, 0.736534
64, 0.005, 0.6, 4, 336, 0.735829
64, 0.01, 0, 1, 16, 0.744574
64, 0.01, 0, 2, 20, 0.757293
64, 0.01, 0, 3, 45, 0.81247
64, 0.01, 0, 4, 23, 0.753288
64, 0.01, 0.1, 1, 11, 0.743311
64, 0.01, 0.1, 2, 27, 0.74798
64, 0.01, 0.1, 3, 34, 0.750203
64, 0.01, 0.1, 4, 199, 0.795302
64, 0.01, 0.2, 1, 16, 0.739995
64, 0.01, 0.2, 2, 62, 0.73794
64, 0.01, 0.2, 3, 44, 0.742767
64, 0.01, 0.2, 4, 116, 0.747483
64, 0.01, 0.3, 1, 69, 0.740045
64, 0.01, 0.3, 2, 89, 0.739476
64, 0.01, 0.3, 3, 107, 0.741842
64, 0.01, 0.3, 4, 325, 0.749665
64, 0.01, 0.4, 1, 148, 0.734585
64, 0.01, 0.4, 2, 164, 0.739382
64, 0.01, 0.4, 3, 78, 0.736366
64, 0.01, 0.4, 4, 82, 0.739066
64, 0.01, 0.5, 1, 99, 0.738776
64, 0.01, 0.5, 2, 116, 0.746608
64, 0.01, 0.5, 3, 0, 0.738252
64, 0.01, 0.5, 4, 89, 0.737406
64, 0.01, 0.6, 1, 48, 0.744923
64, 0.01, 0.6, 2, 35, 0.738041
64, 0.01, 0.6, 3, 28, 0.73741
64, 0.01, 0.6, 4, 72, 0.736571
64, 0.05, 0, 1, 58, 0.747765
64, 0.05, 0, 2, 15, 0.738906
64, 0.05, 0, 3, 161, 0.75699
64, 0.05, 0, 4, 18, 0.739371
64, 0.05, 0.1, 1, 48, 0.754452
64, 0.05, 0.1, 2, 78, 0.737097
64, 0.05, 0.1, 3, 110, 0.737931
64, 0.05, 0.1, 4, 3, 0.736725
64, 0.05, 0.2, 1, 38, 0.738926
64, 0.05, 0.2, 2, 19, 0.741695
64, 0.05, 0.2, 3, 86, 0.736596
64, 0.05, 0.2, 4, 0, 0.739965
64, 0.05, 0.3, 1, 7, 0.744515
64, 0.05, 0.3, 2, 21, 0.736867
64, 0.05, 0.3, 3, 24, 0.736786
64, 0.05, 0.3, 4, 175, 0.736461
64, 0.05, 0.4, 1, 161, 0.737229
64, 0.05, 0.4, 2, 116, 0.736678
64, 0.05, 0.4, 3, 111, 0.736893
64, 0.05, 0.4, 4, 7, 0.737658
64, 0.05, 0.5, 1, 1, 0.739269
64, 0.05, 0.5, 2, 3, 0.736493
64, 0.05, 0.5, 3, 0, 0.736834
64, 0.05, 0.5, 4, 14, 0.736653
64, 0.05, 0.6, 1, 34, 0.753727
64, 0.05, 0.6, 2, 52, 0.737001
64, 0.05, 0.6, 3, 115, 0.736493
64, 0.05, 0.6, 4, 67, 0.736603
128, 0.0001, 0, 1, 814, 0.751884
128, 0.0001, 0, 2, 220, 0.742579
128, 0.0001, 0, 3, 228, 0.736381
128, 0.0001, 0, 4, 344, 0.737984
128, 0.0001, 0.1, 1, 930, 0.732917
128, 0.0001, 0.1, 2, 525, 0.741513
128, 0.0001, 0.1, 3, 611, 0.728393
128, 0.0001, 0.1, 4, 733, 0.737326
128, 0.0001, 0.2, 1, 994, 0.739539
128, 0.0001, 0.2, 2, 136, 0.738362
128, 0.0001, 0.2, 3, 257, 0.736175
128, 0.0001, 0.2, 4, 2628, 0.737613
128, 0.0001, 0.3, 1, 836, 0.735487
128, 0.0001, 0.3, 2, 1985, 0.751365
128, 0.0001, 0.3, 3, 720, 0.734441
128, 0.0001, 0.3, 4, 876, 0.737514
128, 0.0001, 0.4, 1, 976, 0.733314
128, 0.0001, 0.4, 2, 248, 0.737582
128, 0.0001, 0.4, 3, 811, 0.738133
128, 0.0001, 0.4, 4, 1302, 0.736641
128, 0.0001, 0.5, 1, 704, 0.738083
128, 0.0001, 0.5, 2, 231, 0.73502
128, 0.0001, 0.5, 3, 1502, 0.736639
128, 0.0001, 0.5, 4, 1045, 0.736556
128, 0.0001, 0.6, 1, 1125, 0.737733
128, 0.0001, 0.6, 2, 1358, 0.737924
128, 0.0001, 0.6, 3, 868, 0.737729
128, 0.0001, 0.6, 4, 1120, 0.736492
128, 0.0005, 0, 1, 230, 0.742935
128, 0.0005, 0, 2, 119, 0.743996
128, 0.0005, 0, 3, 106, 0.74365
128, 0.0005, 0, 4, 102, 0.735488
128, 0.0005, 0.1, 1, 70, 0.74735
128, 0.0005, 0.1, 2, 397, 0.74186
128, 0.0005, 0.1, 3, 358, 0.743
128, 0.0005, 0.1, 4, 173, 0.740191
128, 0.0005, 0.2, 1, 241, 0.742992
128, 0.0005, 0.2, 2, 41, 0.739366
128, 0.0005, 0.2, 3, 53, 0.73655
128, 0.0005, 0.2, 4, 133, 0.738665
128, 0.0005, 0.3, 1, 343, 0.738889
128, 0.0005, 0.3, 2, 289, 0.738623
128, 0.0005, 0.3, 3, 358, 0.740191
128, 0.0005, 0.3, 4, 215, 0.736919
128, 0.0005, 0.4, 1, 375, 0.733746
128, 0.0005, 0.4, 2, 678, 0.734132
128, 0.0005, 0.4, 3, 150, 0.734255
128, 0.0005, 0.4, 4, 203, 0.737749
128, 0.0005, 0.5, 1, 405, 0.738514
128, 0.0005, 0.5, 2, 218, 0.736147
128, 0.0005, 0.5, 3, 264, 0.735636
128, 0.0005, 0.5, 4, 370, 0.735852
128, 0.0005, 0.6, 1, 561, 0.737402
128, 0.0005, 0.6, 2, 696, 0.737762
128, 0.0005, 0.6, 3, 1294, 0.739859
128, 0.0005, 0.6, 4, 163, 0.737625
128, 0.001, 0, 1, 71, 0.74253
128, 0.001, 0, 2, 9, 0.736142
128, 0.001, 0, 3, 71, 0.754937
128, 0.001, 0, 4, 30, 0.734514
128, 0.001, 0.1, 1, 72, 0.744804
128, 0.001, 0.1, 2, 31, 0.740884
128, 0.001, 0.1, 3, 59, 0.733729
128, 0.001, 0.1, 4, 190, 0.738216
128, 0.001, 0.2, 1, 219, 0.734832
128, 0.001, 0.2, 2, 257, 0.737688
128, 0.001, 0.2, 3, 188, 0.744117
128, 0.001, 0.2, 4, 173, 0.741759
128, 0.001, 0.3, 1, 114, 0.749545
128, 0.001, 0.3, 2, 157, 0.740401
128, 0.001, 0.3, 3, 300, 0.741568
128, 0.001, 0.3, 4, 358, 0.737654
128, 0.001, 0.4, 1, 101, 0.734471
128, 0.001, 0.4, 2, 35, 0.732963
128, 0.001, 0.4, 3, 577, 0.738626
128, 0.001, 0.4, 4, 306, 0.738157
128, 0.001, 0.5, 1, 137, 0.737696
128, 0.001, 0.5, 2, 14, 0.737407
128, 0.001, 0.5, 3, 699, 0.735857
128, 0.001, 0.5, 4, 140, 0.736554
128, 0.001, 0.6, 1, 234, 0.737425
128, 0.001, 0.6, 2, 186, 0.736845
128, 0.001, 0.6, 3, 728, 0.7386
128, 0.001, 0.6, 4, 202, 0.736829
128, 0.005, 0, 1, 53, 0.744568
128, 0.005, 0, 2, 24, 0.755369
128, 0.005, 0, 3, 39, 0.765465
128, 0.005, 0, 4, 6, 0.734242
128, 0.005, 0.1, 1, 96, 0.744957
128, 0.005, 0.1, 2, 31, 0.739968
128, 0.005, 0.1, 3, 30, 0.741468
128, 0.005, 0.1, 4, 99, 0.766859
128, 0.005, 0.2, 1, 22, 0.735605
128, 0.005, 0.2, 2, 92, 0.746195
128, 0.005, 0.2, 3, 129, 0.753902
128, 0.005, 0.2, 4, 110, 0.741695
128, 0.005, 0.3, 1, 35, 0.739433
128, 0.005, 0.3, 2, 147, 0.764867
128, 0.005, 0.3, 3, 117, 0.731703
128, 0.005, 0.3, 4, 147, 0.735454
128, 0.005, 0.4, 1, 29, 0.737103
128, 0.005, 0.4, 2, 326, 0.746351
128, 0.005, 0.4, 3, 173, 0.740314
128, 0.005, 0.4, 4, 270, 0.751808
128, 0.005, 0.5, 1, 132, 0.744464
128, 0.005, 0.5, 2, 406, 0.753799
128, 0.005, 0.5, 3, 159, 0.737667
128, 0.005, 0.5, 4, 284, 0.734204
128, 0.005, 0.6, 1, 40, 0.73632
128, 0.005, 0.6, 2, 96, 0.737728
128, 0.005, 0.6, 3, 226, 0.737277
128, 0.005, 0.6, 4, 187, 0.736461
128, 0.01, 0, 1, 35, 0.75049
128, 0.01, 0, 2, 56, 0.800185
128, 0.01, 0, 3, 47, 0.767533
128, 0.01, 0, 4, 70, 0.755529
128, 0.01, 0.1, 1, 10, 0.739774
128, 0.01, 0.1, 2, 39, 0.742338
128, 0.01, 0.1, 3, 57, 0.765123
128, 0.01, 0.1, 4, 47, 0.743247
128, 0.01, 0.2, 1, 26, 0.739744
128, 0.01, 0.2, 2, 27, 0.752921
128, 0.01, 0.2, 3, 96, 0.733591
128, 0.01, 0.2, 4, 76, 0.733151
128, 0.01, 0.3, 1, 24, 0.738327
128, 0.01, 0.3, 2, 133, 0.732894
128, 0.01, 0.3, 3, 121, 0.738792
128, 0.01, 0.3, 4, 137, 0.741114
128, 0.01, 0.4, 1, 138, 0.744818
128, 0.01, 0.4, 2, 121, 0.744085
128, 0.01, 0.4, 3, 34, 0.737556
128, 0.01, 0.4, 4, 28, 0.73714
128, 0.01, 0.5, 1, 21, 0.738133
128, 0.01, 0.5, 2, 104, 0.745518
128, 0.01, 0.5, 3, 56, 0.735923
128, 0.01, 0.5, 4, 45, 0.735875
128, 0.01, 0.6, 1, 71, 0.730122
128, 0.01, 0.6, 2, 153, 0.738848
128, 0.01, 0.6, 3, 24, 0.737913
128, 0.01, 0.6, 4, 30, 0.736486
128, 0.05, 0, 1, 120, 0.769396
128, 0.05, 0, 2, 66, 0.736946
128, 0.05, 0, 3, 99, 0.740311
128, 0.05, 0, 4, 56, 0.744776
128, 0.05, 0.1, 1, 95, 0.806223
128, 0.05, 0.1, 2, 22, 0.736794
128, 0.05, 0.1, 3, 81, 0.736432
128, 0.05, 0.1, 4, 190, 0.73694
128, 0.05, 0.2, 1, 109, 0.726378
128, 0.05, 0.2, 2, 33, 0.736785
128, 0.05, 0.2, 3, 59, 0.737088
128, 0.05, 0.2, 4, 90, 0.736964
128, 0.05, 0.3, 1, 98, 0.747388
128, 0.05, 0.3, 2, 15, 0.737638
128, 0.05, 0.3, 3, 101, 0.736717
128, 0.05, 0.3, 4, 167, 0.736654
128, 0.05, 0.4, 1, 38, 0.751763
128, 0.05, 0.4, 2, 2, 0.736506
128, 0.05, 0.4, 3, 29, 0.736391
128, 0.05, 0.4, 4, 56, 0.736578
128, 0.05, 0.5, 1, 132, 0.737768
128, 0.05, 0.5, 2, 119, 0.736673
128, 0.05, 0.5, 3, 6, 0.737073
128, 0.05, 0.5, 4, 195, 0.736498
128, 0.05, 0.6, 1, 10, 0.740156
128, 0.05, 0.6, 2, 71, 0.736879
128, 0.05, 0.6, 3, 15, 0.736442
128, 0.05, 0.6, 4, 16, 0.736619
