1, 0.0001, 0, 1, 25, 4.37652
4, 0.01, 0.4, 2, 26, 4.49389
4, 0.01, 0.4, 3, 20, 4.41374
4, 0.01, 0.4, 4, 5, 4.47763
4, 0.01, 0.5, 1, 0, 4.45149
4, 0.01, 0.5, 2, 6, 4.519
4, 0.01, 0.5, 3, 29, 4.47459
4, 0.01, 0.5, 4, 28, 4.42351
4, 0.01, 0.6, 1, 63, 4.61194
4, 0.01, 0.6, 2, 0, 4.49072
4, 0.01, 0.6, 3, 1, 4.44951
4, 0.01, 0.6, 4, 116, 4.47489
4, 0.05, 0, 1, 0, 4.67191
4, 0.05, 0, 2, 3, 4.47747
4, 0.05, 0, 3, 34, 4.47455
4, 0.05, 0, 4, 36, 4.47768
4, 0.05, 0.1, 1, 0, 9.50669
4, 0.05, 0.1, 2, 31, 4.42975
4, 0.05, 0.1, 3, 18, 4.48314
4, 0.05, 0.1, 4, 199, 4.48059
4, 0.05, 0.2, 1, 0, 12.3956
4, 0.05, 0.2, 2, 0, 4.49601
4, 0.05, 0.2, 3, 22, 4.45357
4, 0.05, 0.2, 4, 8, 4.48363
4, 0.05, 0.3, 1, 0, nan
4, 0.05, 0.3, 2, 0, nan
4, 0.05, 0.3, 3, 7, 4.46291
4, 0.05, 0.3, 4, 26, 4.47038
4, 0.05, 0.4, 1, 0, inf
4, 0.05, 0.4, 2, 0, nan
4, 0.05, 0.4, 3, 0, 4.47162
4, 0.05, 0.4, 4, 10, 4.46812
4, 0.05, 0.5, 1, 0, nan
4, 0.05, 0.5, 2, 0, 4.73632
4, 0.05, 0.5, 3, 2, 4.48447
4, 0.05, 0.5, 4, 1, 4.50385
4, 0.05, 0.6, 1, 0, nan
4, 0.05, 0.6, 2, 0, nan
4, 0.05, 0.6, 3, 0, nan
4, 0.05, 0.6, 4, 0, nan
8, 0.0001, 0, 1, 149, 4.42905
8, 0.0001, 0, 2, 610, 4.51219
8, 0.0001, 0, 3, 22, 4.49665
8, 0.0001, 0, 4, 17, 4.48915
8, 0.0001, 0.1, 1, 139, 4.46553
8, 0.0001, 0.1, 2, 141, 4.45696
8, 0.0001, 0.1, 3, 325, 4.44989
8, 0.0001, 0.1, 4, 892, 4.38571
8, 0.0001, 0.2, 1, 362, 4.37924
8, 0.0001, 0.2, 2, 160, 4.4747
8, 0.0001, 0.2, 3, 322, 4.44542
8, 0.0001, 0.2, 4, 370, 4.44133
8, 0.0001, 0.3, 1, 322, 4.41126
8, 0.0001, 0.3, 2, 311, 4.42274
8, 0.0001, 0.3, 3, 5, 4.46061
8, 0.0001, 0.3, 4, 22, 4.4666
8, 0.0001, 0.4, 1, 99, 4.45393
8, 0.0001, 0.4, 2, 558, 4.40407
8, 0.0001, 0.4, 3, 768, 4.43056
8, 0.0001, 0.4, 4, 1483, 4.45835
8, 0.0001, 0.5, 1, 269, 4.4093
8, 0.0001, 0.5, 2, 678, 4.40216
8, 0.0001, 0.5, 3, 1420, 4.46587
8, 0.0001, 0.5, 4, 91, 4.47501
8, 0.0001, 0.6, 1, 135, 4.429
8, 0.0001, 0.6, 2, 4, 4.5295
8, 0.0001, 0.6, 3, 4, 4.48394
8, 0.0001, 0.6, 4, 836, 4.46995
8, 0.0005, 0, 1, 31, 4.43669
8, 0.0005, 0, 2, 30, 4.42947
8, 0.0005, 0, 3, 218, 4.50337
8, 0.0005, 0, 4, 135, 4.47633
8, 0.0005, 0.1, 1, 170, 4.40019
8, 0.0005, 0.1, 2, 207, 4.4499
8, 0.0005, 0.1, 3, 146, 4.43179
8, 0.0005, 0.1, 4, 237, 4.50121
8, 0.0005, 0.2, 1, 120, 4.392
8, 0.0005, 0.2, 2, 104, 4.40349
8, 0.0005, 0.2, 3, 160, 4.45979
8, 0.0005, 0.2, 4, 67, 4.46112
8, 0.0005, 0.3, 1, 108, 4.42489
8, 0.0005, 0.3, 2, 396, 4.43873
8, 0.0005, 0.3, 3, 118, 4.43594
8, 0.0005, 0.3, 4, 283, 4.39995
8, 0.0005, 0.4, 1, 49, 4.44643
8, 0.0005, 0.4, 2, 67, 4.41736
8, 0.0005, 0.4, 3, 373, 4.43244
8, 0.0005, 0.4, 4, 364, 4.46718
8, 0.0005, 0.5, 1, 69, 4.41508
8, 0.0005, 0.5, 2, 245, 4.38944
8, 0.0005, 0.5, 3, 159, 4.46074
8, 0.0005, 0.5, 4, 259, 4.45386
8, 0.0005, 0.6, 1, 165, 4.46534
8, 0.0005, 0.6, 2, 133, 4.44535
8, 0.0005, 0.6, 3, 513, 4.4461
8, 0.0005, 0.6, 4, 95, 4.47064
8, 0.001, 0, 1, 18, 4.44094
8, 0.001, 0, 2, 22, 4.43767
8, 0.001, 0, 3, 70, 4.47167
8, 0.001, 0, 4, 100, 4.31366
8, 0.001, 0.1, 1, 41, 4.42513
8, 0.001, 0.1, 2, 31, 4.39314
8, 0.001, 0.1, 3, 326, 4.90277
8, 0.001, 0.1, 4, 115, 4.4159
8, 0.001, 0.2, 1, 21, 4.41404
8, 0.001, 0.2, 2, 22, 4.43937
8, 0.001, 0.2, 3, 145, 4.41794
8, 0.001, 0.2, 4, 315, 4.53897
8, 0.001, 0.3, 1, 78, 4.45124
8, 0.001, 0.3, 2, 321, 4.4386
8, 0.001, 0.3, 3, 121, 4.40345
8, 0.001, 0.3, 4, 133, 4.40733
8, 0.001, 0.4, 1, 67, 4.45383
8, 0.001, 0.4, 2, 138, 4.37287
8, 0.001, 0.4, 3, 251, 4.43583
8, 0.001, 0.4, 4, 94, 4.43573
8, 0.001, 0.5, 1, 93, 4.43496
8, 0.001, 0.5, 2, 167, 4.39184
8, 0.001, 0.5, 3, 204, 4.45599
8, 0.001, 0.5, 4, 340, 4.44744
8, 0.001, 0.6, 1, 139, 4.46146
8, 0.001, 0.6, 2, 105, 4.42913
8, 0.001, 0.6, 3, 348, 4.47886
8, 0.001, 0.6, 4, 334, 4.46934
8, 0.005, 0, 1, 3, 4.4393
8, 0.005, 0, 2, 25, 4.45736
8, 0.005, 0, 3, 11, 4.4279
8, 0.005, 0, 4, 20, 4.43069
8, 0.005, 0.1, 1, 26, 4.46575
8, 0.005, 0.1, 2, 46, 4.4101
8, 0.005, 0.1, 3, 237, 4.3733
8, 0.005, 0.1, 4, 70, 4.53045
8, 0.005, 0.2, 1, 2, 4.45204
8, 0.005, 0.2, 2, 185, 4.61246
8, 0.005, 0.2, 3, 88, 4.36074
8, 0.005, 0.2, 4, 88, 4.3956
8, 0.005, 0.3, 1, 8, 4.37222
8, 0.005, 0.3, 2, 15, 4.42898
8, 0.005, 0.3, 3, 16, 4.43155
8, 0.005, 0.3, 4, 84, 4.51891
8, 0.005, 0.4, 1, 44, 4.40594
8, 0.005, 0.4, 2, 33, 4.4022
8, 0.005, 0.4, 3, 30, 4.44661
8, 0.005, 0.4, 4, 42, 4.4344
8, 0.005, 0.5, 1, 13, 4.41348
8, 0.005, 0.5, 2, 19, 4.4645
8, 0.005, 0.5, 3, 79, 4.45659
8, 0.005, 0.5, 4, 122, 4.46346
8, 0.005, 0.6, 1, 3, 4.43348
8, 0.005, 0.6, 2, 24, 4.43335
8, 0.005, 0.6, 3, 94, 4.45241
8, 0.005, 0.6, 4, 206, 4.46476
8, 0.01, 0, 1, 4, 4.32356
8, 0.01, 0, 2, 17, 4.42549
8, 0.01, 0, 3, 30, 4.69618
8, 0.01, 0, 4, 43, 4.45106
8, 0.01, 0.1, 1, 10, 4.40917
8, 0.01, 0.1, 2, 39, 4.38053
8, 0.01, 0.1, 3, 22, 4.52318
8, 0.01, 0.1, 4, 14, 4.41265
8, 0.01, 0.2, 1, 27, 4.48824
8, 0.01, 0.2, 2, 186, 4.50865
8, 0.01, 0.2, 3, 39, 4.52119
8, 0.01, 0.2, 4, 69, 4.48706
8, 0.01, 0.3, 1, 25, 4.45806
8, 0.01, 0.3, 2, 13, 4.37414
8, 0.01, 0.3, 3, 64, 4.489
8, 0.01, 0.3, 4, 86, 4.45294
8, 0.01, 0.4, 1, 47, 4.44511
8, 0.01, 0.4, 2, 37, 4.44271
8, 0.01, 0.4, 3, 27, 4.46709
8, 0.01, 0.4, 4, 120, 4.46983
8, 0.01, 0.5, 1, 17, 4.38123
8, 0.01, 0.5, 2, 211, 4.46176
8, 0.01, 0.5, 3, 29, 4.46991
8, 0.01, 0.5, 4, 32, 4.45292
8, 0.01, 0.6, 1, 137, 4.58964
8, 0.01, 0.6, 2, 6, 4.44863
8, 0.01, 0.6, 3, 4, 4.47706
8, 0.01, 0.6, 4, 39, 4.46854
8, 0.05, 0, 1, 5, 4.47882
8, 0.05, 0, 2, 0, 4.42619
8, 0.05, 0, 3, 57, 4.40035
8, 0.05, 0, 4, 1, 4.47428
8, 0.05, 0.1, 1, 13, 4.47571
8, 0.05, 0.1, 2, 33, 4.45076
8, 0.05, 0.1, 3, 6, 4.48777
8, 0.05, 0.1, 4, 130, 4.4275
8, 0.05, 0.2, 1, 12, 4.48443
8, 0.05, 0.2, 2, 58, 4.46272
8, 0.05, 0.2, 3, 2, 4.4667
8, 0.05, 0.2, 4, 19, 4.4635
8, 0.05, 0.3, 1, 0, 4.46144
8, 0.05, 0.3, 2, 76, 4.46768
8, 0.05, 0.3, 3, 6, 4.45911
8, 0.05, 0.3, 4, 131, 4.45263
8, 0.05, 0.4, 1, 0, inf
8, 0.05, 0.4, 2, 1, 4.58539
8, 0.05, 0.4, 3, 28, 4.48733
8, 0.05, 0.4, 4, 107, 4.46552
8, 0.05, 0.5, 1, 0, 4.61911
8, 0.05, 0.5, 2, 1, 4.46995
8, 0.05, 0.5, 3, 0, 4.4832
8, 0.05, 0.5, 4, 17, 4.44148
8, 0.05, 0.6, 1, 0, 5.6757
8, 0.05, 0.6, 2, 0, nan
8, 0.05, 0.6, 3, 5, 4.49828
8, 0.05, 0.6, 4, 52, 4.47415
16, 0.0001, 0, 1, 428, 4.39343
16, 0.0001, 0, 2, 779, 4.39327
16, 0.0001, 0, 3, 779, 4.42134
16, 0.0001, 0, 4, 550, 4.45575
16, 0.0001, 0.1, 1, 307, 4.45074
16, 0.0001, 0.1, 2, 418, 4.43403
16, 0.0001, 0.1, 3, 1842, 4.44997
16, 0.0001, 0.1, 4, 386, 4.46334
16, 0.0001, 0.2, 1, 451, 4.42518
16, 0.0001, 0.2, 2, 571, 4.42101
16, 0.0001, 0.2, 3, 44, 4.4695
16, 0.0001, 0.2, 4, 896, 4.46367
16, 0.0001, 0.3, 1, 548, 4.4605
16, 0.0001, 0.3, 2, 1553, 4.44609
16, 0.0001, 0.3, 3, 25, 4.46078
16, 0.0001, 0.3, 4, 1328, 4.46137
16, 0.0001, 0.4, 1, 58, 4.46616
16, 0.0001, 0.4, 2, 575, 4.45576
16, 0.0001, 0.4, 3, 1047, 4.44777
16, 0.0001, 0.4, 4, 29, 4.45429
16, 0.0001, 0.5, 1, 361, 4.46672
16, 0.0001, 0.5, 2, 751, 4.41444
16, 0.0001, 0.5, 3, 2884, 4.45641
16, 0.0001, 0.5, 4, 373, 4.47366
16, 0.0001, 0.6, 1, 849, 4.43334
16, 0.0001, 0.6, 2, 882, 4.45549
16, 0.0001, 0.6, 3, 2917, 4.45916
16, 0.0001, 0.6, 4, 54, 4.45683
16, 0.0005, 0, 1, 67, 4.47024
16, 0.0005, 0, 2, 76, 4.42577
16, 0.0005, 0, 3, 217, 4.4079
16, 0.0005, 0, 4, 413, 4.39051
16, 0.0005, 0.1, 1, 66, 4.38887
16, 0.0005, 0.1, 2, 231, 4.43041
16, 0.0005, 0.1, 3, 447, 4.30288
16, 0.0005, 0.1, 4, 430, 4.41496
16, 0.0005, 0.2, 1, 70, 4.42464
16, 0.0005, 0.2, 2, 214, 4.43195
16, 0.0005, 0.2, 3, 441, 4.40139
16, 0.0005, 0.2, 4, 82, 4.44255
16, 0.0005, 0.3, 1, 114, 4.45057
16, 0.0005, 0.3, 2, 315, 4.40758
16, 0.0005, 0.3, 3, 530, 4.46821
16, 0.0005, 0.3, 4, 263, 4.43436
16, 0.0005, 0.4, 1, 136, 4.39466
16, 0.0005, 0.4, 2, 385, 4.42515
16, 0.0005, 0.4, 3, 717, 4.40551
16, 0.0005, 0.4, 4, 480, 4.46184
16, 0.0005, 0.5, 1, 104, 4.43576
16, 0.0005, 0.5, 2, 1, 4.50716
16, 0.0005, 0.5, 3, 5, 4.48755
16, 0.0005, 0.5, 4, 5, 4.45283
16, 0.0005, 0.6, 1, 453, 4.43468
16, 0.0005, 0.6, 2, 412, 4.45935
16, 0.0005, 0.6, 3, 11, 4.47352
16, 0.0005, 0.6, 4, 7, 4.45735
16, 0.001, 0, 1, 46, 4.40184
16, 0.001, 0, 2, 43, 4.40907
16, 0.001, 0, 3, 156, 4.29919
16, 0.001, 0, 4, 156, 4.42455
16, 0.001, 0.1, 1, 56, 4.39672
16, 0.001, 0.1, 2, 22, 4.4561
16, 0.001, 0.1, 3, 164, 4.39849
16, 0.001, 0.1, 4, 344, 4.37955
16, 0.001, 0.2, 1, 34, 4.41368
16, 0.001, 0.2, 2, 108, 4.4428
16, 0.001, 0.2, 3, 155, 4.40554
16, 0.001, 0.2, 4, 384, 4.42226
16, 0.001, 0.3, 1, 126, 4.46236
16, 0.001, 0.3, 2, 30, 4.46049
16, 0.001, 0.3, 3, 136, 4.41489
16, 0.001, 0.3, 4, 522, 4.49327
16, 0.001, 0.4, 1, 70, 4.40635
16, 0.001, 0.4, 2, 141, 4.43478
16, 0.001, 0.4, 3, 135, 4.47189
16, 0.001, 0.4, 4, 241, 4.44198
16, 0.001, 0.5, 1, 148, 4.42193
16, 0.001, 0.5, 2, 440, 4.46691
16, 0.001, 0.5, 3, 328, 4.44702
16, 0.001, 0.5, 4, 361, 4.472
16, 0.001, 0.6, 1, 91, 4.42349
16, 0.001, 0.6, 2, 142, 4.43179
16, 0.001, 0.6, 3, 365, 4.45739
16, 0.001, 0.6, 4, 4, 4.46958
16, 0.005, 0, 1, 19, 4.48704
16, 0.005, 0, 2, 6, 4.3887
16, 0.005, 0, 3, 25, 4.35552
16, 0.005, 0, 4, 20, 4.44323
16, 0.005, 0.1, 1, 52, 4.42251
16, 0.005, 0.1, 2, 26, 4.40787
16, 0.005, 0.1, 3, 141, 4.67132
16, 0.005, 0.1, 4, 81, 4.48859
16, 0.005, 0.2, 1, 11, 4.38587
16, 0.005, 0.2, 2, 74, 4.42626
16, 0.005, 0.2, 3, 89, 4.40107
16, 0.005, 0.2, 4, 187, 4.43478
16, 0.005, 0.3, 1, 23, 4.35323
16, 0.005, 0.3, 2, 258, 4.59848
16, 0.005, 0.3, 3, 139, 4.42508
16, 0.005, 0.3, 4, 273, 4.42737
16, 0.005, 0.4, 1, 33, 4.45995
16, 0.005, 0.4, 2, 135, 4.47068
16, 0.005, 0.4, 3, 52, 4.46273
16, 0.005, 0.4, 4, 45, 4.45475
16, 0.005, 0.5, 1, 95, 4.4597
16, 0.005, 0.5, 2, 142, 4.43131
16, 0.005, 0.5, 3, 165, 4.44857
16, 0.005, 0.5, 4, 169, 4.4379
16, 0.005, 0.6, 1, 75, 4.45806
16, 0.005, 0.6, 2, 205, 4.44008
16, 0.005, 0.6, 3, 3, 4.46612
16, 0.005, 0.6, 4, 118, 4.45949
16, 0.01, 0, 1, 2, 4.39653
16, 0.01, 0, 2, 4, 4.37644
16, 0.01, 0, 3, 12, 4.39876
16, 0.01, 0, 4, 23, 4.34057
16, 0.01, 0.1, 1, 3, 4.43557
16, 0.01, 0.1, 2, 2, 4.44785
16, 0.01, 0.1, 3, 52, 4.61207
16, 0.01, 0.1, 4, 83, 4.58258
16, 0.01, 0.2, 1, 18, 4.38
16, 0.01, 0.2, 2, 177, 4.8303
16, 0.01, 0.2, 3, 136, 4.48479
16, 0.01, 0.2, 4, 173, 4.54138
16, 0.01, 0.3, 1, 47, 4.43176
16, 0.01, 0.3, 2, 20, 4.34949
16, 0.01, 0.3, 3, 46, 4.42646
16, 0.01, 0.3, 4, 149, 4.44943
16, 0.01, 0.4, 1, 49, 4.40334
16, 0.01, 0.4, 2, 169, 4.49143
16, 0.01, 0.4, 3, 77, 4.43935
16, 0.01, 0.4, 4, 152, 4.42437
16, 0.01, 0.5, 1, 45, 4.38856
16, 0.01, 0.5, 2, 92, 4.46683
16, 0.01, 0.5, 3, 82, 4.48851
16, 0.01, 0.5, 4, 159, 4.44531
16, 0.01, 0.6, 1, 53, 4.38679
16, 0.01, 0.6, 2, 15, 4.44938
16, 0.01, 0.6, 3, 16, 4.46249
16, 0.01, 0.6, 4, 8, 4.47065
16, 0.05, 0, 1, 1, 4.44174
16, 0.05, 0, 2, 53, 4.70167
16, 0.05, 0, 3, 23, 4.42648
16, 0.05, 0, 4, 23, 4.32696
16, 0.05, 0.1, 1, 85, 4.7828
16, 0.05, 0.1, 2, 50, 4.46192
16, 0.05, 0.1, 3, 31, 4.4348
16, 0.05, 0.1, 4, 19, 4.42031
16, 0.05, 0.2, 1, 30, 4.52815
16, 0.05, 0.2, 2, 19, 4.41684
16, 0.05, 0.2, 3, 2, 4.44914
16, 0.05, 0.2, 4, 22, 4.45864
16, 0.05, 0.3, 1, 185, 5.18937
16, 0.05, 0.3, 2, 54, 4.52488
16, 0.05, 0.3, 3, 24, 4.42623
16, 0.05, 0.3, 4, 5, 4.48587
16, 0.05, 0.4, 1, 73, 4.53382
16, 0.05, 0.4, 2, 80, 4.4556
16, 0.05, 0.4, 3, 28, 4.45817
16, 0.05, 0.4, 4, 86, 4.47699
16, 0.05, 0.5, 1, 5, 4.42965
16, 0.05, 0.5, 2, 0, 4.44214
16, 0.05, 0.5, 3, 33, 4.47915
16, 0.05, 0.5, 4, 8, 4.47441
16, 0.05, 0.6, 1, 0, 4.47753
16, 0.05, 0.6, 2, 1, 4.48488
16, 0.05, 0.6, 3, 11, 4.52912
16, 0.05, 0.6, 4, 29, 4.47814
32, 0.0001, 0, 1, 79, 4.44617
32, 0.0001, 0, 2, 878, 4.41396
32, 0.0001, 0, 3, 126, 4.46475
32, 0.0001, 0, 4, 100, 4.45923
32, 0.0001, 0.1, 1, 346, 4.45668
32, 0.0001, 0.1, 2, 1162, 4.39042
32, 0.0001, 0.1, 3, 2508, 4.41917
32, 0.0001, 0.1, 4, 3532, 4.40476
32, 0.0001, 0.2, 1, 411, 4.41681
32, 0.0001, 0.2, 2, 180, 4.41749
32, 0.0001, 0.2, 3, 2188, 4.42034
32, 0.0001, 0.2, 4, 54, 4.48601
32, 0.0001, 0.3, 1, 344, 4.42806
32, 0.0001, 0.3, 2, 1163, 4.39318
32, 0.0001, 0.3, 3, 47, 4.47504
32, 0.0001, 0.3, 4, 43, 4.46249
32, 0.0001, 0.4, 1, 682, 4.44019
32, 0.0001, 0.4, 2, 37, 4.44897
32, 0.0001, 0.4, 3, 2004, 4.45629
32, 0.0001, 0.4, 4, 340, 4.47307
32, 0.0001, 0.5, 1, 1423, 4.42517
32, 0.0001, 0.5, 2, 25, 4.48267
32, 0.0001, 0.5, 3, 2074, 4.46325
32, 0.0001, 0.5, 4, 667, 4.46892
32, 0.0001, 0.6, 1, 2061, 4.43561
32, 0.0001, 0.6, 2, 1054, 4.4299
32, 0.0001, 0.6, 3, 1213, 4.46221
32, 0.0001, 0.6, 4, 311, 4.46202
32, 0.0005, 0, 1, 121, 4.45086
32, 0.0005, 0, 2, 552, 4.43315
32, 0.0005, 0, 3, 427, 4.42191
32, 0.0005, 0, 4, 596, 4.40569
32, 0.0005, 0.1, 1, 136, 4.41037
32, 0.0005, 0.1, 2, 126, 4.40508
32, 0.0005, 0.1, 3, 442, 4.43717
32, 0.0005, 0.1, 4, 698, 4.3303
32, 0.0005, 0.2, 1, 103, 4.37392
32, 0.0005, 0.2, 2, 102, 4.42925
32, 0.0005, 0.2, 3, 563, 4.44368
32, 0.0005, 0.2, 4, 594, 4.38479
32, 0.0005, 0.3, 1, 234, 4.44286
32, 0.0005, 0.3, 2, 164, 4.42601
32, 0.0005, 0.3, 3, 638, 4.43239
32, 0.0005, 0.3, 4, 700, 4.45923
32, 0.0005, 0.4, 1, 173, 4.4133
32, 0.0005, 0.4, 2, 206, 4.4677
32, 0.0005, 0.4, 3, 3, 4.45888
32, 0.0005, 0.4, 4, 0, 4.46216
32, 0.0005, 0.5, 1, 253, 4.41455
32, 0.0005, 0.5, 2, 488, 4.42149
32, 0.0005, 0.5, 3, 1172, 4.45758
32, 0.0005, 0.5, 4, 300, 4.4732
32, 0.0005, 0.6, 1, 118, 4.4379
32, 0.0005, 0.6, 2, 925, 4.43141
32, 0.0005, 0.6, 3, 707, 4.46763
32, 0.0005, 0.6, 4, 38, 4.47019
32, 0.001, 0, 1, 35, 4.50284
32, 0.001, 0, 2, 153, 4.39163
32, 0.001, 0, 3, 258, 4.35401
32, 0.001, 0, 4, 291, 4.42717
32, 0.001, 0.1, 1, 65, 4.45277
32, 0.001, 0.1, 2, 53, 4.41443
32, 0.001, 0.1, 3, 217, 4.41242
32, 0.001, 0.1, 4, 705, 4.47817
32, 0.001, 0.2, 1, 102, 4.44413
32, 0.001, 0.2, 2, 282, 4.41934
32, 0.001, 0.2, 3, 223, 4.42213
32, 0.001, 0.2, 4, 141, 4.44596
32, 0.001, 0.3, 1, 148, 4.37378
32, 0.001, 0.3, 2, 284, 4.41077
32, 0.001, 0.3, 3, 712, 4.39024
