1, 0.0001, 0, 1, 25, 4.37652
32, 0.001, 0.3, 4, 131, 4.45746
32, 0.001, 0.4, 1, 99, 4.41498
32, 0.001, 0.4, 2, 63, 4.44187
32, 0.001, 0.4, 3, 456, 4.41446
32, 0.001, 0.4, 4, 607, 4.44707
32, 0.001, 0.5, 1, 153, 4.40092
32, 0.001, 0.5, 2, 216, 4.44117
32, 0.001, 0.5, 3, 1, 4.48495
32, 0.001, 0.5, 4, 2, 4.48533
32, 0.001, 0.6, 1, 662, 4.40773
32, 0.001, 0.6, 2, 448, 4.41917
32, 0.001, 0.6, 3, 254, 4.4672
32, 0.001, 0.6, 4, 220, 4.46574
32, 0.005, 0, 1, 7, 4.38554
32, 0.005, 0, 2, 43, 4.37382
32, 0.005, 0, 3, 29, 4.4751
32, 0.005, 0, 4, 71, 4.43
32, 0.005, 0.1, 1, 11, 4.46511
32, 0.005, 0.1, 2, 38, 4.39277
32, 0.005, 0.1, 3, 560, 4.69495
32, 0.005, 0.1, 4, 61, 4.45015
32, 0.005, 0.2, 1, 31, 4.40906
32, 0.005, 0.2, 2, 35, 4.42713
32, 0.005, 0.2, 3, 177, 4.53034
32, 0.005, 0.2, 4, 98, 4.49498
32, 0.005, 0.3, 1, 5, 4.47593
32, 0.005, 0.3, 2, 200, 4.33146
32, 0.005, 0.3, 3, 211, 4.48725
32, 0.005, 0.3, 4, 69, 4.42115
32, 0.005, 0.4, 1, 28, 4.41809
32, 0.005, 0.4, 2, 228, 4.47323
32, 0.005, 0.4, 3, 67, 4.44632
32, 0.005, 0.4, 4, 144, 4.42872
32, 0.005, 0.5, 1, 30, 4.42962
32, 0.005, 0.5, 2, 227, 4.44477
32, 0.005, 0.5, 3, 135, 4.41996
32, 0.005, 0.5, 4, 112, 4.45684
32, 0.005, 0.6, 1, 51, 4.45668
32, 0.005, 0.6, 2, 69, 4.43202
32, 0.005, 0.6, 3, 142, 4.45477
32, 0.005, 0.6, 4, 255, 4.44264
32, 0.01, 0, 1, 7, 4.44868
32, 0.01, 0, 2, 7, 4.40165
32, 0.01, 0, 3, 47, 4.53237
32, 0.01, 0, 4, 29, 4.41034
32, 0.01, 0.1, 1, 15, 4.41027
32, 0.01, 0.1, 2, 53, 4.43217
32, 0.01, 0.1, 3, 107, 4.39934
32, 0.01, 0.1, 4, 50, 4.36018
32, 0.01, 0.2, 1, 16, 4.45309
32, 0.01, 0.2, 2, 107, 4.36087
32, 0.01, 0.2, 3, 168, 4.52598
32, 0.01, 0.2, 4, 56, 4.38785
32, 0.01, 0.3, 1, 28, 4.39091
32, 0.01, 0.3, 2, 122, 4.74211
32, 0.01, 0.3, 3, 38, 4.44069
32, 0.01, 0.3, 4, 115, 4.46358
32, 0.01, 0.4, 1, 111, 4.49026
32, 0.01, 0.4, 2, 41, 4.44626
32, 0.01, 0.4, 3, 58, 4.43436
32, 0.01, 0.4, 4, 67, 4.42259
32, 0.01, 0.5, 1, 101, 4.42109
32, 0.01, 0.5, 2, 60, 4.40835
32, 0.01, 0.5, 3, 126, 4.45933
32, 0.01, 0.5, 4, 140, 4.46903
32, 0.01, 0.6, 1, 15, 4.47452
32, 0.01, 0.6, 2, 56, 4.44187
32, 0.01, 0.6, 3, 89, 4.45354
32, 0.01, 0.6, 4, 187, 4.45248
32, 0.05, 0, 1, 1, 4.43534
32, 0.05, 0, 2, 2, 4.4747
32, 0.05, 0, 3, 35, 4.46473
32, 0.05, 0, 4, 98, 4.63806
32, 0.05, 0.1, 1, 2, 4.3986
32, 0.05, 0.1, 2, 165, 4.45556
32, 0.05, 0.1, 3, 102, 4.48763
32, 0.05, 0.1, 4, 5, 4.45226
32, 0.05, 0.2, 1, 10, 4.39199
32, 0.05, 0.2, 2, 4, 4.42394
32, 0.05, 0.2, 3, 57, 4.48606
32, 0.05, 0.2, 4, 284, 4.47505
32, 0.05, 0.3, 1, 4, 4.35862
32, 0.05, 0.3, 2, 23, 4.41314
32, 0.05, 0.3, 3, 15, 4.41474
32, 0.05, 0.3, 4, 79, 4.47469
32, 0.05, 0.4, 1, 1, 4.42043
32, 0.05, 0.4, 2, 124, 4.46908
32, 0.05, 0.4, 3, 249, 4.46182
32, 0.05, 0.4, 4, 1, 4.46662
32, 0.05, 0.5, 1, 23, 4.40378
32, 0.05, 0.5, 2, 116, 4.46981
32, 0.05, 0.5, 3, 40, 4.46669
32, 0.05, 0.5, 4, 147, 4.43959
32, 0.05, 0.6, 1, 40, 4.47925
32, 0.05, 0.6, 2, 149, 4.48174
32, 0.05, 0.6, 3, 21, 4.47108
32, 0.05, 0.6, 4, 37, 4.4684
64, 0.0001, 0, 1, 1065, 4.51932
64, 0.0001, 0, 2, 661, 4.47227
64, 0.0001, 0, 3, 3979, 4.41985
64, 0.0001, 0, 4, 1681, 4.44503
64, 0.0001, 0.1, 1, 1278, 4.49017
64, 0.0001, 0.1, 2, 2175, 4.4487
64, 0.0001, 0.1, 3, 2773, 4.43361
64, 0.0001, 0.1, 4, 1913, 4.45888
64, 0.0001, 0.2, 1, 918, 4.35795
64, 0.0001, 0.2, 2, 2206, 4.45775
64, 0.0001, 0.2, 3, 3426, 4.40695
64, 0.0001, 0.2, 4, 145, 4.49142
64, 0.0001, 0.3, 1, 2081, 4.43818
64, 0.0001, 0.3, 2, 1579, 4.40884
64, 0.0001, 0.3, 3, 115, 4.45443
64, 0.0001, 0.3, 4, 226, 4.45407
64, 0.0001, 0.4, 1, 554, 4.47532
64, 0.0001, 0.4, 2, 672, 4.43747
64, 0.0001, 0.4, 3, 2142, 4.447
64, 0.0001, 0.4, 4, 685, 4.45768
64, 0.0001, 0.5, 1, 536, 4.45451
64, 0.0001, 0.5, 2, 2353, 4.44572
64, 0.0001, 0.5, 3, 2032, 4.453
64, 0.0001, 0.5, 4, 169, 4.4814
64, 0.0001, 0.6, 1, 1999, 4.43288
64, 0.0001, 0.6, 2, 1508, 4.43623
64, 0.0001, 0.6, 3, 1044, 4.46829
64, 0.0001, 0.6, 4, 889, 4.47485
64, 0.0005, 0, 1, 499, 4.39659
64, 0.0005, 0, 2, 181, 4.449
64, 0.0005, 0, 3, 27, 4.48017
64, 0.0005, 0, 4, 813, 4.47583
64, 0.0005, 0.1, 1, 151, 4.47024
64, 0.0005, 0.1, 2, 357, 4.41231
64, 0.0005, 0.1, 3, 498, 4.4264
64, 0.0005, 0.1, 4, 1577, 4.36786
64, 0.0005, 0.2, 1, 362, 4.45986
64, 0.0005, 0.2, 2, 284, 4.47811
64, 0.0005, 0.2, 3, 1, 4.49674
64, 0.0005, 0.2, 4, 622, 4.41843
64, 0.0005, 0.3, 1, 386, 4.45629
64, 0.0005, 0.3, 2, 356, 4.4265
64, 0.0005, 0.3, 3, 8, 4.47047
64, 0.0005, 0.3, 4, 726, 4.44471
64, 0.0005, 0.4, 1, 448, 4.45975
64, 0.0005, 0.4, 2, 617, 4.39954
64, 0.0005, 0.4, 3, 159, 4.46409
64, 0.0005, 0.4, 4, 0, 4.49191
64, 0.0005, 0.5, 1, 49, 4.50678
64, 0.0005, 0.5, 2, 463, 4.46091
64, 0.0005, 0.5, 3, 285, 4.46225
64, 0.0005, 0.5, 4, 102, 4.46689
64, 0.0005, 0.6, 1, 176, 4.45538
64, 0.0005, 0.6, 2, 549, 4.43794
64, 0.0005, 0.6, 3, 720, 4.46772
64, 0.0005, 0.6, 4, 321, 4.46425
64, 0.001, 0, 1, 73, 4.4347
64, 0.001, 0, 2, 242, 4.44228
64, 0.001, 0, 3, 507, 4.43873
64, 0.001, 0, 4, 10, 4.47117
64, 0.001, 0.1, 1, 48, 4.42804
64, 0.001, 0.1, 2, 222, 4.39196
64, 0.001, 0.1, 3, 220, 4.42918
64, 0.001, 0.1, 4, 430, 4.43087
64, 0.001, 0.2, 1, 189, 4.37783
64, 0.001, 0.2, 2, 194, 4.41608
64, 0.001, 0.2, 3, 357, 4.42146
64, 0.001, 0.2, 4, 428, 4.41731
64, 0.001, 0.3, 1, 387, 4.37395
64, 0.001, 0.3, 2, 137, 4.45014
64, 0.001, 0.3, 3, 869, 4.40368
64, 0.001, 0.3, 4, 917, 4.41585
64, 0.001, 0.4, 1, 386, 4.41928
64, 0.001, 0.4, 2, 430, 4.43161
64, 0.001, 0.4, 3, 323, 4.447
64, 0.001, 0.4, 4, 20, 4.46428
64, 0.001, 0.5, 1, 456, 4.43917
64, 0.001, 0.5, 2, 636, 4.42367
64, 0.001, 0.5, 3, 878, 4.43965
64, 0.001, 0.5, 4, 90, 4.47156
64, 0.001, 0.6, 1, 12, 4.44328
64, 0.001, 0.6, 2, 329, 4.4507
64, 0.001, 0.6, 3, 330, 4.47603
64, 0.001, 0.6, 4, 690, 4.46332
64, 0.005, 0, 1, 21, 4.44235
64, 0.005, 0, 2, 40, 4.42383
64, 0.005, 0, 3, 2, 4.48562
64, 0.005, 0, 4, 80, 4.40387
64, 0.005, 0.1, 1, 117, 4.33301
64, 0.005, 0.1, 2, 28, 4.43026
64, 0.005, 0.1, 3, 50, 4.44993
64, 0.005, 0.1, 4, 115, 4.41673
64, 0.005, 0.2, 1, 30, 4.40222
64, 0.005, 0.2, 2, 131, 4.3528
64, 0.005, 0.2, 3, 102, 4.40428
64, 0.005, 0.2, 4, 161, 4.40861
64, 0.005, 0.3, 1, 41, 4.36081
64, 0.005, 0.3, 2, 73, 4.44184
64, 0.005, 0.3, 3, 113, 4.45483
64, 0.005, 0.3, 4, 196, 4.40374
64, 0.005, 0.4, 1, 4, 4.47907
64, 0.005, 0.4, 2, 279, 4.38372
64, 0.005, 0.4, 3, 125, 4.42997
64, 0.005, 0.4, 4, 284, 4.45812
64, 0.005, 0.5, 1, 84, 4.40819
64, 0.005, 0.5, 2, 107, 4.40192
64, 0.005, 0.5, 3, 348, 4.45436
64, 0.005, 0.5, 4, 371, 4.46834
64, 0.005, 0.6, 1, 37, 4.44967
64, 0.005, 0.6, 2, 201, 4.43477
64, 0.005, 0.6, 3, 351, 4.47204
64, 0.005, 0.6, 4, 7, 4.46878
64, 0.01, 0, 1, 20, 4.49903
64, 0.01, 0, 2, 40, 4.4534
64, 0.01, 0, 3, 191, 5.17915
64, 0.01, 0, 4, 80, 4.35197
64, 0.01, 0.1, 1, 15, 4.45512
64, 0.01, 0.1, 2, 63, 4.43796
64, 0.01, 0.1, 3, 417, 5.32555
64, 0.01, 0.1, 4, 265, 4.33573
64, 0.01, 0.2, 1, 43, 4.43852
64, 0.01, 0.2, 2, 16, 4.43087
64, 0.01, 0.2, 3, 172, 4.46596
64, 0.01, 0.2, 4, 262, 4.7563
64, 0.01, 0.3, 1, 73, 4.44419
64, 0.01, 0.3, 2, 18, 4.43908
64, 0.01, 0.3, 3, 51, 4.43718
64, 0.01, 0.3, 4, 44, 4.46596
64, 0.01, 0.4, 1, 28, 4.46604
64, 0.01, 0.4, 2, 98, 4.38304
64, 0.01, 0.4, 3, 74, 4.43397
64, 0.01, 0.4, 4, 115, 4.45172
64, 0.01, 0.5, 1, 65, 4.41472
64, 0.01, 0.5, 2, 123, 4.45084
64, 0.01, 0.5, 3, 141, 4.4184
64, 0.01, 0.5, 4, 77, 4.46668
64, 0.01, 0.6, 1, 16, 4.45779
64, 0.01, 0.6, 2, 95, 4.42253
64, 0.01, 0.6, 3, 150, 4.47236
64, 0.01, 0.6, 4, 65, 4.46663
64, 0.05, 0, 1, 2, 4.43434
64, 0.05, 0, 2, 1, 4.4472
64, 0.05, 0, 3, 36, 4.56562
64, 0.05, 0, 4, 14, 4.54117
64, 0.05, 0.1, 1, 3, 4.49284
64, 0.05, 0.1, 2, 114, 4.46916
64, 0.05, 0.1, 3, 29, 4.43558
64, 0.05, 0.1, 4, 55, 4.38408
64, 0.05, 0.2, 1, 10, 4.35522
64, 0.05, 0.2, 2, 81, 4.48688
64, 0.05, 0.2, 3, 124, 4.49801
64, 0.05, 0.2, 4, 61, 4.5191
64, 0.05, 0.3, 1, 7, 4.49028
64, 0.05, 0.3, 2, 4, 4.46617
64, 0.05, 0.3, 3, 71, 4.3975
64, 0.05, 0.3, 4, 86, 4.44849
64, 0.05, 0.4, 1, 22, 4.45882
64, 0.05, 0.4, 2, 73, 4.44425
64, 0.05, 0.4, 3, 28, 4.44581
64, 0.05, 0.4, 4, 31, 4.44895
64, 0.05, 0.5, 1, 8, 4.43841
64, 0.05, 0.5, 2, 15, 4.47007
64, 0.05, 0.5, 3, 68, 4.47804
64, 0.05, 0.5, 4, 65, 4.47658
64, 0.05, 0.6, 1, 15, 4.42517
64, 0.05, 0.6, 2, 15, 4.41441
64, 0.05, 0.6, 3, 93, 4.46474
64, 0.05, 0.6, 4, 163, 4.45485
128, 0.0001, 0, 1, 2251, 4.38841
128, 0.0001, 0, 2, 802, 4.4428
128, 0.0001, 0, 3, 1784, 4.45418
128, 0.0001, 0, 4, 2090, 4.48307
128, 0.0001, 0.1, 1, 1054, 4.44242
128, 0.0001, 0.1, 2, 1246, 4.43934
128, 0.0001, 0.1, 3, 2208, 4.45723
128, 0.0001, 0.1, 4, 176, 4.47582
128, 0.0001, 0.2, 1, 1804, 4.45336
128, 0.0001, 0.2, 2, 1774, 4.4312
128, 0.0001, 0.2, 3, 159, 4.46584
128, 0.0001, 0.2, 4, 935, 4.4746
128, 0.0001, 0.3, 1, 655, 4.4226
128, 0.0001, 0.3, 2, 174, 4.48715
128, 0.0001, 0.3, 3, 52, 4.46532
128, 0.0001, 0.3, 4, 592, 4.47747
128, 0.0001, 0.4, 1, 3611, 4.41335
128, 0.0001, 0.4, 2, 94, 4.50997
128, 0.0001, 0.4, 3, 1016, 4.4763
128, 0.0001, 0.4, 4, 1167, 4.48036
128, 0.0001, 0.5, 1, 1289, 4.44597
128, 0.0001, 0.5, 2, 876, 4.45212
128, 0.0001, 0.5, 3, 576, 4.47296
128, 0.0001, 0.5, 4, 760, 4.47183
128, 0.0001, 0.6, 1, 1758, 4.45524
128, 0.0001, 0.6, 2, 28, 4.48411
128, 0.0001, 0.6, 3, 785, 4.45518
128, 0.0001, 0.6, 4, 267, 4.47294
128, 0.0005, 0, 1, 377, 4.49881
128, 0.0005, 0, 2, 678, 4.41047
128, 0.0005, 0, 3, 1160, 4.37673
128, 0.0005, 0, 4, 444, 4.45384
128, 0.0005, 0.1, 1, 616, 4.41663
128, 0.0005, 0.1, 2, 710, 4.43303
128, 0.0005, 0.1, 3, 942, 4.4403
128, 0.0005, 0.1, 4, 101, 4.4823
128, 0.0005, 0.2, 1, 438, 4.44219
128, 0.0005, 0.2, 2, 608, 4.42385
128, 0.0005, 0.2, 3, 901, 4.41534
128, 0.0005, 0.2, 4, 371, 4.4698
128, 0.0005, 0.3, 1, 402, 4.44667
128, 0.0005, 0.3, 2, 223, 4.43526
128, 0.0005, 0.3, 3, 19, 4.45171
128, 0.0005, 0.3, 4, 408, 4.47428
128, 0.0005, 0.4, 1, 653, 4.45023
128, 0.0005, 0.4, 2, 172, 4.44508
128, 0.0005, 0.4, 3, 883, 4.45299
128, 0.0005, 0.4, 4, 313, 4.47656
128, 0.0005, 0.5, 1, 562, 4.46205
128, 0.0005, 0.5, 2, 546, 4.46002
128, 0.0005, 0.5, 3, 94, 4.47716
128, 0.0005, 0.5, 4, 77, 4.47464
128, 0.0005, 0.6, 1, 294, 4.49149
128, 0.0005, 0.6, 2, 883, 4.43092
128, 0.0005, 0.6, 3, 223, 4.47472
128, 0.0005, 0.6, 4, 326, 4.47347
128, 0.001, 0, 1, 211, 4.44179
128, 0.001, 0, 2, 344, 4.39192
128, 0.001, 0, 3, 17, 4.4692
128, 0.001, 0, 4, 306, 4.44718
128, 0.001, 0.1, 1, 83, 4.42113
128, 0.001, 0.1, 2, 336, 4.40998
128, 0.001, 0.1, 3, 824, 4.41353
128, 0.001, 0.1, 4, 581, 4.41478
128, 0.001, 0.2, 1, 209, 4.41914
128, 0.001, 0.2, 2, 480, 4.42446
128, 0.001, 0.2, 3, 534, 4.45267
128, 0.001, 0.2, 4, 13, 4.45647
128, 0.001, 0.3, 1, 61, 4.46961
128, 0.001, 0.3, 2, 298, 4.43905
128, 0.001, 0.3, 3, 261, 4.44462
128, 0.001, 0.3, 4, 86, 4.45419
128, 0.001, 0.4, 1, 622, 4.46782
128, 0.001, 0.4, 2, 579, 4.41918
128, 0.001, 0.4, 3, 426, 4.44751
128, 0.001, 0.4, 4, 22, 4.46991
128, 0.001, 0.5, 1, 285, 4.45975
128, 0.001, 0.5, 2, 369, 4.4764
128, 0.001, 0.5, 3, 395, 4.47012
128, 0.001, 0.5, 4, 79, 4.46498
128, 0.001, 0.6, 1, 179, 4.46755
128, 0.001, 0.6, 2, 513, 4.43204
128, 0.001, 0.6, 3, 400, 4.46661
128, 0.001, 0.6, 4, 134, 4.4694
128, 0.005, 0, 1, 110, 4.45203
128, 0.005, 0, 2, 55, 4.3965
128, 0.005, 0, 3, 130, 4.40907
128, 0.005, 0, 4, 5, 4.4679
128, 0.005, 0.1, 1, 107, 4.44496
128, 0.005, 0.1, 2, 40, 4.4259
128, 0.005, 0.1, 3, 322, 4.33733
128, 0.005, 0.1, 4, 245, 4.46999
128, 0.005, 0.2, 1, 15, 4.48402
128, 0.005, 0.2, 2, 62, 4.46871
128, 0.005, 0.2, 3, 294, 4.447
128, 0.005, 0.2, 4, 6, 4.47439
128, 0.005, 0.3, 1, 181, 4.44142
128, 0.005, 0.3, 2, 49, 4.43203
128, 0.005, 0.3, 3, 165, 4.42587
128, 0.005, 0.3, 4, 327, 4.43389
128, 0.005, 0.4, 1, 125, 4.44235
128, 0.005, 0.4, 2, 337, 4.4457
128, 0.005, 0.4, 3, 237, 4.46336
128, 0.005, 0.4, 4, 109, 4.4691
128, 0.005, 0.5, 1, 5, 4.48667
128, 0.005, 0.5, 2, 255, 4.41261
128, 0.005, 0.5, 3, 241, 4.46241
128, 0.005, 0.5, 4, 75, 4.467
128, 0.005, 0.6, 1, 51, 4.42599
128, 0.005, 0.6, 2, 381, 4.42418
128, 0.005, 0.6, 3, 244, 4.45556
128, 0.005, 0.6, 4, 73, 4.47313
128, 0.01, 0, 1, 25, 4.37582
128, 0.01, 0, 2, 17, 4.4247
128, 0.01, 0, 3, 91, 4.43927
128, 0.01, 0, 4, 97, 4.45834
128, 0.01, 0.1, 1, 73, 4.43321
128, 0.01, 0.1, 2, 61, 4.41697
128, 0.01, 0.1, 3, 101, 4.35364
128, 0.01, 0.1, 4, 195, 4.46243
128, 0.01, 0.2, 1, 42, 4.46584
128, 0.01, 0.2, 2, 37, 4.41776
128, 0.01, 0.2, 3, 92, 4.42293
128, 0.01, 0.2, 4, 180, 4.43577
128, 0.01, 0.3, 1, 32, 4.4573
128, 0.01, 0.3, 2, 83, 4.40994
128, 0.01, 0.3, 3, 196, 4.49492
128, 0.01, 0.3, 4, 175, 4.44392
128, 0.01, 0.4, 1, 235, 4.41586
128, 0.01, 0.4, 2, 120, 4.46397
128, 0.01, 0.4, 3, 132, 4.45555
128, 0.01, 0.4, 4, 337, 4.39424
128, 0.01, 0.5, 1, 174, 4.395
128, 0.01, 0.5, 2, 9, 4.47631
128, 0.01, 0.5, 3, 164, 4.44185
128, 0.01, 0.5, 4, 3, 4.46093
128, 0.01, 0.6, 1, 6, 4.43475
128, 0.01, 0.6, 2, 102, 4.48284
128, 0.01, 0.6, 3, 154, 4.46229
128, 0.01, 0.6, 4, 165, 4.45876
128, 0.05, 0, 1, 18, 4.33709
128, 0.05, 0, 2, 36, 4.50491
128, 0.05, 0, 3, 26, 4.4656
128, 0.05, 0, 4, 107, 4.32879
128, 0.05, 0.1, 1, 11, 4.42495
128, 0.05, 0.1, 2, 40, 4.45871
128, 0.05, 0.1, 3, 27, 4.42212
128, 0.05, 0.1, 4, 133, 4.75253
128, 0.05, 0.2, 1, 37, 4.34711
128, 0.05, 0.2, 2, 69, 4.38432
128, 0.05, 0.2, 3, 15, 4.43224
128, 0.05, 0.2, 4, 31, 4.4269
128, 0.05, 0.3, 1, 46, 4.49107
128, 0.05, 0.3, 2, 73, 4.54129
128, 0.05, 0.3, 3, 154, 4.42905
128, 0.05, 0.3, 4, 59, 4.4383
128, 0.05, 0.4, 1, 24, 4.41462
128, 0.05, 0.4, 2, 43, 4.47608
128, 0.05, 0.4, 3, 199, 4.42904
128, 0.05, 0.4, 4, 51, 4.48185
128, 0.05, 0.5, 1, 43, 4.38696
128, 0.05, 0.5, 2, 8, 4.50001
128, 0.05, 0.5, 3, 98, 4.45599
128, 0.05, 0.5, 4, 176, 4.4444
128, 0.05, 0.6, 1, 152, 4.47862
128, 0.05, 0.6, 2, 38, 4.45248
128, 0.05, 0.6, 3, 185, 4.44829
128, 0.05, 0.6, 4, 71, 4.46544
